instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_2.txt
config set1_3types_linear
mode sfc
run 8
seed 49
start_time 2026-04-30 15:12:51
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 5.822434
objective 76090.000000
total_bin_cost 76090
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 763 load 100
bin 1 type 2 capacity 150 cost 150 items 306 104 load 150
bin 2 type 2 capacity 150 cost 150 items 107 587 load 150
bin 3 type 2 capacity 150 cost 150 items 373 924 load 150
bin 4 type 2 capacity 150 cost 150 items 368 917 load 150
bin 5 type 2 capacity 150 cost 150 items 514 419 load 150
bin 6 type 2 capacity 150 cost 150 items 865 929 load 150
bin 7 type 2 capacity 150 cost 150 items 90 445 load 149
bin 8 type 2 capacity 150 cost 150 items 157 483 load 150
bin 9 type 2 capacity 150 cost 150 items 268 141 load 150
bin 10 type 2 capacity 150 cost 150 items 275 103 load 149
bin 11 type 2 capacity 150 cost 150 items 169 695 load 150
bin 12 type 2 capacity 150 cost 150 items 351 574 load 150
bin 13 type 2 capacity 150 cost 150 items 202 350 load 150
bin 14 type 2 capacity 150 cost 150 items 578 60 load 150
bin 15 type 2 capacity 150 cost 150 items 333 56 load 150
bin 16 type 2 capacity 150 cost 150 items 781 995 load 150
bin 17 type 2 capacity 150 cost 150 items 934 23 load 149
bin 18 type 2 capacity 150 cost 150 items 246 124 load 150
bin 19 type 2 capacity 150 cost 150 items 410 542 load 150
bin 20 type 2 capacity 150 cost 150 items 790 256 load 150
bin 21 type 2 capacity 150 cost 150 items 408 631 load 149
bin 22 type 2 capacity 150 cost 150 items 91 871 load 149
bin 23 type 2 capacity 150 cost 150 items 937 954 load 150
bin 24 type 2 capacity 150 cost 150 items 111 370 load 150
bin 25 type 2 capacity 150 cost 150 items 404 619 load 149
bin 26 type 2 capacity 150 cost 150 items 722 45 load 150
bin 27 type 2 capacity 150 cost 150 items 365 166 load 149
bin 28 type 2 capacity 150 cost 150 items 81 437 load 150
bin 29 type 2 capacity 150 cost 150 items 220 168 load 150
bin 30 type 2 capacity 150 cost 150 items 536 725 load 150
bin 31 type 2 capacity 150 cost 150 items 66 109 load 150
bin 32 type 2 capacity 150 cost 150 items 531 507 load 150
bin 33 type 2 capacity 150 cost 150 items 154 164 load 150
bin 34 type 2 capacity 150 cost 150 items 604 700 load 150
bin 35 type 2 capacity 150 cost 150 items 694 971 load 150
bin 36 type 2 capacity 150 cost 150 items 424 340 load 150
bin 37 type 2 capacity 150 cost 150 items 458 230 load 150
bin 38 type 2 capacity 150 cost 150 items 413 517 load 150
bin 39 type 2 capacity 150 cost 150 items 44 912 load 149
bin 40 type 2 capacity 150 cost 150 items 647 440 load 149
bin 41 type 2 capacity 150 cost 150 items 7 188 load 150
bin 42 type 2 capacity 150 cost 150 items 716 687 load 150
bin 43 type 2 capacity 150 cost 150 items 475 244 load 150
bin 44 type 2 capacity 150 cost 150 items 512 667 load 150
bin 45 type 2 capacity 150 cost 150 items 800 395 load 150
bin 46 type 2 capacity 150 cost 150 items 211 747 load 150
bin 47 type 2 capacity 150 cost 150 items 376 810 load 150
bin 48 type 2 capacity 150 cost 150 items 243 221 load 150
bin 49 type 2 capacity 150 cost 150 items 674 447 load 150
bin 50 type 2 capacity 150 cost 150 items 977 899 load 148
bin 51 type 2 capacity 150 cost 150 items 904 975 load 149
bin 52 type 2 capacity 150 cost 150 items 117 270 load 148
bin 53 type 2 capacity 150 cost 150 items 279 605 load 150
bin 54 type 2 capacity 150 cost 150 items 388 233 load 150
bin 55 type 1 capacity 120 cost 120 items 494 999 load 119
bin 56 type 2 capacity 150 cost 150 items 993 731 load 150
bin 57 type 2 capacity 150 cost 150 items 529 425 load 150
bin 58 type 2 capacity 150 cost 150 items 285 931 load 150
bin 59 type 2 capacity 150 cost 150 items 585 176 load 149
bin 60 type 0 capacity 100 cost 100 items 557 load 100
bin 61 type 2 capacity 150 cost 150 items 877 125 load 150
bin 62 type 2 capacity 150 cost 150 items 467 172 load 150
bin 63 type 2 capacity 150 cost 150 items 372 493 load 150
bin 64 type 2 capacity 150 cost 150 items 341 331 load 150
bin 65 type 2 capacity 150 cost 150 items 287 35 load 150
bin 66 type 2 capacity 150 cost 150 items 815 869 load 150
bin 67 type 2 capacity 150 cost 150 items 729 259 load 150
bin 68 type 2 capacity 150 cost 150 items 612 573 load 150
bin 69 type 2 capacity 150 cost 150 items 398 822 load 150
bin 70 type 2 capacity 150 cost 150 items 17 357 load 150
bin 71 type 2 capacity 150 cost 150 items 863 843 load 149
bin 72 type 2 capacity 150 cost 150 items 454 277 load 150
bin 73 type 2 capacity 150 cost 150 items 457 14 load 150
bin 74 type 2 capacity 150 cost 150 items 883 908 load 150
bin 75 type 2 capacity 150 cost 150 items 764 648 load 150
bin 76 type 1 capacity 120 cost 120 items 816 430 load 120
bin 77 type 2 capacity 150 cost 150 items 698 522 load 150
bin 78 type 2 capacity 150 cost 150 items 525 41 load 150
bin 79 type 2 capacity 150 cost 150 items 933 945 load 150
bin 80 type 2 capacity 150 cost 150 items 749 239 load 148
bin 81 type 0 capacity 100 cost 100 items 894 load 96
bin 82 type 2 capacity 150 cost 150 items 768 958 load 150
bin 83 type 2 capacity 150 cost 150 items 237 752 load 149
bin 84 type 2 capacity 150 cost 150 items 200 337 load 150
bin 85 type 2 capacity 150 cost 150 items 925 600 load 149
bin 86 type 2 capacity 150 cost 150 items 981 710 load 150
bin 87 type 2 capacity 150 cost 150 items 99 963 load 147
bin 88 type 1 capacity 120 cost 120 items 900 335 load 119
bin 89 type 2 capacity 150 cost 150 items 621 40 load 150
bin 90 type 2 capacity 150 cost 150 items 603 881 load 149
bin 91 type 2 capacity 150 cost 150 items 748 642 load 149
bin 92 type 2 capacity 150 cost 150 items 755 874 load 150
bin 93 type 2 capacity 150 cost 150 items 533 406 load 149
bin 94 type 2 capacity 150 cost 150 items 189 690 load 150
bin 95 type 2 capacity 150 cost 150 items 330 201 load 150
bin 96 type 2 capacity 150 cost 150 items 706 730 load 150
bin 97 type 2 capacity 150 cost 150 items 165 509 load 150
bin 98 type 2 capacity 150 cost 150 items 309 315 load 148
bin 99 type 1 capacity 120 cost 120 items 870 129 load 120
bin 100 type 2 capacity 150 cost 150 items 314 926 load 150
bin 101 type 2 capacity 150 cost 150 items 992 298 load 150
bin 102 type 2 capacity 150 cost 150 items 950 914 load 150
bin 103 type 2 capacity 150 cost 150 items 982 353 load 150
bin 104 type 2 capacity 150 cost 150 items 299 414 load 150
bin 105 type 2 capacity 150 cost 150 items 409 258 load 148
bin 106 type 1 capacity 120 cost 120 items 615 160 load 120
bin 107 type 0 capacity 100 cost 100 items 158 load 100
bin 108 type 2 capacity 150 cost 150 items 18 173 load 150
bin 109 type 2 capacity 150 cost 150 items 833 431 load 150
bin 110 type 2 capacity 150 cost 150 items 42 120 load 149
bin 111 type 2 capacity 150 cost 150 items 553 569 load 147
bin 112 type 1 capacity 120 cost 120 items 782 501 load 120
bin 113 type 2 capacity 150 cost 150 items 632 559 load 150
bin 114 type 2 capacity 150 cost 150 items 677 229 load 150
bin 115 type 2 capacity 150 cost 150 items 58 34 load 150
bin 116 type 2 capacity 150 cost 150 items 505 983 load 150
bin 117 type 2 capacity 150 cost 150 items 886 985 load 150
bin 118 type 2 capacity 150 cost 150 items 618 927 load 150
bin 119 type 0 capacity 100 cost 100 items 549 load 95
bin 120 type 2 capacity 150 cost 150 items 167 625 load 150
bin 121 type 1 capacity 120 cost 120 items 55 455 load 120
bin 122 type 2 capacity 150 cost 150 items 86 375 load 150
bin 123 type 0 capacity 100 cost 100 items 685 load 100
bin 124 type 2 capacity 150 cost 150 items 93 153 load 149
bin 125 type 2 capacity 150 cost 150 items 249 891 load 150
bin 126 type 2 capacity 150 cost 150 items 966 416 load 150
bin 127 type 2 capacity 150 cost 150 items 898 804 load 150
bin 128 type 2 capacity 150 cost 150 items 481 127 load 149
bin 129 type 2 capacity 150 cost 150 items 660 441 load 150
bin 130 type 2 capacity 150 cost 150 items 923 724 load 150
bin 131 type 0 capacity 100 cost 100 items 89 load 98
bin 132 type 2 capacity 150 cost 150 items 338 212 load 148
bin 133 type 2 capacity 150 cost 150 items 597 928 load 150
bin 134 type 2 capacity 150 cost 150 items 254 482 load 150
bin 135 type 2 capacity 150 cost 150 items 563 799 load 147
bin 136 type 2 capacity 150 cost 150 items 513 123 load 150
bin 137 type 2 capacity 150 cost 150 items 738 363 load 150
bin 138 type 2 capacity 150 cost 150 items 591 361 load 149
bin 139 type 2 capacity 150 cost 150 items 968 22 load 149
bin 140 type 2 capacity 150 cost 150 items 614 732 load 149
