instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_7.txt
config set1_3types_linear
mode sfc
run 5
seed 46
start_time 2026-04-30 15:27:25
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 11.661643
objective 75610.000000
total_bin_cost 75610
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 494 load 100
bin 1 type 2 capacity 150 cost 150 items 406 234 load 150
bin 2 type 1 capacity 120 cost 120 items 882 51 load 120
bin 3 type 2 capacity 150 cost 150 items 195 992 load 150
bin 4 type 2 capacity 150 cost 150 items 841 268 load 150
bin 5 type 2 capacity 150 cost 150 items 993 660 load 150
bin 6 type 1 capacity 120 cost 120 items 636 797 load 120
bin 7 type 2 capacity 150 cost 150 items 745 311 load 150
bin 8 type 1 capacity 120 cost 120 items 272 823 load 120
bin 9 type 2 capacity 150 cost 150 items 752 207 load 150
bin 10 type 2 capacity 150 cost 150 items 103 824 load 150
bin 11 type 2 capacity 150 cost 150 items 839 348 load 149
bin 12 type 2 capacity 150 cost 150 items 849 28 load 150
bin 13 type 2 capacity 150 cost 150 items 463 400 load 150
bin 14 type 2 capacity 150 cost 150 items 987 850 load 150
bin 15 type 2 capacity 150 cost 150 items 450 619 load 150
bin 16 type 1 capacity 120 cost 120 items 467 458 load 120
bin 17 type 2 capacity 150 cost 150 items 574 694 load 150
bin 18 type 2 capacity 150 cost 150 items 317 666 load 150
bin 19 type 2 capacity 150 cost 150 items 435 64 load 150
bin 20 type 2 capacity 150 cost 150 items 45 229 load 149
bin 21 type 2 capacity 150 cost 150 items 753 359 load 150
bin 22 type 2 capacity 150 cost 150 items 954 356 load 150
bin 23 type 0 capacity 100 cost 100 items 935 load 98
bin 24 type 2 capacity 150 cost 150 items 964 901 load 150
bin 25 type 2 capacity 150 cost 150 items 308 738 load 150
bin 26 type 2 capacity 150 cost 150 items 718 895 load 149
bin 27 type 2 capacity 150 cost 150 items 248 750 load 150
bin 28 type 2 capacity 150 cost 150 items 559 392 load 150
bin 29 type 2 capacity 150 cost 150 items 561 214 load 150
bin 30 type 2 capacity 150 cost 150 items 897 900 load 150
bin 31 type 2 capacity 150 cost 150 items 198 351 load 150
bin 32 type 2 capacity 150 cost 150 items 63 37 load 150
bin 33 type 2 capacity 150 cost 150 items 626 836 load 150
bin 34 type 2 capacity 150 cost 150 items 243 525 load 149
bin 35 type 2 capacity 150 cost 150 items 511 887 load 150
bin 36 type 2 capacity 150 cost 150 items 139 731 load 150
bin 37 type 2 capacity 150 cost 150 items 714 864 load 150
bin 38 type 2 capacity 150 cost 150 items 649 221 load 150
bin 39 type 2 capacity 150 cost 150 items 178 885 load 150
bin 40 type 2 capacity 150 cost 150 items 354 41 load 150
bin 41 type 0 capacity 100 cost 100 items 975 load 100
bin 42 type 2 capacity 150 cost 150 items 78 449 load 150
bin 43 type 2 capacity 150 cost 150 items 771 914 load 150
bin 44 type 0 capacity 100 cost 100 items 241 load 99
bin 45 type 2 capacity 150 cost 150 items 25 908 load 150
bin 46 type 2 capacity 150 cost 150 items 510 705 load 150
bin 47 type 2 capacity 150 cost 150 items 620 310 load 150
bin 48 type 2 capacity 150 cost 150 items 953 728 load 150
bin 49 type 2 capacity 150 cost 150 items 427 983 load 150
bin 50 type 2 capacity 150 cost 150 items 816 777 load 150
bin 51 type 2 capacity 150 cost 150 items 862 767 load 150
bin 52 type 2 capacity 150 cost 150 items 585 413 load 149
bin 53 type 2 capacity 150 cost 150 items 125 984 load 150
