instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_10.txt
config set1_3types_linear
mode sfc
run 5
seed 46
start_time 2026-04-30 15:09:24
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 6.777081
objective 76260.000000
total_bin_cost 76260
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 667 load 100
bin 1 type 2 capacity 150 cost 150 items 550 352 load 150
bin 2 type 2 capacity 150 cost 150 items 474 201 load 148
bin 3 type 2 capacity 150 cost 150 items 417 390 load 150
bin 4 type 2 capacity 150 cost 150 items 455 871 load 150
bin 5 type 2 capacity 150 cost 150 items 991 261 load 150
bin 6 type 2 capacity 150 cost 150 items 252 706 load 150
bin 7 type 2 capacity 150 cost 150 items 661 895 load 150
bin 8 type 2 capacity 150 cost 150 items 721 892 load 150
bin 9 type 2 capacity 150 cost 150 items 169 722 load 150
bin 10 type 2 capacity 150 cost 150 items 610 534 load 150
bin 11 type 2 capacity 150 cost 150 items 810 680 load 150
bin 12 type 2 capacity 150 cost 150 items 528 371 load 150
bin 13 type 2 capacity 150 cost 150 items 537 22 load 150
bin 14 type 2 capacity 150 cost 150 items 6 578 load 150
bin 15 type 2 capacity 150 cost 150 items 874 831 load 150
bin 16 type 2 capacity 150 cost 150 items 12 255 load 150
bin 17 type 2 capacity 150 cost 150 items 926 310 load 150
bin 18 type 2 capacity 150 cost 150 items 184 318 load 150
bin 19 type 2 capacity 150 cost 150 items 213 388 load 150
bin 20 type 2 capacity 150 cost 150 items 206 40 load 150
bin 21 type 2 capacity 150 cost 150 items 210 228 load 150
bin 22 type 2 capacity 150 cost 150 items 569 640 load 150
bin 23 type 0 capacity 100 cost 100 items 979 load 100
bin 24 type 1 capacity 120 cost 120 items 527 8 load 120
bin 25 type 2 capacity 150 cost 150 items 399 301 load 150
bin 26 type 2 capacity 150 cost 150 items 285 58 load 150
bin 27 type 2 capacity 150 cost 150 items 509 139 load 150
bin 28 type 2 capacity 150 cost 150 items 333 448 load 150
bin 29 type 2 capacity 150 cost 150 items 969 604 load 150
bin 30 type 2 capacity 150 cost 150 items 396 154 load 150
bin 31 type 2 capacity 150 cost 150 items 532 994 load 150
bin 32 type 2 capacity 150 cost 150 items 192 356 load 149
bin 33 type 2 capacity 150 cost 150 items 378 884 load 150
bin 34 type 2 capacity 150 cost 150 items 639 242 load 150
bin 35 type 2 capacity 150 cost 150 items 182 150 load 150
bin 36 type 2 capacity 150 cost 150 items 198 915 load 150
bin 37 type 2 capacity 150 cost 150 items 384 793 load 150
bin 38 type 2 capacity 150 cost 150 items 225 452 load 150
bin 39 type 2 capacity 150 cost 150 items 823 93 load 147
bin 40 type 0 capacity 100 cost 100 items 974 load 100
