instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_5.txt
config set1_5types_linear
mode sfc
run 10
seed 51
start_time 2026-04-30 15:24:05
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 7.308317
objective 76500.000000
total_bin_cost 76500
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 60 load 100
bin 1 type 4 capacity 150 cost 150 items 326 363 load 150
bin 2 type 4 capacity 150 cost 150 items 798 977 load 150
bin 3 type 4 capacity 150 cost 150 items 925 527 load 150
bin 4 type 4 capacity 150 cost 150 items 748 51 load 150
bin 5 type 4 capacity 150 cost 150 items 141 961 load 150
bin 6 type 4 capacity 150 cost 150 items 786 185 load 150
bin 7 type 4 capacity 150 cost 150 items 482 178 load 150
bin 8 type 4 capacity 150 cost 150 items 2 795 load 150
bin 9 type 4 capacity 150 cost 150 items 351 191 load 150
bin 10 type 4 capacity 150 cost 150 items 737 591 load 150
bin 11 type 4 capacity 150 cost 150 items 792 431 load 150
bin 12 type 4 capacity 150 cost 150 items 696 297 load 150
bin 13 type 4 capacity 150 cost 150 items 800 167 load 150
bin 14 type 4 capacity 150 cost 150 items 0 741 load 150
bin 15 type 4 capacity 150 cost 150 items 6 717 load 150
bin 16 type 4 capacity 150 cost 150 items 554 388 load 150
bin 17 type 4 capacity 150 cost 150 items 467 873 load 150
bin 18 type 4 capacity 150 cost 150 items 301 266 load 150
bin 19 type 4 capacity 150 cost 150 items 251 841 load 150
bin 20 type 4 capacity 150 cost 150 items 253 457 load 150
bin 21 type 4 capacity 150 cost 150 items 802 84 load 150
bin 22 type 4 capacity 150 cost 150 items 123 731 load 150
bin 23 type 4 capacity 150 cost 150 items 77 80 load 150
bin 24 type 4 capacity 150 cost 150 items 729 936 load 150
bin 25 type 4 capacity 150 cost 150 items 124 203 load 150
bin 26 type 4 capacity 150 cost 150 items 861 214 load 150
bin 27 type 4 capacity 150 cost 150 items 55 260 load 150
bin 28 type 4 capacity 150 cost 150 items 264 114 load 150
bin 29 type 4 capacity 150 cost 150 items 906 628 load 150
bin 30 type 4 capacity 150 cost 150 items 166 558 load 150
bin 31 type 4 capacity 150 cost 150 items 240 984 load 150
bin 32 type 4 capacity 150 cost 150 items 252 867 load 150
bin 33 type 4 capacity 150 cost 150 items 552 907 load 150
bin 34 type 4 capacity 150 cost 150 items 952 332 load 150
bin 35 type 4 capacity 150 cost 150 items 284 40 load 150
bin 36 type 4 capacity 150 cost 150 items 535 427 load 150
bin 37 type 4 capacity 150 cost 150 items 408 518 load 150
bin 38 type 4 capacity 150 cost 150 items 112 276 load 150
bin 39 type 4 capacity 150 cost 150 items 778 532 load 150
bin 40 type 4 capacity 150 cost 150 items 725 978 load 149
bin 41 type 4 capacity 150 cost 150 items 305 364 load 150
bin 42 type 4 capacity 150 cost 150 items 279 96 load 150
bin 43 type 4 capacity 150 cost 150 items 256 340 load 150
bin 44 type 4 capacity 150 cost 150 items 885 208 load 149
bin 45 type 4 capacity 150 cost 150 items 848 17 load 150
bin 46 type 4 capacity 150 cost 150 items 189 298 load 150
bin 47 type 4 capacity 150 cost 150 items 721 762 load 150
bin 48 type 4 capacity 150 cost 150 items 113 549 load 150
bin 49 type 4 capacity 150 cost 150 items 72 291 load 150
bin 50 type 4 capacity 150 cost 150 items 727 22 load 150
bin 51 type 4 capacity 150 cost 150 items 322 286 load 150
bin 52 type 4 capacity 150 cost 150 items 325 376 load 150
bin 53 type 4 capacity 150 cost 150 items 462 917 load 150
bin 54 type 4 capacity 150 cost 150 items 86 979 load 150
bin 55 type 4 capacity 150 cost 150 items 633 757 load 150
bin 56 type 4 capacity 150 cost 150 items 719 522 load 150
bin 57 type 4 capacity 150 cost 150 items 862 669 load 150
bin 58 type 4 capacity 150 cost 150 items 446 110 load 150
bin 59 type 4 capacity 150 cost 150 items 259 545 load 150
bin 60 type 4 capacity 150 cost 150 items 895 681 load 150
bin 61 type 4 capacity 150 cost 150 items 30 234 load 150
bin 62 type 2 capacity 100 cost 100 items 930 load 100
bin 63 type 4 capacity 150 cost 150 items 796 921 load 150
bin 64 type 4 capacity 150 cost 150 items 833 831 load 150
bin 65 type 4 capacity 150 cost 150 items 759 347 load 150
bin 66 type 4 capacity 150 cost 150 items 475 137 load 150
bin 67 type 4 capacity 150 cost 150 items 888 10 load 150
bin 68 type 1 capacity 80 cost 80 items 541 load 80
bin 69 type 4 capacity 150 cost 150 items 78 929 load 150
bin 70 type 4 capacity 150 cost 150 items 829 994 load 150
bin 71 type 4 capacity 150 cost 150 items 171 502 load 150
bin 72 type 4 capacity 150 cost 150 items 773 924 load 150
bin 73 type 4 capacity 150 cost 150 items 651 626 load 150
bin 74 type 4 capacity 150 cost 150 items 608 196 load 150
bin 75 type 4 capacity 150 cost 150 items 416 594 load 150
bin 76 type 3 capacity 120 cost 120 items 734 195 load 120
bin 77 type 4 capacity 150 cost 150 items 173 378 load 149
bin 78 type 4 capacity 150 cost 150 items 192 227 load 150
bin 79 type 4 capacity 150 cost 150 items 387 654 load 150
bin 80 type 2 capacity 100 cost 100 items 706 load 100
bin 81 type 4 capacity 150 cost 150 items 691 695 load 150
bin 82 type 2 capacity 100 cost 100 items 587 load 99
bin 83 type 4 capacity 150 cost 150 items 733 151 load 150
bin 84 type 4 capacity 150 cost 150 items 636 910 load 150
bin 85 type 4 capacity 150 cost 150 items 401 830 load 150
bin 86 type 2 capacity 100 cost 100 items 153 load 100
bin 87 type 4 capacity 150 cost 150 items 813 573 load 150
bin 88 type 4 capacity 150 cost 150 items 360 76 load 150
bin 89 type 1 capacity 80 cost 80 items 374 load 79
bin 90 type 4 capacity 150 cost 150 items 119 935 load 150
bin 91 type 4 capacity 150 cost 150 items 478 13 load 150
bin 92 type 4 capacity 150 cost 150 items 580 739 load 150
bin 93 type 4 capacity 150 cost 150 items 808 790 load 150
bin 94 type 4 capacity 150 cost 150 items 718 56 load 150
bin 95 type 4 capacity 150 cost 150 items 839 582 load 150
bin 96 type 4 capacity 150 cost 150 items 914 1 load 150
bin 97 type 4 capacity 150 cost 150 items 859 974 load 149
bin 98 type 4 capacity 150 cost 150 items 447 666 load 150
bin 99 type 4 capacity 150 cost 150 items 645 857 load 150
bin 100 type 4 capacity 150 cost 150 items 498 52 load 150
bin 101 type 4 capacity 150 cost 150 items 871 108 load 150
bin 102 type 4 capacity 150 cost 150 items 82 638 load 150
bin 103 type 4 capacity 150 cost 150 items 25 500 load 150
bin 104 type 4 capacity 150 cost 150 items 625 458 load 148
bin 105 type 4 capacity 150 cost 150 items 302 807 load 150
bin 106 type 4 capacity 150 cost 150 items 154 639 load 150
bin 107 type 4 capacity 150 cost 150 items 975 140 load 150
bin 108 type 1 capacity 80 cost 80 items 5 load 80
bin 109 type 4 capacity 150 cost 150 items 224 891 load 150
bin 110 type 3 capacity 120 cost 120 items 370 768 load 120
bin 111 type 4 capacity 150 cost 150 items 444 272 load 150
bin 112 type 4 capacity 150 cost 150 items 435 209 load 150
bin 113 type 4 capacity 150 cost 150 items 145 152 load 150
bin 114 type 4 capacity 150 cost 150 items 201 811 load 150
bin 115 type 4 capacity 150 cost 150 items 339 919 load 150
bin 116 type 4 capacity 150 cost 150 items 954 434 load 150
bin 117 type 4 capacity 150 cost 150 items 329 619 load 149
bin 118 type 4 capacity 150 cost 150 items 544 874 load 150
bin 119 type 4 capacity 150 cost 150 items 514 479 load 150
bin 120 type 4 capacity 150 cost 150 items 614 471 load 150
bin 121 type 1 capacity 80 cost 80 items 417 load 79
bin 122 type 4 capacity 150 cost 150 items 74 229 load 149
bin 123 type 4 capacity 150 cost 150 items 751 493 load 149
bin 124 type 4 capacity 150 cost 150 items 560 997 load 150
bin 125 type 4 capacity 150 cost 150 items 746 578 load 148
bin 126 type 4 capacity 150 cost 150 items 315 225 load 150
bin 127 type 4 capacity 150 cost 150 items 50 334 load 150
bin 128 type 2 capacity 100 cost 100 items 43 load 100
bin 129 type 2 capacity 100 cost 100 items 111 load 97
bin 130 type 4 capacity 150 cost 150 items 477 405 load 150
bin 131 type 4 capacity 150 cost 150 items 531 905 load 150
bin 132 type 4 capacity 150 cost 150 items 468 133 load 150
bin 133 type 4 capacity 150 cost 150 items 605 418 load 150
bin 134 type 4 capacity 150 cost 150 items 394 567 load 149
bin 135 type 4 capacity 150 cost 150 items 168 290 load 150
bin 136 type 4 capacity 150 cost 150 items 257 359 load 150
bin 137 type 4 capacity 150 cost 150 items 169 27 load 150
bin 138 type 4 capacity 150 cost 150 items 198 215 load 150
bin 139 type 4 capacity 150 cost 150 items 307 411 load 149
bin 140 type 4 capacity 150 cost 150 items 526 547 load 150
bin 141 type 4 capacity 150 cost 150 items 404 186 load 149
bin 142 type 2 capacity 100 cost 100 items 428 load 99
bin 143 type 4 capacity 150 cost 150 items 523 230 load 150
bin 144 type 4 capacity 150 cost 150 items 513 769 load 150
bin 145 type 3 capacity 120 cost 120 items 827 783 load 120
bin 146 type 4 capacity 150 cost 150 items 494 470 load 150
bin 147 type 4 capacity 150 cost 150 items 941 83 load 150
bin 148 type 4 capacity 150 cost 150 items 93 233 load 150
bin 149 type 4 capacity 150 cost 150 items 121 90 load 148
bin 150 type 4 capacity 150 cost 150 items 188 671 load 148
bin 151 type 4 capacity 150 cost 150 items 429 814 load 150
bin 152 type 4 capacity 150 cost 150 items 709 507 load 150
bin 153 type 2 capacity 100 cost 100 items 559 load 99
bin 154 type 4 capacity 150 cost 150 items 896 66 load 150
bin 155 type 4 capacity 150 cost 150 items 453 928 load 150
bin 156 type 4 capacity 150 cost 150 items 631 109 load 149
bin 157 type 4 capacity 150 cost 150 items 247 36 load 150
bin 158 type 4 capacity 150 cost 150 items 909 561 load 149
bin 159 type 4 capacity 150 cost 150 items 569 392 load 149
bin 160 type 4 capacity 150 cost 150 items 490 395 load 150
bin 161 type 4 capacity 150 cost 150 items 534 226 load 149
bin 162 type 4 capacity 150 cost 150 items 972 180 load 150
bin 163 type 4 capacity 150 cost 150 items 304 583 load 150
bin 164 type 4 capacity 150 cost 150 items 499 231 load 150
bin 165 type 4 capacity 150 cost 150 items 886 863 load 148
bin 166 type 4 capacity 150 cost 150 items 820 102 load 150
bin 167 type 4 capacity 150 cost 150 items 976 564 load 150
bin 168 type 4 capacity 150 cost 150 items 409 548 load 150
bin 169 type 4 capacity 150 cost 150 items 641 179 load 150
bin 170 type 4 capacity 150 cost 150 items 187 956 load 149
bin 171 type 4 capacity 150 cost 150 items 753 918 load 149
bin 172 type 2 capacity 100 cost 100 items 248 load 100
bin 173 type 4 capacity 150 cost 150 items 400 860 load 150
bin 174 type 4 capacity 150 cost 150 items 875 985 load 150
bin 175 type 4 capacity 150 cost 150 items 604 927 load 150
bin 176 type 4 capacity 150 cost 150 items 735 127 load 150
bin 177 type 4 capacity 150 cost 150 items 740 193 load 147
bin 178 type 4 capacity 150 cost 150 items 333 377 load 148
bin 179 type 4 capacity 150 cost 150 items 465 996 load 149
bin 180 type 4 capacity 150 cost 150 items 130 9 load 150
bin 181 type 4 capacity 150 cost 150 items 107 156 load 150
bin 182 type 4 capacity 150 cost 150 items 876 597 load 149
bin 183 type 4 capacity 150 cost 150 items 878 274 load 150
bin 184 type 4 capacity 150 cost 150 items 306 7 load 150
bin 185 type 4 capacity 150 cost 150 items 386 662 load 150
bin 186 type 4 capacity 150 cost 150 items 282 354 load 149
bin 187 type 4 capacity 150 cost 150 items 389 15 load 150
bin 188 type 4 capacity 150 cost 150 items 67 592 load 150
bin 189 type 4 capacity 150 cost 150 items 132 658 load 150
bin 190 type 4 capacity 150 cost 150 items 607 660 load 149
bin 191 type 4 capacity 150 cost 150 items 543 12 load 149
bin 192 type 4 capacity 150 cost 150 items 577 937 load 148
bin 193 type 4 capacity 150 cost 150 items 39 782 load 150
bin 194 type 4 capacity 150 cost 150 items 150 550 load 146
bin 195 type 3 capacity 120 cost 120 items 887 858 load 120
bin 196 type 4 capacity 150 cost 150 items 63 148 load 148
bin 197 type 4 capacity 150 cost 150 items 609 238 load 149
bin 198 type 3 capacity 120 cost 120 items 210 64 load 120
bin 199 type 4 capacity 150 cost 150 items 589 726 load 149
bin 200 type 4 capacity 150 cost 150 items 160 525 load 149
bin 201 type 4 capacity 150 cost 150 items 221 805 load 148
bin 202 type 2 capacity 100 cost 100 items 810 load 100
bin 203 type 4 capacity 150 cost 150 items 894 892 load 149
bin 204 type 4 capacity 150 cost 150 items 445 228 load 150
bin 205 type 2 capacity 100 cost 100 items 705 load 93
bin 206 type 4 capacity 150 cost 150 items 448 556 load 149
bin 207 type 4 capacity 150 cost 150 items 682 647 load 150
bin 208 type 4 capacity 150 cost 150 items 407 218 load 150
bin 209 type 4 capacity 150 cost 150 items 393 157 load 150
bin 210 type 2 capacity 100 cost 100 items 799 load 95
bin 211 type 4 capacity 150 cost 150 items 104 596 load 150
bin 212 type 4 capacity 150 cost 150 items 345 105 load 150
bin 213 type 4 capacity 150 cost 150 items 794 870 load 150
bin 214 type 2 capacity 100 cost 100 items 242 load 83
bin 215 type 4 capacity 150 cost 150 items 610 164 load 147
bin 216 type 4 capacity 150 cost 150 items 620 916 load 150
bin 217 type 4 capacity 150 cost 150 items 486 879 load 150
bin 218 type 4 capacity 150 cost 150 items 265 183 load 149
bin 219 type 4 capacity 150 cost 150 items 828 98 load 146
bin 220 type 4 capacity 150 cost 150 items 181 271 load 150
bin 221 type 4 capacity 150 cost 150 items 496 901 load 149
bin 222 type 4 capacity 150 cost 150 items 939 664 load 150
bin 223 type 4 capacity 150 cost 150 items 174 756 load 150
bin 224 type 4 capacity 150 cost 150 items 702 44 load 150
bin 225 type 4 capacity 150 cost 150 items 455 775 load 150
bin 226 type 3 capacity 120 cost 120 items 623 356 load 119
bin 227 type 4 capacity 150 cost 150 items 155 747 load 150
bin 228 type 2 capacity 100 cost 100 items 236 load 100
bin 229 type 4 capacity 150 cost 150 items 562 519 load 150
bin 230 type 4 capacity 150 cost 150 items 426 422 load 150
bin 231 type 4 capacity 150 cost 150 items 11 602 load 150
bin 232 type 4 capacity 150 cost 150 items 542 832 load 150
bin 233 type 4 capacity 150 cost 150 items 934 32 load 149
bin 234 type 4 capacity 150 cost 150 items 590 995 load 150
bin 235 type 1 capacity 80 cost 80 items 414 load 74
