instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_8.txt
config set1_5types_linear
mode sfc
run 3
seed 44
start_time 2026-04-30 15:32:01
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 8.954553
objective 76540.000000
total_bin_cost 76540
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 643 load 100
bin 1 type 4 capacity 150 cost 150 items 790 111 load 150
bin 2 type 4 capacity 150 cost 150 items 821 564 load 150
bin 3 type 4 capacity 150 cost 150 items 391 480 load 150
bin 4 type 4 capacity 150 cost 150 items 724 112 load 150
bin 5 type 4 capacity 150 cost 150 items 36 726 load 150
bin 6 type 4 capacity 150 cost 150 items 167 169 load 150
bin 7 type 4 capacity 150 cost 150 items 578 645 load 150
bin 8 type 4 capacity 150 cost 150 items 158 396 load 150
bin 9 type 4 capacity 150 cost 150 items 5 736 load 150
bin 10 type 4 capacity 150 cost 150 items 386 848 load 150
bin 11 type 2 capacity 100 cost 100 items 223 load 100
bin 12 type 4 capacity 150 cost 150 items 244 924 load 150
bin 13 type 4 capacity 150 cost 150 items 795 328 load 150
bin 14 type 4 capacity 150 cost 150 items 372 254 load 150
bin 15 type 4 capacity 150 cost 150 items 265 638 load 150
bin 16 type 4 capacity 150 cost 150 items 279 558 load 149
bin 17 type 4 capacity 150 cost 150 items 69 81 load 150
bin 18 type 4 capacity 150 cost 150 items 106 627 load 150
bin 19 type 4 capacity 150 cost 150 items 896 331 load 150
bin 20 type 4 capacity 150 cost 150 items 718 707 load 150
bin 21 type 4 capacity 150 cost 150 items 127 354 load 150
bin 22 type 4 capacity 150 cost 150 items 226 55 load 150
bin 23 type 4 capacity 150 cost 150 items 839 713 load 150
bin 24 type 4 capacity 150 cost 150 items 70 583 load 150
bin 25 type 4 capacity 150 cost 150 items 685 31 load 150
bin 26 type 4 capacity 150 cost 150 items 957 272 load 150
bin 27 type 4 capacity 150 cost 150 items 170 971 load 150
bin 28 type 4 capacity 150 cost 150 items 942 847 load 150
bin 29 type 4 capacity 150 cost 150 items 433 869 load 150
bin 30 type 4 capacity 150 cost 150 items 178 406 load 150
bin 31 type 4 capacity 150 cost 150 items 546 509 load 150
bin 32 type 4 capacity 150 cost 150 items 625 754 load 150
bin 33 type 4 capacity 150 cost 150 items 640 637 load 150
bin 34 type 4 capacity 150 cost 150 items 413 172 load 150
bin 35 type 4 capacity 150 cost 150 items 250 811 load 150
bin 36 type 4 capacity 150 cost 150 items 74 956 load 150
bin 37 type 4 capacity 150 cost 150 items 600 844 load 150
bin 38 type 4 capacity 150 cost 150 items 656 613 load 150
bin 39 type 4 capacity 150 cost 150 items 974 237 load 150
bin 40 type 4 capacity 150 cost 150 items 723 64 load 150
bin 41 type 4 capacity 150 cost 150 items 73 635 load 150
bin 42 type 4 capacity 150 cost 150 items 353 346 load 150
bin 43 type 4 capacity 150 cost 150 items 537 585 load 150
bin 44 type 4 capacity 150 cost 150 items 782 375 load 149
bin 45 type 4 capacity 150 cost 150 items 430 225 load 150
bin 46 type 4 capacity 150 cost 150 items 533 366 load 150
bin 47 type 4 capacity 150 cost 150 items 649 720 load 150
bin 48 type 4 capacity 150 cost 150 items 661 177 load 149
bin 49 type 4 capacity 150 cost 150 items 772 873 load 150
bin 50 type 4 capacity 150 cost 150 items 601 108 load 150
bin 51 type 4 capacity 150 cost 150 items 323 345 load 150
bin 52 type 4 capacity 150 cost 150 items 314 646 load 150
bin 53 type 4 capacity 150 cost 150 items 905 615 load 150
bin 54 type 4 capacity 150 cost 150 items 228 320 load 149
bin 55 type 4 capacity 150 cost 150 items 369 882 load 150
bin 56 type 4 capacity 150 cost 150 items 380 252 load 150
bin 57 type 4 capacity 150 cost 150 items 632 351 load 150
bin 58 type 4 capacity 150 cost 150 items 175 421 load 150
bin 59 type 4 capacity 150 cost 150 items 92 925 load 150
bin 60 type 2 capacity 100 cost 100 items 65 load 100
bin 61 type 4 capacity 150 cost 150 items 68 299 load 150
bin 62 type 4 capacity 150 cost 150 items 149 910 load 150
bin 63 type 4 capacity 150 cost 150 items 666 888 load 150
bin 64 type 4 capacity 150 cost 150 items 745 324 load 150
bin 65 type 4 capacity 150 cost 150 items 349 96 load 150
bin 66 type 4 capacity 150 cost 150 items 734 606 load 150
bin 67 type 4 capacity 150 cost 150 items 787 891 load 150
bin 68 type 4 capacity 150 cost 150 items 233 301 load 150
bin 69 type 4 capacity 150 cost 150 items 482 131 load 150
bin 70 type 4 capacity 150 cost 150 items 784 123 load 150
bin 71 type 4 capacity 150 cost 150 items 663 709 load 150
bin 72 type 4 capacity 150 cost 150 items 338 487 load 147
bin 73 type 4 capacity 150 cost 150 items 257 357 load 150
bin 74 type 4 capacity 150 cost 150 items 317 568 load 150
bin 75 type 4 capacity 150 cost 150 items 684 89 load 149
bin 76 type 4 capacity 150 cost 150 items 203 462 load 150
bin 77 type 4 capacity 150 cost 150 items 622 972 load 149
bin 78 type 4 capacity 150 cost 150 items 370 994 load 150
bin 79 type 4 capacity 150 cost 150 items 665 202 load 150
bin 80 type 4 capacity 150 cost 150 items 520 518 load 150
bin 81 type 1 capacity 80 cost 80 items 239 load 80
bin 82 type 4 capacity 150 cost 150 items 850 152 load 150
bin 83 type 4 capacity 150 cost 150 items 294 180 load 148
bin 84 type 4 capacity 150 cost 150 items 50 631 load 149
bin 85 type 4 capacity 150 cost 150 items 866 650 load 150
bin 86 type 4 capacity 150 cost 150 items 84 29 load 150
bin 87 type 4 capacity 150 cost 150 items 276 281 load 150
bin 88 type 4 capacity 150 cost 150 items 157 759 load 150
bin 89 type 4 capacity 150 cost 150 items 474 673 load 150
bin 90 type 4 capacity 150 cost 150 items 37 58 load 150
bin 91 type 4 capacity 150 cost 150 items 497 512 load 150
bin 92 type 4 capacity 150 cost 150 items 427 712 load 150
bin 93 type 4 capacity 150 cost 150 items 468 344 load 150
bin 94 type 4 capacity 150 cost 150 items 54 830 load 149
bin 95 type 4 capacity 150 cost 150 items 612 504 load 150
bin 96 type 4 capacity 150 cost 150 items 749 682 load 150
bin 97 type 4 capacity 150 cost 150 items 426 43 load 150
bin 98 type 4 capacity 150 cost 150 items 595 88 load 150
bin 99 type 4 capacity 150 cost 150 items 570 809 load 150
bin 100 type 2 capacity 100 cost 100 items 725 load 100
bin 101 type 4 capacity 150 cost 150 items 838 967 load 150
bin 102 type 4 capacity 150 cost 150 items 97 704 load 150
bin 103 type 4 capacity 150 cost 150 items 495 581 load 150
bin 104 type 4 capacity 150 cost 150 items 552 928 load 149
bin 105 type 4 capacity 150 cost 150 items 39 47 load 149
bin 106 type 4 capacity 150 cost 150 items 886 887 load 150
bin 107 type 4 capacity 150 cost 150 items 238 22 load 149
