instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_8.txt
config set1_5types_linear
mode sfc
run 9
seed 50
start_time 2026-04-30 16:40:39
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 8.314005
objective 76060.000000
total_bin_cost 76060
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 65 load 100
bin 1 type 4 capacity 150 cost 150 items 579 550 load 150
bin 2 type 4 capacity 150 cost 150 items 170 961 load 150
bin 3 type 4 capacity 150 cost 150 items 278 398 load 150
bin 4 type 4 capacity 150 cost 150 items 484 799 load 150
bin 5 type 4 capacity 150 cost 150 items 640 615 load 150
bin 6 type 4 capacity 150 cost 150 items 413 187 load 150
bin 7 type 4 capacity 150 cost 150 items 538 309 load 150
bin 8 type 4 capacity 150 cost 150 items 747 825 load 150
bin 9 type 4 capacity 150 cost 150 items 870 893 load 150
bin 10 type 4 capacity 150 cost 150 items 86 792 load 150
bin 11 type 4 capacity 150 cost 150 items 723 660 load 150
bin 12 type 4 capacity 150 cost 150 items 436 138 load 150
bin 13 type 4 capacity 150 cost 150 items 757 752 load 150
bin 14 type 4 capacity 150 cost 150 items 401 189 load 150
bin 15 type 4 capacity 150 cost 150 items 636 607 load 150
bin 16 type 4 capacity 150 cost 150 items 432 197 load 149
bin 17 type 4 capacity 150 cost 150 items 238 877 load 150
bin 18 type 4 capacity 150 cost 150 items 300 819 load 150
bin 19 type 4 capacity 150 cost 150 items 693 1 load 150
bin 20 type 4 capacity 150 cost 150 items 262 868 load 150
bin 21 type 4 capacity 150 cost 150 items 68 324 load 150
bin 22 type 4 capacity 150 cost 150 items 392 925 load 150
bin 23 type 4 capacity 150 cost 150 items 934 884 load 150
bin 24 type 4 capacity 150 cost 150 items 539 438 load 150
bin 25 type 4 capacity 150 cost 150 items 193 102 load 150
bin 26 type 4 capacity 150 cost 150 items 957 47 load 150
bin 27 type 4 capacity 150 cost 150 items 45 225 load 150
bin 28 type 4 capacity 150 cost 150 items 936 606 load 150
bin 29 type 4 capacity 150 cost 150 items 995 720 load 150
