instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_5.txt
config set1_5types_linear
mode sfc
run 6
seed 47
start_time 2026-04-30 15:23:23
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 9.666428
objective 76490.000000
total_bin_cost 76490
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 690 load 100
bin 1 type 4 capacity 150 cost 150 items 468 133 load 150
bin 2 type 4 capacity 150 cost 150 items 431 792 load 150
bin 3 type 4 capacity 150 cost 150 items 189 298 load 150
bin 4 type 4 capacity 150 cost 150 items 780 441 load 150
bin 5 type 4 capacity 150 cost 150 items 813 731 load 150
bin 6 type 4 capacity 150 cost 150 items 785 978 load 150
bin 7 type 4 capacity 150 cost 150 items 77 80 load 150
bin 8 type 4 capacity 150 cost 150 items 542 832 load 150
bin 9 type 4 capacity 150 cost 150 items 925 527 load 150
bin 10 type 4 capacity 150 cost 150 items 683 606 load 150
bin 11 type 4 capacity 150 cost 150 items 884 551 load 150
bin 12 type 4 capacity 150 cost 150 items 259 545 load 150
bin 13 type 4 capacity 150 cost 150 items 324 118 load 150
bin 14 type 4 capacity 150 cost 150 items 721 730 load 150
bin 15 type 4 capacity 150 cost 150 items 274 878 load 150
bin 16 type 3 capacity 120 cost 120 items 528 803 load 120
bin 17 type 4 capacity 150 cost 150 items 941 536 load 150
bin 18 type 4 capacity 150 cost 150 items 30 234 load 150
bin 19 type 4 capacity 150 cost 150 items 724 894 load 150
bin 20 type 4 capacity 150 cost 150 items 482 178 load 150
bin 21 type 4 capacity 150 cost 150 items 253 457 load 150
bin 22 type 4 capacity 150 cost 150 items 861 540 load 150
bin 23 type 3 capacity 120 cost 120 items 505 704 load 120
bin 24 type 4 capacity 150 cost 150 items 752 537 load 150
bin 25 type 4 capacity 150 cost 150 items 145 152 load 150
bin 26 type 4 capacity 150 cost 150 items 999 333 load 150
bin 27 type 4 capacity 150 cost 150 items 538 369 load 150
bin 28 type 4 capacity 150 cost 150 items 845 869 load 149
bin 29 type 2 capacity 100 cost 100 items 43 load 100
bin 30 type 4 capacity 150 cost 150 items 247 775 load 150
bin 31 type 4 capacity 150 cost 150 items 125 908 load 150
bin 32 type 2 capacity 100 cost 100 items 798 load 100
bin 33 type 4 capacity 150 cost 150 items 603 806 load 150
bin 34 type 4 capacity 150 cost 150 items 322 286 load 150
bin 35 type 4 capacity 150 cost 150 items 113 549 load 150
bin 36 type 4 capacity 150 cost 150 items 400 860 load 150
bin 37 type 4 capacity 150 cost 150 items 256 340 load 150
bin 38 type 4 capacity 150 cost 150 items 935 119 load 150
bin 39 type 4 capacity 150 cost 150 items 675 994 load 150
bin 40 type 3 capacity 120 cost 120 items 958 856 load 120
bin 41 type 4 capacity 150 cost 150 items 78 929 load 150
bin 42 type 4 capacity 150 cost 150 items 192 227 load 150
bin 43 type 4 capacity 150 cost 150 items 608 196 load 150
bin 44 type 4 capacity 150 cost 150 items 839 582 load 150
bin 45 type 4 capacity 150 cost 150 items 954 434 load 150
bin 46 type 4 capacity 150 cost 150 items 939 664 load 150
bin 47 type 4 capacity 150 cost 150 items 372 854 load 150
bin 48 type 4 capacity 150 cost 150 items 408 518 load 150
bin 49 type 4 capacity 150 cost 150 items 526 547 load 150
bin 50 type 4 capacity 150 cost 150 items 559 64 load 150
bin 51 type 4 capacity 150 cost 150 items 355 463 load 150
bin 52 type 4 capacity 150 cost 150 items 687 762 load 149
bin 53 type 4 capacity 150 cost 150 items 130 456 load 150
bin 54 type 4 capacity 150 cost 150 items 406 206 load 150
bin 55 type 4 capacity 150 cost 150 items 461 271 load 150
bin 56 type 4 capacity 150 cost 150 items 155 502 load 150
bin 57 type 4 capacity 150 cost 150 items 673 472 load 150
bin 58 type 4 capacity 150 cost 150 items 325 376 load 150
bin 59 type 4 capacity 150 cost 150 items 815 643 load 149
bin 60 type 4 capacity 150 cost 150 items 385 557 load 150
bin 61 type 4 capacity 150 cost 150 items 345 105 load 150
bin 62 type 4 capacity 150 cost 150 items 252 867 load 150
bin 63 type 4 capacity 150 cost 150 items 679 191 load 150
bin 64 type 4 capacity 150 cost 150 items 794 870 load 150
bin 65 type 4 capacity 150 cost 150 items 774 362 load 150
bin 66 type 4 capacity 150 cost 150 items 946 736 load 149
bin 67 type 4 capacity 150 cost 150 items 462 917 load 150
bin 68 type 4 capacity 150 cost 150 items 284 979 load 150
bin 69 type 4 capacity 150 cost 150 items 73 167 load 150
bin 70 type 4 capacity 150 cost 150 items 402 87 load 150
bin 71 type 4 capacity 150 cost 150 items 67 592 load 150
