instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_10.txt
config set1_5types_linear
mode sfc
run 5
seed 46
start_time 2026-04-30 15:10:53
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 7.436675
objective 76240.000000
total_bin_cost 76240
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 96 load 100
bin 1 type 4 capacity 150 cost 150 items 236 304 load 150
bin 2 type 4 capacity 150 cost 150 items 291 290 load 150
bin 3 type 2 capacity 100 cost 100 items 667 load 100
bin 4 type 4 capacity 150 cost 150 items 951 863 load 150
bin 5 type 4 capacity 150 cost 150 items 19 580 load 150
bin 6 type 4 capacity 150 cost 150 items 431 647 load 150
bin 7 type 4 capacity 150 cost 150 items 807 854 load 150
bin 8 type 4 capacity 150 cost 150 items 203 593 load 150
bin 9 type 4 capacity 150 cost 150 items 672 263 load 150
bin 10 type 4 capacity 150 cost 150 items 895 661 load 150
bin 11 type 4 capacity 150 cost 150 items 199 624 load 150
bin 12 type 4 capacity 150 cost 150 items 540 114 load 150
bin 13 type 4 capacity 150 cost 150 items 32 8 load 150
bin 14 type 4 capacity 150 cost 150 items 54 638 load 150
bin 15 type 4 capacity 150 cost 150 items 657 561 load 150
bin 16 type 4 capacity 150 cost 150 items 260 77 load 150
bin 17 type 4 capacity 150 cost 150 items 20 472 load 149
bin 18 type 4 capacity 150 cost 150 items 384 793 load 150
bin 19 type 4 capacity 150 cost 150 items 455 871 load 150
bin 20 type 4 capacity 150 cost 150 items 234 787 load 150
bin 21 type 4 capacity 150 cost 150 items 545 641 load 150
bin 22 type 4 capacity 150 cost 150 items 831 874 load 150
bin 23 type 4 capacity 150 cost 150 items 68 31 load 150
bin 24 type 4 capacity 150 cost 150 items 115 34 load 150
bin 25 type 4 capacity 150 cost 150 items 646 781 load 150
bin 26 type 4 capacity 150 cost 150 items 456 141 load 150
bin 27 type 4 capacity 150 cost 150 items 737 391 load 150
bin 28 type 4 capacity 150 cost 150 items 913 358 load 150
bin 29 type 4 capacity 150 cost 150 items 834 983 load 150
bin 30 type 4 capacity 150 cost 150 items 852 451 load 150
bin 31 type 4 capacity 150 cost 150 items 532 994 load 150
bin 32 type 4 capacity 150 cost 150 items 380 919 load 150
bin 33 type 4 capacity 150 cost 150 items 685 190 load 150
bin 34 type 4 capacity 150 cost 150 items 11 251 load 150
bin 35 type 4 capacity 150 cost 150 items 433 385 load 150
bin 36 type 4 capacity 150 cost 150 items 570 482 load 150
bin 37 type 4 capacity 150 cost 150 items 311 539 load 150
bin 38 type 4 capacity 150 cost 150 items 584 414 load 150
bin 39 type 4 capacity 150 cost 150 items 66 800 load 149
bin 40 type 3 capacity 120 cost 120 items 73 72 load 120
bin 41 type 4 capacity 150 cost 150 items 157 469 load 150
bin 42 type 4 capacity 150 cost 150 items 939 160 load 150
bin 43 type 2 capacity 100 cost 100 items 324 load 100
bin 44 type 2 capacity 100 cost 100 items 122 load 100
bin 45 type 4 capacity 150 cost 150 items 926 310 load 150
bin 46 type 4 capacity 150 cost 150 items 803 934 load 150
bin 47 type 4 capacity 150 cost 150 items 628 6 load 150
bin 48 type 4 capacity 150 cost 150 items 940 406 load 150
bin 49 type 4 capacity 150 cost 150 items 613 508 load 150
bin 50 type 4 capacity 150 cost 150 items 744 844 load 150
bin 51 type 4 capacity 150 cost 150 items 109 475 load 150
bin 52 type 4 capacity 150 cost 150 items 184 318 load 150
bin 53 type 4 capacity 150 cost 150 items 333 21 load 150
bin 54 type 4 capacity 150 cost 150 items 898 171 load 150
bin 55 type 4 capacity 150 cost 150 items 78 902 load 150
bin 56 type 4 capacity 150 cost 150 items 528 371 load 150
bin 57 type 4 capacity 150 cost 150 items 187 513 load 150
bin 58 type 4 capacity 150 cost 150 items 1 880 load 150
bin 59 type 4 capacity 150 cost 150 items 186 86 load 150
bin 60 type 4 capacity 150 cost 150 items 117 325 load 150
bin 61 type 4 capacity 150 cost 150 items 150 749 load 150
bin 62 type 4 capacity 150 cost 150 items 145 975 load 150
bin 63 type 4 capacity 150 cost 150 items 412 416 load 150
bin 64 type 4 capacity 150 cost 150 items 810 680 load 150
bin 65 type 4 capacity 150 cost 150 items 428 394 load 150
bin 66 type 4 capacity 150 cost 150 items 537 453 load 150
bin 67 type 4 capacity 150 cost 150 items 957 344 load 150
bin 68 type 4 capacity 150 cost 150 items 450 674 load 149
bin 69 type 4 capacity 150 cost 150 items 609 622 load 150
bin 70 type 4 capacity 150 cost 150 items 170 512 load 150
bin 71 type 4 capacity 150 cost 150 items 156 751 load 150
bin 72 type 4 capacity 150 cost 150 items 125 554 load 150
bin 73 type 4 capacity 150 cost 150 items 713 444 load 150
bin 74 type 4 capacity 150 cost 150 items 839 886 load 150
bin 75 type 4 capacity 150 cost 150 items 666 585 load 150
bin 76 type 4 capacity 150 cost 150 items 422 195 load 150
bin 77 type 3 capacity 120 cost 120 items 828 488 load 120
bin 78 type 4 capacity 150 cost 150 items 355 297 load 150
bin 79 type 4 capacity 150 cost 150 items 531 50 load 150
bin 80 type 4 capacity 150 cost 150 items 617 567 load 150
bin 81 type 4 capacity 150 cost 150 items 27 676 load 150
bin 82 type 2 capacity 100 cost 100 items 402 load 100
bin 83 type 4 capacity 150 cost 150 items 172 161 load 150
bin 84 type 4 capacity 150 cost 150 items 110 770 load 150
bin 85 type 4 capacity 150 cost 150 items 369 855 load 149
bin 86 type 4 capacity 150 cost 150 items 515 200 load 150
bin 87 type 4 capacity 150 cost 150 items 776 80 load 150
bin 88 type 4 capacity 150 cost 150 items 838 82 load 150
bin 89 type 3 capacity 120 cost 120 items 897 923 load 120
bin 90 type 4 capacity 150 cost 150 items 198 915 load 150
bin 91 type 4 capacity 150 cost 150 items 323 830 load 150
bin 92 type 4 capacity 150 cost 150 items 700 437 load 149
bin 93 type 4 capacity 150 cost 150 items 25 774 load 150
bin 94 type 4 capacity 150 cost 150 items 177 435 load 150
bin 95 type 2 capacity 100 cost 100 items 669 load 100
bin 96 type 4 capacity 150 cost 150 items 760 326 load 150
bin 97 type 2 capacity 100 cost 100 items 979 load 100
bin 98 type 2 capacity 100 cost 100 items 964 load 98
bin 99 type 4 capacity 150 cost 150 items 43 332 load 150
bin 100 type 4 capacity 150 cost 150 items 250 487 load 150
bin 101 type 4 capacity 150 cost 150 items 242 639 load 150
bin 102 type 4 capacity 150 cost 150 items 929 743 load 150
bin 103 type 4 capacity 150 cost 150 items 761 720 load 150
bin 104 type 4 capacity 150 cost 150 items 285 5 load 150
bin 105 type 4 capacity 150 cost 150 items 213 388 load 150
bin 106 type 4 capacity 150 cost 150 items 816 238 load 150
bin 107 type 4 capacity 150 cost 150 items 891 322 load 150
bin 108 type 2 capacity 100 cost 100 items 967 load 98
bin 109 type 4 capacity 150 cost 150 items 104 64 load 150
bin 110 type 4 capacity 150 cost 150 items 163 489 load 150
bin 111 type 4 capacity 150 cost 150 items 277 677 load 150
bin 112 type 4 capacity 150 cost 150 items 977 197 load 150
bin 113 type 4 capacity 150 cost 150 items 573 631 load 150
bin 114 type 4 capacity 150 cost 150 items 509 139 load 150
bin 115 type 4 capacity 150 cost 150 items 346 804 load 150
bin 116 type 4 capacity 150 cost 150 items 767 671 load 150
bin 117 type 4 capacity 150 cost 150 items 642 447 load 150
bin 118 type 3 capacity 120 cost 120 items 230 376 load 119
bin 119 type 4 capacity 150 cost 150 items 329 246 load 150
bin 120 type 4 capacity 150 cost 150 items 843 558 load 149
bin 121 type 4 capacity 150 cost 150 items 241 901 load 150
bin 122 type 4 capacity 150 cost 150 items 982 53 load 150
bin 123 type 3 capacity 120 cost 120 items 500 328 load 120
bin 124 type 2 capacity 100 cost 100 items 24 load 100
bin 125 type 4 capacity 150 cost 150 items 273 814 load 149
bin 126 type 4 capacity 150 cost 150 items 44 342 load 150
bin 127 type 4 capacity 150 cost 150 items 860 320 load 150
bin 128 type 4 capacity 150 cost 150 items 748 542 load 150
bin 129 type 4 capacity 150 cost 150 items 697 9 load 149
bin 130 type 4 capacity 150 cost 150 items 174 164 load 150
bin 131 type 4 capacity 150 cost 150 items 683 127 load 150
bin 132 type 4 capacity 150 cost 150 items 222 836 load 150
bin 133 type 4 capacity 150 cost 150 items 206 40 load 150
bin 134 type 4 capacity 150 cost 150 items 248 29 load 150
bin 135 type 4 capacity 150 cost 150 items 841 910 load 150
bin 136 type 4 capacity 150 cost 150 items 347 966 load 150
bin 137 type 4 capacity 150 cost 150 items 417 390 load 150
bin 138 type 4 capacity 150 cost 150 items 851 403 load 148
bin 139 type 4 capacity 150 cost 150 items 650 837 load 150
bin 140 type 4 capacity 150 cost 150 items 719 596 load 150
bin 141 type 4 capacity 150 cost 150 items 300 224 load 149
bin 142 type 4 capacity 150 cost 150 items 373 302 load 150
bin 143 type 4 capacity 150 cost 150 items 288 76 load 149
bin 144 type 4 capacity 150 cost 150 items 366 471 load 150
bin 145 type 4 capacity 150 cost 150 items 405 925 load 150
bin 146 type 4 capacity 150 cost 150 items 757 454 load 150
bin 147 type 2 capacity 100 cost 100 items 520 load 98
bin 148 type 4 capacity 150 cost 150 items 12 255 load 150
bin 149 type 4 capacity 150 cost 150 items 399 301 load 150
bin 150 type 4 capacity 150 cost 150 items 547 727 load 148
bin 151 type 4 capacity 150 cost 150 items 55 47 load 150
bin 152 type 4 capacity 150 cost 150 items 801 741 load 149
bin 153 type 2 capacity 100 cost 100 items 974 load 100
bin 154 type 4 capacity 150 cost 150 items 18 881 load 150
bin 155 type 4 capacity 150 cost 150 items 711 256 load 150
bin 156 type 4 capacity 150 cost 150 items 146 742 load 149
bin 157 type 4 capacity 150 cost 150 items 905 847 load 150
bin 158 type 4 capacity 150 cost 150 items 928 586 load 149
bin 159 type 4 capacity 150 cost 150 items 952 555 load 146
bin 160 type 4 capacity 150 cost 150 items 386 397 load 149
bin 161 type 4 capacity 150 cost 150 items 464 607 load 150
bin 162 type 4 capacity 150 cost 150 items 463 235 load 150
bin 163 type 4 capacity 150 cost 150 items 458 598 load 149
bin 164 type 4 capacity 150 cost 150 items 775 265 load 150
bin 165 type 4 capacity 150 cost 150 items 963 196 load 149
bin 166 type 4 capacity 150 cost 150 items 340 41 load 150
bin 167 type 4 capacity 150 cost 150 items 36 459 load 150
bin 168 type 2 capacity 100 cost 100 items 893 load 97
bin 169 type 4 capacity 150 cost 150 items 551 159 load 149
bin 170 type 4 capacity 150 cost 150 items 812 267 load 150
bin 171 type 4 capacity 150 cost 150 items 660 244 load 146
bin 172 type 4 capacity 150 cost 150 items 485 266 load 149
bin 173 type 4 capacity 150 cost 150 items 204 446 load 150
bin 174 type 4 capacity 150 cost 150 items 965 581 load 150
bin 175 type 4 capacity 150 cost 150 items 794 15 load 148
bin 176 type 4 capacity 150 cost 150 items 107 63 load 150
bin 177 type 4 capacity 150 cost 150 items 23 162 load 150
bin 178 type 3 capacity 120 cost 120 items 98 226 load 120
bin 179 type 4 capacity 150 cost 150 items 806 62 load 149
bin 180 type 4 capacity 150 cost 150 items 879 4 load 149
bin 181 type 4 capacity 150 cost 150 items 295 411 load 150
bin 182 type 4 capacity 150 cost 150 items 576 93 load 149
bin 183 type 4 capacity 150 cost 150 items 364 882 load 150
bin 184 type 4 capacity 150 cost 150 items 252 706 load 150
bin 185 type 4 capacity 150 cost 150 items 535 574 load 149
bin 186 type 4 capacity 150 cost 150 items 620 750 load 149
bin 187 type 4 capacity 150 cost 150 items 819 747 load 150
bin 188 type 4 capacity 150 cost 150 items 659 678 load 149
bin 189 type 4 capacity 150 cost 150 items 313 33 load 149
bin 190 type 4 capacity 150 cost 150 items 354 756 load 148
bin 191 type 4 capacity 150 cost 150 items 701 70 load 148
bin 192 type 4 capacity 150 cost 150 items 969 604 load 150
bin 193 type 4 capacity 150 cost 150 items 543 689 load 149
bin 194 type 4 capacity 150 cost 150 items 930 151 load 150
bin 195 type 3 capacity 120 cost 120 items 764 480 load 118
bin 196 type 3 capacity 120 cost 120 items 606 30 load 120
bin 197 type 4 capacity 150 cost 150 items 600 715 load 147
bin 198 type 4 capacity 150 cost 150 items 827 193 load 150
bin 199 type 4 capacity 150 cost 150 items 786 126 load 150
bin 200 type 4 capacity 150 cost 150 items 733 108 load 147
bin 201 type 4 capacity 150 cost 150 items 889 10 load 150
bin 202 type 4 capacity 150 cost 150 items 116 442 load 149
bin 203 type 4 capacity 150 cost 150 items 961 690 load 149
bin 204 type 4 capacity 150 cost 150 items 560 978 load 147
bin 205 type 4 capacity 150 cost 150 items 296 271 load 150
bin 206 type 4 capacity 150 cost 150 items 375 316 load 150
bin 207 type 4 capacity 150 cost 150 items 59 298 load 150
bin 208 type 4 capacity 150 cost 150 items 138 284 load 150
bin 209 type 4 capacity 150 cost 150 items 443 943 load 150
bin 210 type 4 capacity 150 cost 150 items 410 815 load 150
bin 211 type 4 capacity 150 cost 150 items 413 971 load 150
bin 212 type 4 capacity 150 cost 150 items 769 654 load 150
bin 213 type 4 capacity 150 cost 150 items 305 282 load 150
bin 214 type 4 capacity 150 cost 150 items 716 484 load 150
bin 215 type 4 capacity 150 cost 150 items 181 91 load 148
bin 216 type 4 capacity 150 cost 150 items 378 884 load 150
bin 217 type 4 capacity 150 cost 150 items 991 261 load 150
bin 218 type 4 capacity 150 cost 150 items 684 257 load 150
bin 219 type 4 capacity 150 cost 150 items 268 648 load 150
bin 220 type 4 capacity 150 cost 150 items 626 993 load 144
bin 221 type 4 capacity 150 cost 150 items 361 121 load 143
bin 222 type 4 capacity 150 cost 150 items 762 688 load 149
bin 223 type 4 capacity 150 cost 150 items 158 312 load 150
bin 224 type 4 capacity 150 cost 150 items 717 423 load 149
bin 225 type 4 capacity 150 cost 150 items 335 35 load 145
bin 226 type 4 capacity 150 cost 150 items 635 962 load 148
bin 227 type 4 capacity 150 cost 150 items 653 14 load 150
bin 228 type 3 capacity 120 cost 120 items 927 217 load 119
bin 229 type 4 capacity 150 cost 150 items 309 856 load 150
bin 230 type 4 capacity 150 cost 150 items 227 219 load 149
bin 231 type 4 capacity 150 cost 150 items 317 805 load 150
bin 232 type 4 capacity 150 cost 150 items 523 538 load 149
bin 233 type 4 capacity 150 cost 150 items 869 566 load 150
bin 234 type 4 capacity 150 cost 150 items 773 840 load 150
bin 235 type 4 capacity 150 cost 150 items 670 563 load 150
bin 236 type 2 capacity 100 cost 100 items 673 load 87
bin 237 type 4 capacity 150 cost 150 items 960 627 load 149
bin 238 type 4 capacity 150 cost 150 items 658 240 load 149
bin 239 type 4 capacity 150 cost 150 items 113 527 load 150
bin 240 type 2 capacity 100 cost 100 items 663 load 99
bin 241 type 4 capacity 150 cost 150 items 944 595 load 149
bin 242 type 4 capacity 150 cost 150 items 530 870 load 148
bin 243 type 4 capacity 150 cost 150 items 400 253 load 149
bin 244 type 4 capacity 150 cost 150 items 191 649 load 150
bin 245 type 4 capacity 150 cost 150 items 937 65 load 148
bin 246 type 4 capacity 150 cost 150 items 695 231 load 148
bin 247 type 4 capacity 150 cost 150 items 958 120 load 150
bin 248 type 4 capacity 150 cost 150 items 753 533 load 150
bin 249 type 2 capacity 100 cost 100 items 218 load 98
bin 250 type 2 capacity 100 cost 100 items 536 load 97
bin 251 type 4 capacity 150 cost 150 items 102 178 load 150
bin 252 type 4 capacity 150 cost 150 items 467 100 load 149
bin 253 type 4 capacity 150 cost 150 items 637 818 load 149
bin 254 type 4 capacity 150 cost 150 items 372 393 load 149
bin 255 type 4 capacity 150 cost 150 items 955 379 load 150
bin 256 type 4 capacity 150 cost 150 items 826 772 load 149
bin 257 type 2 capacity 100 cost 100 items 490 load 97
bin 258 type 4 capacity 150 cost 150 items 599 829 load 150
bin 259 type 2 capacity 100 cost 100 items 842 load 97
bin 260 type 4 capacity 150 cost 150 items 58 552 load 140
bin 261 type 4 capacity 150 cost 150 items 45 166 load 144
bin 262 type 4 capacity 150 cost 150 items 845 739 load 147
bin 263 type 4 capacity 150 cost 150 items 797 215 load 150
bin 264 type 4 capacity 150 cost 150 items 699 968 load 150
bin 265 type 4 capacity 150 cost 150 items 918 645 load 149
bin 266 type 2 capacity 100 cost 100 items 785 load 95
bin 267 type 4 capacity 150 cost 150 items 999 52 load 149
bin 268 type 2 capacity 100 cost 100 items 621 load 94
bin 269 type 4 capacity 150 cost 150 items 846 494 load 149
bin 270 type 4 capacity 150 cost 150 items 287 142 load 148
bin 271 type 4 capacity 150 cost 150 items 795 853 load 149
bin 272 type 4 capacity 150 cost 150 items 590 420 load 150
bin 273 type 4 capacity 150 cost 150 items 279 211 load 148
bin 274 type 4 capacity 150 cost 150 items 519 577 load 150
bin 275 type 4 capacity 150 cost 150 items 903 315 load 147
bin 276 type 4 capacity 150 cost 150 items 732 387 load 149
bin 277 type 4 capacity 150 cost 150 items 130 726 load 144
bin 278 type 4 capacity 150 cost 150 items 343 896 load 143
bin 279 type 4 capacity 150 cost 150 items 802 348 load 145
bin 280 type 3 capacity 120 cost 120 items 286 95 load 120
bin 281 type 4 capacity 150 cost 150 items 953 630 load 150
bin 282 type 4 capacity 150 cost 150 items 81 289 load 150
bin 283 type 4 capacity 150 cost 150 items 232 249 load 150
bin 284 type 4 capacity 150 cost 150 items 212 202 load 148
bin 285 type 4 capacity 150 cost 150 items 517 119 load 150
bin 286 type 2 capacity 100 cost 100 items 314 load 100
bin 287 type 4 capacity 150 cost 150 items 436 664 load 150
bin 288 type 4 capacity 150 cost 150 items 556 588 load 150
bin 289 type 1 capacity 80 cost 80 items 887 load 80
bin 290 type 4 capacity 150 cost 150 items 792 69 load 149
bin 291 type 2 capacity 100 cost 100 items 866 load 99
bin 292 type 4 capacity 150 cost 150 items 137 941 load 148
bin 293 type 2 capacity 100 cost 100 items 415 load 98
bin 294 type 4 capacity 150 cost 150 items 704 264 load 150
bin 295 type 4 capacity 150 cost 150 items 155 152 load 150
bin 296 type 4 capacity 150 cost 150 items 984 75 load 150
bin 297 type 4 capacity 150 cost 150 items 921 292 load 150
bin 298 type 4 capacity 150 cost 150 items 182 625 load 149
bin 299 type 4 capacity 150 cost 150 items 175 745 load 148
bin 300 type 4 capacity 150 cost 150 items 945 696 load 150
bin 301 type 2 capacity 100 cost 100 items 319 load 83
bin 302 type 4 capacity 150 cost 150 items 521 723 load 147
bin 303 type 4 capacity 150 cost 150 items 188 549 load 150
bin 304 type 1 capacity 80 cost 80 items 272 load 80
bin 305 type 4 capacity 150 cost 150 items 525 258 load 150
bin 306 type 4 capacity 150 cost 150 items 491 247 load 147
bin 307 type 4 capacity 150 cost 150 items 205 725 load 148
bin 308 type 4 capacity 150 cost 150 items 180 633 load 150
bin 309 type 2 capacity 100 cost 100 items 823 load 95
bin 310 type 2 capacity 100 cost 100 items 439 load 92
bin 311 type 4 capacity 150 cost 150 items 710 479 load 148
bin 312 type 4 capacity 150 cost 150 items 101 124 load 149
bin 313 type 4 capacity 150 cost 150 items 662 383 load 150
bin 314 type 4 capacity 150 cost 150 items 912 746 load 148
bin 315 type 4 capacity 150 cost 150 items 404 99 load 150
bin 316 type 4 capacity 150 cost 150 items 817 589 load 150
bin 317 type 4 capacity 150 cost 150 items 48 694 load 149
