instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_4.txt
config set1_5types_linear
mode sfc
run 2
seed 43
start_time 2026-04-30 15:19:31
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 10.005832
objective 75780.000000
total_bin_cost 75780
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 481 load 100
bin 1 type 4 capacity 150 cost 150 items 480 559 load 150
bin 2 type 4 capacity 150 cost 150 items 703 143 load 150
bin 3 type 4 capacity 150 cost 150 items 886 319 load 150
bin 4 type 4 capacity 150 cost 150 items 389 88 load 150
bin 5 type 4 capacity 150 cost 150 items 265 430 load 150
bin 6 type 4 capacity 150 cost 150 items 137 971 load 150
bin 7 type 4 capacity 150 cost 150 items 99 395 load 150
bin 8 type 4 capacity 150 cost 150 items 646 591 load 150
bin 9 type 4 capacity 150 cost 150 items 85 857 load 150
bin 10 type 4 capacity 150 cost 150 items 947 815 load 150
bin 11 type 4 capacity 150 cost 150 items 215 310 load 150
bin 12 type 4 capacity 150 cost 150 items 461 933 load 150
bin 13 type 4 capacity 150 cost 150 items 528 892 load 150
bin 14 type 4 capacity 150 cost 150 items 714 314 load 150
bin 15 type 4 capacity 150 cost 150 items 763 239 load 150
bin 16 type 4 capacity 150 cost 150 items 570 942 load 150
bin 17 type 4 capacity 150 cost 150 items 694 130 load 150
bin 18 type 4 capacity 150 cost 150 items 209 791 load 150
bin 19 type 4 capacity 150 cost 150 items 7 799 load 150
bin 20 type 4 capacity 150 cost 150 items 17 771 load 150
bin 21 type 4 capacity 150 cost 150 items 107 935 load 150
bin 22 type 4 capacity 150 cost 150 items 443 102 load 150
bin 23 type 4 capacity 150 cost 150 items 663 392 load 150
bin 24 type 4 capacity 150 cost 150 items 438 994 load 150
bin 25 type 4 capacity 150 cost 150 items 173 348 load 149
bin 26 type 4 capacity 150 cost 150 items 460 306 load 150
bin 27 type 4 capacity 150 cost 150 items 367 228 load 150
bin 28 type 4 capacity 150 cost 150 items 689 230 load 150
bin 29 type 4 capacity 150 cost 150 items 409 691 load 150
bin 30 type 4 capacity 150 cost 150 items 96 129 load 150
bin 31 type 4 capacity 150 cost 150 items 781 236 load 150
bin 32 type 4 capacity 150 cost 150 items 697 913 load 150
bin 33 type 4 capacity 150 cost 150 items 134 270 load 150
bin 34 type 2 capacity 100 cost 100 items 125 load 100
bin 35 type 4 capacity 150 cost 150 items 622 605 load 150
bin 36 type 4 capacity 150 cost 150 items 712 526 load 150
bin 37 type 4 capacity 150 cost 150 items 813 245 load 150
bin 38 type 4 capacity 150 cost 150 items 831 221 load 150
bin 39 type 4 capacity 150 cost 150 items 48 201 load 150
bin 40 type 4 capacity 150 cost 150 items 626 727 load 150
bin 41 type 4 capacity 150 cost 150 items 278 213 load 150
bin 42 type 4 capacity 150 cost 150 items 547 496 load 150
bin 43 type 4 capacity 150 cost 150 items 668 292 load 150
bin 44 type 4 capacity 150 cost 150 items 743 241 load 150
bin 45 type 4 capacity 150 cost 150 items 12 187 load 150
bin 46 type 4 capacity 150 cost 150 items 733 926 load 150
bin 47 type 4 capacity 150 cost 150 items 795 471 load 150
bin 48 type 4 capacity 150 cost 150 items 35 858 load 150
bin 49 type 4 capacity 150 cost 150 items 467 538 load 150
bin 50 type 4 capacity 150 cost 150 items 156 650 load 150
bin 51 type 4 capacity 150 cost 150 items 24 890 load 150
bin 52 type 4 capacity 150 cost 150 items 343 13 load 150
bin 53 type 4 capacity 150 cost 150 items 36 76 load 150
bin 54 type 4 capacity 150 cost 150 items 219 205 load 150
bin 55 type 4 capacity 150 cost 150 items 931 177 load 150
bin 56 type 2 capacity 100 cost 100 items 351 load 100
bin 57 type 4 capacity 150 cost 150 items 745 435 load 150
bin 58 type 4 capacity 150 cost 150 items 924 578 load 150
bin 59 type 4 capacity 150 cost 150 items 298 104 load 150
bin 60 type 3 capacity 120 cost 120 items 912 119 load 120
bin 61 type 4 capacity 150 cost 150 items 284 432 load 150
bin 62 type 4 capacity 150 cost 150 items 27 23 load 150
bin 63 type 4 capacity 150 cost 150 items 541 724 load 150
bin 64 type 4 capacity 150 cost 150 items 915 22 load 150
bin 65 type 4 capacity 150 cost 150 items 635 331 load 150
bin 66 type 3 capacity 120 cost 120 items 83 145 load 120
bin 67 type 4 capacity 150 cost 150 items 645 495 load 149
bin 68 type 4 capacity 150 cost 150 items 416 921 load 150
bin 69 type 4 capacity 150 cost 150 items 739 736 load 150
bin 70 type 4 capacity 150 cost 150 items 462 33 load 150
bin 71 type 3 capacity 120 cost 120 items 420 950 load 120
bin 72 type 4 capacity 150 cost 150 items 380 148 load 150
bin 73 type 4 capacity 150 cost 150 items 426 396 load 149
bin 74 type 4 capacity 150 cost 150 items 869 615 load 150
bin 75 type 4 capacity 150 cost 150 items 400 397 load 150
bin 76 type 4 capacity 150 cost 150 items 494 654 load 150
bin 77 type 4 capacity 150 cost 150 items 561 197 load 150
bin 78 type 2 capacity 100 cost 100 items 820 load 100
bin 79 type 4 capacity 150 cost 150 items 632 34 load 149
bin 80 type 4 capacity 150 cost 150 items 251 680 load 150
bin 81 type 4 capacity 150 cost 150 items 198 200 load 150
bin 82 type 4 capacity 150 cost 150 items 63 784 load 149
bin 83 type 4 capacity 150 cost 150 items 870 154 load 149
bin 84 type 4 capacity 150 cost 150 items 179 474 load 150
bin 85 type 4 capacity 150 cost 150 items 579 133 load 149
bin 86 type 4 capacity 150 cost 150 items 920 332 load 149
bin 87 type 4 capacity 150 cost 150 items 120 634 load 150
bin 88 type 4 capacity 150 cost 150 items 425 923 load 150
bin 89 type 4 capacity 150 cost 150 items 874 80 load 150
bin 90 type 4 capacity 150 cost 150 items 393 853 load 150
bin 91 type 4 capacity 150 cost 150 items 636 997 load 149
bin 92 type 4 capacity 150 cost 150 items 558 789 load 150
bin 93 type 4 capacity 150 cost 150 items 653 132 load 150
bin 94 type 4 capacity 150 cost 150 items 825 68 load 150
bin 95 type 4 capacity 150 cost 150 items 610 602 load 149
bin 96 type 4 capacity 150 cost 150 items 584 74 load 150
bin 97 type 4 capacity 150 cost 150 items 358 766 load 150
bin 98 type 4 capacity 150 cost 150 items 149 477 load 149
bin 99 type 4 capacity 150 cost 150 items 44 366 load 149
bin 100 type 4 capacity 150 cost 150 items 696 662 load 150
bin 101 type 4 capacity 150 cost 150 items 66 214 load 150
bin 102 type 4 capacity 150 cost 150 items 336 519 load 150
bin 103 type 4 capacity 150 cost 150 items 485 881 load 150
bin 104 type 4 capacity 150 cost 150 items 977 483 load 150
bin 105 type 4 capacity 150 cost 150 items 956 576 load 149
bin 106 type 4 capacity 150 cost 150 items 394 510 load 150
bin 107 type 4 capacity 150 cost 150 items 436 948 load 150
bin 108 type 4 capacity 150 cost 150 items 441 382 load 150
bin 109 type 2 capacity 100 cost 100 items 934 load 100
bin 110 type 4 capacity 150 cost 150 items 266 946 load 150
bin 111 type 4 capacity 150 cost 150 items 457 383 load 150
bin 112 type 4 capacity 150 cost 150 items 889 974 load 150
bin 113 type 4 capacity 150 cost 150 items 981 98 load 149
bin 114 type 4 capacity 150 cost 150 items 269 716 load 150
bin 115 type 4 capacity 150 cost 150 items 503 87 load 150
bin 116 type 4 capacity 150 cost 150 items 553 843 load 150
bin 117 type 4 capacity 150 cost 150 items 928 153 load 150
bin 118 type 4 capacity 150 cost 150 items 603 354 load 150
bin 119 type 4 capacity 150 cost 150 items 202 793 load 150
bin 120 type 4 capacity 150 cost 150 items 737 59 load 150
bin 121 type 4 capacity 150 cost 150 items 424 260 load 150
bin 122 type 4 capacity 150 cost 150 items 293 756 load 150
bin 123 type 4 capacity 150 cost 150 items 478 583 load 150
bin 124 type 4 capacity 150 cost 150 items 719 651 load 149
bin 125 type 4 capacity 150 cost 150 items 744 730 load 149
bin 126 type 4 capacity 150 cost 150 items 45 759 load 150
bin 127 type 4 capacity 150 cost 150 items 533 385 load 150
bin 128 type 4 capacity 150 cost 150 items 207 534 load 150
bin 129 type 4 capacity 150 cost 150 items 452 144 load 150
bin 130 type 4 capacity 150 cost 150 items 598 880 load 150
bin 131 type 4 capacity 150 cost 150 items 688 550 load 150
bin 132 type 4 capacity 150 cost 150 items 451 891 load 150
bin 133 type 4 capacity 150 cost 150 items 282 639 load 149
bin 134 type 4 capacity 150 cost 150 items 860 398 load 149
bin 135 type 4 capacity 150 cost 150 items 700 212 load 150
bin 136 type 4 capacity 150 cost 150 items 555 429 load 150
