instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_4.txt
config set1_5types_linear
mode sfc
run 9
seed 50
start_time 2026-04-30 15:20:38
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 6.896271
objective 75760.000000
total_bin_cost 75760
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 224 load 100
bin 1 type 4 capacity 150 cost 150 items 367 228 load 150
bin 2 type 4 capacity 150 cost 150 items 485 881 load 150
bin 3 type 4 capacity 150 cost 150 items 244 713 load 150
bin 4 type 2 capacity 100 cost 100 items 695 load 100
bin 5 type 4 capacity 150 cost 150 items 450 401 load 150
bin 6 type 4 capacity 150 cost 150 items 879 275 load 150
bin 7 type 4 capacity 150 cost 150 items 205 219 load 150
bin 8 type 4 capacity 150 cost 150 items 289 417 load 150
bin 9 type 4 capacity 150 cost 150 items 120 634 load 150
bin 10 type 4 capacity 150 cost 150 items 478 583 load 150
bin 11 type 4 capacity 150 cost 150 items 745 435 load 150
bin 12 type 4 capacity 150 cost 150 items 457 188 load 150
bin 13 type 4 capacity 150 cost 150 items 814 427 load 150
bin 14 type 4 capacity 150 cost 150 items 203 441 load 150
bin 15 type 4 capacity 150 cost 150 items 743 241 load 150
bin 16 type 4 capacity 150 cost 150 items 24 488 load 150
bin 17 type 4 capacity 150 cost 150 items 343 13 load 150
bin 18 type 4 capacity 150 cost 150 items 96 129 load 150
bin 19 type 4 capacity 150 cost 150 items 598 880 load 150
bin 20 type 4 capacity 150 cost 150 items 786 733 load 150
bin 21 type 4 capacity 150 cost 150 items 48 669 load 150
bin 22 type 4 capacity 150 cost 150 items 393 853 load 150
bin 23 type 4 capacity 150 cost 150 items 888 303 load 149
bin 24 type 4 capacity 150 cost 150 items 134 270 load 150
bin 25 type 4 capacity 150 cost 150 items 273 515 load 150
bin 26 type 4 capacity 150 cost 150 items 440 701 load 150
bin 27 type 4 capacity 150 cost 150 items 719 296 load 150
bin 28 type 4 capacity 150 cost 150 items 438 504 load 150
bin 29 type 4 capacity 150 cost 150 items 561 197 load 150
bin 30 type 4 capacity 150 cost 150 items 894 330 load 150
bin 31 type 4 capacity 150 cost 150 items 988 135 load 150
bin 32 type 4 capacity 150 cost 150 items 9 982 load 150
bin 33 type 4 capacity 150 cost 150 items 202 793 load 150
bin 34 type 4 capacity 150 cost 150 items 27 23 load 150
bin 35 type 4 capacity 150 cost 150 items 206 161 load 150
bin 36 type 4 capacity 150 cost 150 items 365 229 load 150
bin 37 type 4 capacity 150 cost 150 items 99 395 load 150
bin 38 type 4 capacity 150 cost 150 items 491 216 load 150
bin 39 type 4 capacity 150 cost 150 items 883 507 load 149
bin 40 type 3 capacity 120 cost 120 items 196 285 load 120
bin 41 type 4 capacity 150 cost 150 items 352 506 load 150
bin 42 type 4 capacity 150 cost 150 items 69 3 load 150
bin 43 type 4 capacity 150 cost 150 items 409 691 load 150
bin 44 type 4 capacity 150 cost 150 items 258 772 load 150
bin 45 type 4 capacity 150 cost 150 items 936 980 load 150
bin 46 type 3 capacity 120 cost 120 items 950 420 load 120
bin 47 type 4 capacity 150 cost 150 items 195 631 load 150
bin 48 type 4 capacity 150 cost 150 items 268 590 load 150
