instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_5.txt
config set1_5types_linear
mode sfc
run 4
seed 45
start_time 2026-04-30 15:23:08
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 6.878853
objective 76520.000000
total_bin_cost 76520
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 153 load 100
bin 1 type 4 capacity 150 cost 150 items 164 649 load 150
bin 2 type 4 capacity 150 cost 150 items 236 790 load 150
bin 3 type 4 capacity 150 cost 150 items 257 359 load 150
bin 4 type 4 capacity 150 cost 150 items 906 628 load 150
bin 5 type 4 capacity 150 cost 150 items 941 83 load 150
bin 6 type 4 capacity 150 cost 150 items 387 654 load 150
bin 7 type 4 capacity 150 cost 150 items 636 910 load 150
bin 8 type 4 capacity 150 cost 150 items 718 56 load 150
bin 9 type 4 capacity 150 cost 150 items 203 124 load 150
bin 10 type 4 capacity 150 cost 150 items 447 666 load 150
bin 11 type 4 capacity 150 cost 150 items 875 985 load 150
bin 12 type 4 capacity 150 cost 150 items 224 891 load 150
bin 13 type 4 capacity 150 cost 150 items 604 927 load 150
bin 14 type 4 capacity 150 cost 150 items 613 303 load 150
bin 15 type 4 capacity 150 cost 150 items 25 500 load 150
bin 16 type 4 capacity 150 cost 150 items 683 606 load 150
bin 17 type 4 capacity 150 cost 150 items 786 185 load 150
bin 18 type 4 capacity 150 cost 150 items 477 405 load 150
bin 19 type 4 capacity 150 cost 150 items 462 917 load 150
bin 20 type 4 capacity 150 cost 150 items 174 756 load 150
bin 21 type 4 capacity 150 cost 150 items 645 857 load 150
bin 22 type 4 capacity 150 cost 150 items 617 62 load 149
bin 23 type 4 capacity 150 cost 150 items 871 1 load 150
bin 24 type 4 capacity 150 cost 150 items 104 596 load 150
bin 25 type 4 capacity 150 cost 150 items 284 979 load 150
bin 26 type 4 capacity 150 cost 150 items 760 12 load 150
bin 27 type 4 capacity 150 cost 150 items 494 3 load 150
bin 28 type 4 capacity 150 cost 150 items 253 457 load 150
bin 29 type 4 capacity 150 cost 150 items 554 388 load 150
bin 30 type 4 capacity 150 cost 150 items 198 215 load 150
bin 31 type 4 capacity 150 cost 150 items 499 231 load 150
bin 32 type 4 capacity 150 cost 150 items 264 114 load 150
bin 33 type 4 capacity 150 cost 150 items 739 580 load 150
bin 34 type 2 capacity 100 cost 100 items 930 load 100
bin 35 type 4 capacity 150 cost 150 items 85 17 load 149
bin 36 type 4 capacity 150 cost 150 items 77 80 load 150
bin 37 type 4 capacity 150 cost 150 items 560 997 load 150
bin 38 type 4 capacity 150 cost 150 items 698 853 load 150
bin 39 type 4 capacity 150 cost 150 items 723 999 load 150
bin 40 type 4 capacity 150 cost 150 items 614 471 load 150
bin 41 type 4 capacity 150 cost 150 items 719 724 load 150
bin 42 type 4 capacity 150 cost 150 items 727 396 load 150
bin 43 type 4 capacity 150 cost 150 items 279 96 load 150
bin 44 type 4 capacity 150 cost 150 items 315 225 load 150
bin 45 type 4 capacity 150 cost 150 items 420 572 load 150
bin 46 type 4 capacity 150 cost 150 items 994 204 load 150
bin 47 type 4 capacity 150 cost 150 items 426 422 load 150
bin 48 type 4 capacity 150 cost 150 items 247 775 load 150
bin 49 type 4 capacity 150 cost 150 items 537 752 load 150
bin 50 type 4 capacity 150 cost 150 items 445 228 load 150
bin 51 type 3 capacity 120 cost 120 items 210 669 load 120
bin 52 type 4 capacity 150 cost 150 items 235 889 load 150
bin 53 type 4 capacity 150 cost 150 items 446 110 load 150
bin 54 type 4 capacity 150 cost 150 items 934 32 load 149
bin 55 type 4 capacity 150 cost 150 items 919 339 load 150
bin 56 type 4 capacity 150 cost 150 items 526 547 load 150
bin 57 type 2 capacity 100 cost 100 items 171 load 100
bin 58 type 2 capacity 100 cost 100 items 798 load 100
bin 59 type 4 capacity 150 cost 150 items 453 928 load 150
bin 60 type 4 capacity 150 cost 150 items 336 209 load 150
bin 61 type 4 capacity 150 cost 150 items 317 667 load 148
bin 62 type 4 capacity 150 cost 150 items 428 715 load 149
bin 63 type 4 capacity 150 cost 150 items 735 127 load 150
bin 64 type 4 capacity 150 cost 150 items 82 638 load 150
bin 65 type 4 capacity 150 cost 150 items 276 112 load 150
bin 66 type 4 capacity 150 cost 150 items 93 233 load 150
bin 67 type 4 capacity 150 cost 150 items 288 502 load 149
bin 68 type 4 capacity 150 cost 150 items 848 732 load 150
bin 69 type 4 capacity 150 cost 150 items 383 267 load 150
bin 70 type 4 capacity 150 cost 150 items 478 13 load 150
bin 71 type 4 capacity 150 cost 150 items 785 978 load 150
bin 72 type 4 capacity 150 cost 150 items 524 323 load 150
bin 73 type 4 capacity 150 cost 150 items 868 356 load 150
bin 74 type 4 capacity 150 cost 150 items 943 41 load 150
bin 75 type 4 capacity 150 cost 150 items 120 117 load 150
bin 76 type 4 capacity 150 cost 150 items 304 583 load 150
bin 77 type 4 capacity 150 cost 150 items 603 806 load 150
bin 78 type 4 capacity 150 cost 150 items 486 879 load 150
bin 79 type 4 capacity 150 cost 150 items 409 342 load 150
bin 80 type 4 capacity 150 cost 150 items 71 922 load 150
bin 81 type 4 capacity 150 cost 150 items 360 162 load 150
bin 82 type 4 capacity 150 cost 150 items 122 519 load 150
bin 83 type 4 capacity 150 cost 150 items 310 346 load 150
bin 84 type 4 capacity 150 cost 150 items 281 163 load 150
bin 85 type 4 capacity 150 cost 150 items 416 594 load 150
bin 86 type 4 capacity 150 cost 150 items 660 146 load 150
bin 87 type 4 capacity 150 cost 150 items 506 309 load 149
bin 88 type 4 capacity 150 cost 150 items 129 340 load 150
bin 89 type 4 capacity 150 cost 150 items 750 904 load 150
bin 90 type 3 capacity 120 cost 120 items 958 97 load 120
bin 91 type 4 capacity 150 cost 150 items 157 393 load 150
bin 92 type 4 capacity 150 cost 150 items 737 591 load 150
bin 93 type 4 capacity 150 cost 150 items 485 361 load 150
bin 94 type 4 capacity 150 cost 150 items 716 483 load 149
bin 95 type 4 capacity 150 cost 150 items 147 375 load 148
bin 96 type 4 capacity 150 cost 150 items 953 343 load 148
bin 97 type 4 capacity 150 cost 150 items 48 576 load 150
bin 98 type 4 capacity 150 cost 150 items 859 974 load 149
bin 99 type 4 capacity 150 cost 150 items 468 133 load 150
bin 100 type 4 capacity 150 cost 150 items 107 156 load 150
bin 101 type 4 capacity 150 cost 150 items 965 432 load 147
bin 102 type 4 capacity 150 cost 150 items 490 395 load 150
bin 103 type 4 capacity 150 cost 150 items 240 984 load 150
bin 104 type 4 capacity 150 cost 150 items 2 795 load 150
bin 105 type 4 capacity 150 cost 150 items 169 27 load 150
bin 106 type 4 capacity 150 cost 150 items 531 905 load 150
bin 107 type 4 capacity 150 cost 150 items 140 469 load 150
bin 108 type 4 capacity 150 cost 150 items 194 312 load 149
bin 109 type 4 capacity 150 cost 150 items 155 172 load 150
bin 110 type 4 capacity 150 cost 150 items 894 892 load 149
bin 111 type 4 capacity 150 cost 150 items 399 451 load 149
bin 112 type 4 capacity 150 cost 150 items 125 908 load 150
bin 113 type 4 capacity 150 cost 150 items 800 167 load 150
bin 114 type 3 capacity 120 cost 120 items 45 747 load 120
bin 115 type 4 capacity 150 cost 150 items 168 290 load 150
bin 116 type 4 capacity 150 cost 150 items 896 66 load 150
bin 117 type 4 capacity 150 cost 150 items 324 118 load 150
bin 118 type 4 capacity 150 cost 150 items 733 151 load 150
bin 119 type 4 capacity 150 cost 150 items 820 102 load 150
bin 120 type 4 capacity 150 cost 150 items 201 811 load 150
bin 121 type 4 capacity 150 cost 150 items 989 330 load 149
bin 122 type 3 capacity 120 cost 120 items 413 987 load 119
bin 123 type 4 capacity 150 cost 150 items 700 966 load 150
bin 124 type 4 capacity 150 cost 150 items 641 179 load 150
bin 125 type 4 capacity 150 cost 150 items 119 935 load 150
bin 126 type 4 capacity 150 cost 150 items 252 867 load 150
bin 127 type 4 capacity 150 cost 150 items 355 463 load 150
bin 128 type 4 capacity 150 cost 150 items 621 352 load 150
bin 129 type 4 capacity 150 cost 150 items 11 602 load 150
bin 130 type 4 capacity 150 cost 150 items 39 782 load 150
bin 131 type 4 capacity 150 cost 150 items 50 334 load 150
bin 132 type 4 capacity 150 cost 150 items 886 249 load 149
bin 133 type 2 capacity 100 cost 100 items 810 load 100
bin 134 type 4 capacity 150 cost 150 items 885 208 load 149
bin 135 type 4 capacity 150 cost 150 items 668 226 load 149
bin 136 type 2 capacity 100 cost 100 items 809 load 93
bin 137 type 4 capacity 150 cost 150 items 371 495 load 150
bin 138 type 4 capacity 150 cost 150 items 60 880 load 150
bin 139 type 4 capacity 150 cost 150 items 99 680 load 150
bin 140 type 4 capacity 150 cost 150 items 449 911 load 149
bin 141 type 4 capacity 150 cost 150 items 10 888 load 150
bin 142 type 4 capacity 150 cost 150 items 706 440 load 150
bin 143 type 2 capacity 100 cost 100 items 808 load 100
bin 144 type 2 capacity 100 cost 100 items 248 load 100
bin 145 type 2 capacity 100 cost 100 items 862 load 99
bin 146 type 4 capacity 150 cost 150 items 109 631 load 149
bin 147 type 4 capacity 150 cost 150 items 982 992 load 149
bin 148 type 4 capacity 150 cost 150 items 802 84 load 150
bin 149 type 4 capacity 150 cost 150 items 577 937 load 148
bin 150 type 4 capacity 150 cost 150 items 37 68 load 149
bin 151 type 4 capacity 150 cost 150 items 255 622 load 149
bin 152 type 4 capacity 150 cost 150 items 150 550 load 146
bin 153 type 4 capacity 150 cost 150 items 28 529 load 150
bin 154 type 4 capacity 150 cost 150 items 476 238 load 150
bin 155 type 4 capacity 150 cost 150 items 283 821 load 150
bin 156 type 4 capacity 150 cost 150 items 318 184 load 148
bin 157 type 4 capacity 150 cost 150 items 729 936 load 150
bin 158 type 4 capacity 150 cost 150 items 72 291 load 150
bin 159 type 4 capacity 150 cost 150 items 952 332 load 150
bin 160 type 4 capacity 150 cost 150 items 962 216 load 149
bin 161 type 4 capacity 150 cost 150 items 192 227 load 150
bin 162 type 4 capacity 150 cost 150 items 391 81 load 147
bin 163 type 4 capacity 150 cost 150 items 386 662 load 150
bin 164 type 4 capacity 150 cost 150 items 244 91 load 150
bin 165 type 4 capacity 150 cost 150 items 465 996 load 149
bin 166 type 4 capacity 150 cost 150 items 899 191 load 150
bin 167 type 2 capacity 100 cost 100 items 744 load 99
bin 168 type 4 capacity 150 cost 150 items 385 557 load 150
bin 169 type 2 capacity 100 cost 100 items 131 load 97
bin 170 type 4 capacity 150 cost 150 items 831 833 load 150
bin 171 type 4 capacity 150 cost 150 items 280 650 load 150
bin 172 type 4 capacity 150 cost 150 items 381 819 load 149
bin 173 type 4 capacity 150 cost 150 items 55 260 load 150
bin 174 type 3 capacity 120 cost 120 items 734 195 load 120
bin 175 type 4 capacity 150 cost 150 items 939 664 load 150
