instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_4.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 01:30:31
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 11.127473
objective 62290.000000
total_bin_cost 62290
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 186 load 100
bin 1 type 1 capacity 120 cost 120 items 707 71 load 120
bin 2 type 2 capacity 150 cost 150 items 801 401 load 150
bin 3 type 1 capacity 120 cost 120 items 403 436 load 120
bin 4 type 1 capacity 120 cost 120 items 15 616 load 119
bin 5 type 2 capacity 150 cost 150 items 101 121 load 150
bin 6 type 2 capacity 150 cost 150 items 104 212 load 145
bin 7 type 1 capacity 120 cost 120 items 119 757 load 120
bin 8 type 2 capacity 150 cost 150 items 333 879 load 144
bin 9 type 2 capacity 150 cost 150 items 818 427 load 147
bin 10 type 1 capacity 120 cost 120 items 865 89 load 120
bin 11 type 2 capacity 150 cost 150 items 189 799 load 144
bin 12 type 1 capacity 120 cost 120 items 141 444 load 116
bin 13 type 0 capacity 100 cost 100 items 450 823 load 100
bin 14 type 2 capacity 150 cost 150 items 997 162 load 147
bin 15 type 2 capacity 150 cost 150 items 65 3 load 150
bin 16 type 1 capacity 120 cost 120 items 554 813 load 120
bin 17 type 1 capacity 120 cost 120 items 590 316 load 120
bin 18 type 1 capacity 120 cost 120 items 631 156 load 119
bin 19 type 2 capacity 150 cost 150 items 53 689 load 150
bin 20 type 1 capacity 120 cost 120 items 255 114 load 120
bin 21 type 1 capacity 120 cost 120 items 368 716 load 120
bin 22 type 1 capacity 120 cost 120 items 383 265 load 120
bin 23 type 1 capacity 120 cost 120 items 571 550 load 120
bin 24 type 2 capacity 150 cost 150 items 650 539 load 142
bin 25 type 1 capacity 120 cost 120 items 682 125 load 119
bin 26 type 1 capacity 120 cost 120 items 850 805 load 117
bin 27 type 1 capacity 120 cost 120 items 144 980 load 120
bin 28 type 1 capacity 120 cost 120 items 221 164 load 120
bin 29 type 1 capacity 120 cost 120 items 353 742 load 120
bin 30 type 1 capacity 120 cost 120 items 398 678 load 119
bin 31 type 2 capacity 150 cost 150 items 476 210 load 150
bin 32 type 1 capacity 120 cost 120 items 560 10 load 119
bin 33 type 1 capacity 120 cost 120 items 728 750 load 118
bin 34 type 2 capacity 150 cost 150 items 849 19 load 149
bin 35 type 1 capacity 120 cost 120 items 940 562 load 119
bin 36 type 2 capacity 150 cost 150 items 82 45 load 143
bin 37 type 1 capacity 120 cost 120 items 182 26 load 116
bin 38 type 1 capacity 120 cost 120 items 367 166 load 118
bin 39 type 1 capacity 120 cost 120 items 381 569 load 119
bin 40 type 2 capacity 150 cost 150 items 411 537 load 140
bin 41 type 1 capacity 120 cost 120 items 901 110 load 120
bin 42 type 1 capacity 120 cost 120 items 91 376 load 116
bin 43 type 1 capacity 120 cost 120 items 127 118 load 120
bin 44 type 1 capacity 120 cost 120 items 152 670 load 119
bin 45 type 1 capacity 120 cost 120 items 332 408 load 116
bin 46 type 1 capacity 120 cost 120 items 362 854 load 119
bin 47 type 1 capacity 120 cost 120 items 454 661 load 120
bin 48 type 2 capacity 150 cost 150 items 508 570 load 150
bin 49 type 2 capacity 150 cost 150 items 607 939 load 149
bin 50 type 2 capacity 150 cost 150 items 715 204 load 147
bin 51 type 1 capacity 120 cost 120 items 27 421 load 120
bin 52 type 1 capacity 120 cost 120 items 170 900 load 120
bin 53 type 1 capacity 120 cost 120 items 556 473 load 120
bin 54 type 2 capacity 150 cost 150 items 639 153 load 150
bin 55 type 2 capacity 150 cost 150 items 903 143 load 139
bin 56 type 1 capacity 120 cost 120 items 364 863 load 120
bin 57 type 1 capacity 120 cost 120 items 449 706 load 119
bin 58 type 1 capacity 120 cost 120 items 589 28 load 116
bin 59 type 2 capacity 150 cost 150 items 597 177 load 150
bin 60 type 1 capacity 120 cost 120 items 725 284 load 120
bin 61 type 1 capacity 120 cost 120 items 734 377 load 120
bin 62 type 1 capacity 120 cost 120 items 747 390 load 114
bin 63 type 2 capacity 150 cost 150 items 996 943 load 149
bin 64 type 2 capacity 150 cost 150 items 58 956 488 load 149
bin 65 type 2 capacity 150 cost 150 items 93 108 load 150
bin 66 type 1 capacity 120 cost 120 items 183 477 load 118
bin 67 type 1 capacity 120 cost 120 items 318 695 load 120
bin 68 type 2 capacity 150 cost 150 items 402 218 load 136
bin 69 type 1 capacity 120 cost 120 items 481 4 load 120
bin 70 type 1 capacity 120 cost 120 items 495 967 load 117
bin 71 type 1 capacity 120 cost 120 items 675 418 load 115
bin 72 type 2 capacity 150 cost 150 items 684 605 load 150
bin 73 type 1 capacity 120 cost 120 items 783 804 load 117
bin 74 type 1 capacity 120 cost 120 items 815 781 load 120
bin 75 type 2 capacity 150 cost 150 items 871 512 load 138
bin 76 type 2 capacity 150 cost 150 items 23 714 load 150
bin 77 type 0 capacity 100 cost 100 items 123 load 89
bin 78 type 2 capacity 150 cost 150 items 248 835 load 150
bin 79 type 1 capacity 120 cost 120 items 448 382 load 116
bin 80 type 2 capacity 150 cost 150 items 618 140 load 147
bin 81 type 2 capacity 150 cost 150 items 519 225 load 149
bin 82 type 2 capacity 150 cost 150 items 817 38 load 146
bin 83 type 2 capacity 150 cost 150 items 920 106 load 146
bin 84 type 1 capacity 120 cost 120 items 68 338 load 117
bin 85 type 1 capacity 120 cost 120 items 97 664 load 120
bin 86 type 2 capacity 150 cost 150 items 389 266 load 150
