instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_2.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 19:06:54
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 14.027208
objective 75640.000000
total_bin_cost 75640
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 557 load 100
bin 1 type 2 capacity 100 cost 100 items 702 load 100
bin 2 type 4 capacity 150 cost 150 items 821 667 load 150
bin 3 type 4 capacity 150 cost 150 items 979 212 load 150
bin 4 type 4 capacity 150 cost 150 items 651 941 load 150
bin 5 type 4 capacity 150 cost 150 items 657 627 load 150
bin 6 type 4 capacity 150 cost 150 items 322 814 load 150
bin 7 type 4 capacity 150 cost 150 items 377 344 load 150
bin 8 type 4 capacity 150 cost 150 items 249 446 load 150
bin 9 type 2 capacity 100 cost 100 items 338 load 97
bin 10 type 4 capacity 150 cost 150 items 743 808 load 150
bin 11 type 4 capacity 150 cost 150 items 865 559 load 150
bin 12 type 4 capacity 150 cost 150 items 46 308 load 150
bin 13 type 4 capacity 150 cost 150 items 74 472 load 150
bin 14 type 4 capacity 150 cost 150 items 225 172 load 150
bin 15 type 4 capacity 150 cost 150 items 242 109 load 150
bin 16 type 4 capacity 150 cost 150 items 385 776 load 150
bin 17 type 4 capacity 150 cost 150 items 603 668 load 150
bin 18 type 4 capacity 150 cost 150 items 254 482 load 150
bin 19 type 4 capacity 150 cost 150 items 971 252 load 150
bin 20 type 4 capacity 150 cost 150 items 299 491 load 149
bin 21 type 4 capacity 150 cost 150 items 363 471 load 148
bin 22 type 4 capacity 150 cost 150 items 392 754 load 150
bin 23 type 4 capacity 150 cost 150 items 678 599 load 150
bin 24 type 4 capacity 150 cost 150 items 904 301 load 150
bin 25 type 4 capacity 150 cost 150 items 420 772 load 148
bin 26 type 4 capacity 150 cost 150 items 185 52 load 150
bin 27 type 4 capacity 150 cost 150 items 560 488 load 150
bin 28 type 4 capacity 150 cost 150 items 731 739 load 150
bin 29 type 4 capacity 150 cost 150 items 310 439 load 150
bin 30 type 4 capacity 150 cost 150 items 748 80 load 148
bin 31 type 4 capacity 150 cost 150 items 537 135 load 150
bin 32 type 4 capacity 150 cost 150 items 17 357 load 150
bin 33 type 4 capacity 150 cost 150 items 246 256 load 150
bin 34 type 4 capacity 150 cost 150 items 461 400 load 150
bin 35 type 4 capacity 150 cost 150 items 561 371 load 150
bin 36 type 4 capacity 150 cost 150 items 629 214 load 150
bin 37 type 4 capacity 150 cost 150 items 663 921 load 148
bin 38 type 4 capacity 150 cost 150 items 715 967 load 150
bin 39 type 4 capacity 150 cost 150 items 812 710 load 147
bin 40 type 4 capacity 150 cost 150 items 263 156 load 150
bin 41 type 4 capacity 150 cost 150 items 386 312 load 149
