instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_4.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-26 17:04:03
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.308435
objective 52700.000000
total_bin_cost 52700
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 60 cost 60 items 387 load 60
bin 1 type 4 capacity 150 cost 150 items 869 618 load 150
bin 2 type 4 capacity 150 cost 150 items 821 59 load 139
bin 3 type 3 capacity 120 cost 120 items 910 449 load 119
bin 4 type 3 capacity 120 cost 120 items 967 570 load 114
bin 5 type 2 capacity 100 cost 100 items 227 936 load 100
bin 6 type 2 capacity 100 cost 100 items 835 load 98
bin 7 type 3 capacity 120 cost 120 items 252 409 load 115
bin 8 type 2 capacity 100 cost 100 items 383 17 load 99
bin 9 type 4 capacity 150 cost 150 items 846 667 load 146
bin 10 type 2 capacity 100 cost 100 items 620 119 load 99
bin 11 type 1 capacity 80 cost 80 items 218 load 74
bin 12 type 2 capacity 100 cost 100 items 282 261 load 100
bin 13 type 3 capacity 120 cost 120 items 578 538 load 115
bin 14 type 3 capacity 120 cost 120 items 775 141 load 120
bin 15 type 2 capacity 100 cost 100 items 146 68 load 100
bin 16 type 3 capacity 120 cost 120 items 46 989 load 116
bin 17 type 2 capacity 100 cost 100 items 708 803 load 100
bin 18 type 3 capacity 120 cost 120 items 784 219 load 119
bin 19 type 3 capacity 120 cost 120 items 20 306 load 115
bin 20 type 2 capacity 100 cost 100 items 52 368 load 82
bin 21 type 2 capacity 100 cost 100 items 54 114 load 94
bin 22 type 1 capacity 80 cost 80 items 130 342 load 78
bin 23 type 1 capacity 80 cost 80 items 572 190 load 79
bin 24 type 1 capacity 80 cost 80 items 649 152 load 78
bin 25 type 4 capacity 150 cost 150 items 280 28 load 145
bin 26 type 4 capacity 150 cost 150 items 63 717 load 147
bin 27 type 2 capacity 100 cost 100 items 307 243 load 86
bin 28 type 0 capacity 60 cost 60 items 832 516 load 60
bin 29 type 2 capacity 100 cost 100 items 439 267 load 88
bin 30 type 4 capacity 150 cost 150 items 608 777 load 129
bin 31 type 1 capacity 80 cost 80 items 576 56 load 67
bin 32 type 4 capacity 150 cost 150 items 609 634 load 136
bin 33 type 0 capacity 60 cost 60 items 794 747 load 50
bin 34 type 0 capacity 60 cost 60 items 786 380 load 53
bin 35 type 1 capacity 80 cost 80 items 329 655 load 71
bin 36 type 1 capacity 80 cost 80 items 878 389 load 76
bin 37 type 2 capacity 100 cost 100 items 313 67 load 84
bin 38 type 4 capacity 150 cost 150 items 893 446 load 141
bin 39 type 1 capacity 80 cost 80 items 843 181 load 80
bin 40 type 1 capacity 80 cost 80 items 959 417 load 80
bin 41 type 2 capacity 100 cost 100 items 675 load 92
bin 42 type 2 capacity 100 cost 100 items 845 479 load 100
bin 43 type 2 capacity 100 cost 100 items 555 699 load 96
bin 44 type 2 capacity 100 cost 100 items 188 62 load 94
bin 45 type 1 capacity 80 cost 80 items 472 255 load 79
bin 46 type 2 capacity 100 cost 100 items 873 645 load 94
bin 47 type 2 capacity 100 cost 100 items 713 115 load 100
bin 48 type 0 capacity 60 cost 60 items 401 164 load 41
bin 49 type 0 capacity 60 cost 60 items 453 226 load 51
bin 50 type 3 capacity 120 cost 120 items 808 487 load 102
bin 51 type 4 capacity 150 cost 150 items 384 673 load 147
bin 52 type 2 capacity 100 cost 100 items 774 828 load 99
bin 53 type 2 capacity 100 cost 100 items 975 513 load 90
bin 54 type 3 capacity 120 cost 120 items 310 681 load 109
bin 55 type 4 capacity 150 cost 150 items 145 563 load 150
bin 56 type 3 capacity 120 cost 120 items 671 540 load 118
bin 57 type 2 capacity 100 cost 100 items 836 179 load 99
bin 58 type 0 capacity 60 cost 60 items 205 615 load 59
bin 59 type 1 capacity 80 cost 80 items 365 224 load 74
bin 60 type 2 capacity 100 cost 100 items 161 987 load 88
bin 61 type 2 capacity 100 cost 100 items 258 140 load 93
bin 62 type 0 capacity 60 cost 60 items 968 542 load 48
bin 63 type 3 capacity 120 cost 120 items 732 356 load 103
bin 64 type 2 capacity 100 cost 100 items 287 load 100
bin 65 type 3 capacity 120 cost 120 items 749 951 load 118
bin 66 type 1 capacity 80 cost 80 items 632 load 78
bin 67 type 2 capacity 100 cost 100 items 700 load 96
bin 68 type 3 capacity 120 cost 120 items 607 574 load 120
bin 69 type 3 capacity 120 cost 120 items 51 772 load 102
bin 70 type 3 capacity 120 cost 120 items 750 785 load 115
bin 71 type 2 capacity 100 cost 100 items 805 622 load 98
bin 72 type 3 capacity 120 cost 120 items 165 601 load 105
bin 73 type 3 capacity 120 cost 120 items 510 519 load 119
bin 74 type 4 capacity 150 cost 150 items 24 422 load 145
bin 75 type 2 capacity 100 cost 100 items 744 428 load 97
bin 76 type 1 capacity 80 cost 80 items 77 577 load 78
bin 77 type 0 capacity 60 cost 60 items 327 919 load 59
bin 78 type 2 capacity 100 cost 100 items 653 78 load 90
bin 79 type 0 capacity 60 cost 60 items 483 698 load 59
bin 80 type 2 capacity 100 cost 100 items 245 941 load 98
bin 81 type 3 capacity 120 cost 120 items 515 352 load 116
bin 82 type 1 capacity 80 cost 80 items 410 332 load 80
bin 83 type 3 capacity 120 cost 120 items 331 367 load 102
bin 84 type 0 capacity 60 cost 60 items 682 116 load 60
bin 85 type 3 capacity 120 cost 120 items 532 582 load 118
bin 86 type 3 capacity 120 cost 120 items 349 248 load 104
bin 87 type 4 capacity 150 cost 150 items 668 696 load 143
bin 88 type 1 capacity 80 cost 80 items 314 209 load 78
bin 89 type 4 capacity 150 cost 150 items 319 752 627 load 135
bin 90 type 3 capacity 120 cost 120 items 546 926 load 119
bin 91 type 2 capacity 100 cost 100 items 257 545 load 95
bin 92 type 2 capacity 100 cost 100 items 112 874 load 96
bin 93 type 4 capacity 150 cost 150 items 374 971 load 144
bin 94 type 3 capacity 120 cost 120 items 14 490 load 120
bin 95 type 1 capacity 80 cost 80 items 735 39 load 77
bin 96 type 1 capacity 80 cost 80 items 273 599 load 80
bin 97 type 1 capacity 80 cost 80 items 882 122 load 80
bin 98 type 1 capacity 80 cost 80 items 350 915 load 70
bin 99 type 3 capacity 120 cost 120 items 189 640 load 113
bin 100 type 2 capacity 100 cost 100 items 427 963 load 100
bin 101 type 4 capacity 150 cost 150 items 370 180 load 136
bin 102 type 4 capacity 150 cost 150 items 277 866 load 145
bin 103 type 3 capacity 120 cost 120 items 740 521 load 120
bin 104 type 2 capacity 100 cost 100 items 871 162 load 100
bin 105 type 1 capacity 80 cost 80 items 264 load 77
bin 106 type 4 capacity 150 cost 150 items 66 895 load 146
bin 107 type 2 capacity 100 cost 100 items 421 186 load 100
bin 108 type 4 capacity 150 cost 150 items 240 948 load 144
bin 109 type 4 capacity 150 cost 150 items 897 107 load 121
bin 110 type 3 capacity 120 cost 120 items 253 123 load 115
bin 111 type 2 capacity 100 cost 100 items 672 589 load 99
bin 112 type 2 capacity 100 cost 100 items 695 load 93
bin 113 type 1 capacity 80 cost 80 items 568 894 load 76
bin 114 type 4 capacity 150 cost 150 items 438 543 load 150
bin 115 type 1 capacity 80 cost 80 items 385 552 load 76
bin 116 type 2 capacity 100 cost 100 items 440 155 load 93
bin 117 type 2 capacity 100 cost 100 items 656 553 load 98
bin 118 type 2 capacity 100 cost 100 items 879 250 load 95
bin 119 type 2 capacity 100 cost 100 items 725 883 load 91
bin 120 type 2 capacity 100 cost 100 items 737 99 load 100
bin 121 type 2 capacity 100 cost 100 items 137 65 load 84
bin 122 type 3 capacity 120 cost 120 items 294 35 load 115
bin 123 type 1 capacity 80 cost 80 items 83 943 load 68
bin 124 type 0 capacity 60 cost 60 items 663 408 load 51
bin 125 type 0 capacity 60 cost 60 items 128 21 load 52
bin 126 type 2 capacity 100 cost 100 items 4 707 load 100
bin 127 type 0 capacity 60 cost 60 items 646 2 load 50
bin 128 type 0 capacity 60 cost 60 items 275 748 load 50
bin 129 type 1 capacity 80 cost 80 items 754 load 80
bin 130 type 2 capacity 100 cost 100 items 811 315 load 100
bin 131 type 2 capacity 100 cost 100 items 817 load 99
bin 132 type 3 capacity 120 cost 120 items 549 939 load 120
bin 133 type 2 capacity 100 cost 100 items 830 518 load 95
bin 134 type 2 capacity 100 cost 100 items 507 484 load 97
bin 135 type 2 capacity 100 cost 100 items 864 234 load 90
bin 136 type 2 capacity 100 cost 100 items 860 127 load 96
bin 137 type 3 capacity 120 cost 120 items 55 276 load 117
bin 138 type 2 capacity 100 cost 100 items 660 565 load 93
bin 139 type 0 capacity 60 cost 60 items 271 912 load 58
bin 140 type 2 capacity 100 cost 100 items 290 192 load 100
bin 141 type 3 capacity 120 cost 120 items 644 132 load 115
bin 142 type 2 capacity 100 cost 100 items 454 851 load 98
bin 143 type 3 capacity 120 cost 120 items 203 404 load 120
bin 144 type 3 capacity 120 cost 120 items 444 473 load 117
bin 145 type 1 capacity 80 cost 80 items 676 534 load 79
bin 146 type 1 capacity 80 cost 80 items 466 588 load 75
bin 147 type 1 capacity 80 cost 80 items 940 88 load 73
bin 148 type 0 capacity 60 cost 60 items 131 791 load 56
bin 149 type 3 capacity 120 cost 120 items 441 237 load 113
bin 150 type 0 capacity 60 cost 60 items 764 load 49
bin 151 type 1 capacity 80 cost 80 items 635 723 load 80
bin 152 type 2 capacity 100 cost 100 items 337 256 load 89
bin 153 type 1 capacity 80 cost 80 items 293 393 load 75
bin 154 type 2 capacity 100 cost 100 items 346 863 load 95
bin 155 type 2 capacity 100 cost 100 items 724 491 load 95
bin 156 type 2 capacity 100 cost 100 items 509 760 load 88
bin 157 type 1 capacity 80 cost 80 items 715 762 load 78
bin 158 type 1 capacity 80 cost 80 items 144 788 load 77
bin 159 type 2 capacity 100 cost 100 items 38 134 load 98
bin 160 type 1 capacity 80 cost 80 items 399 692 load 62
bin 161 type 0 capacity 60 cost 60 items 437 341 load 53
bin 162 type 0 capacity 60 cost 60 items 770 436 load 59
bin 163 type 4 capacity 150 cost 150 items 686 366 load 145
bin 164 type 3 capacity 120 cost 120 items 129 956 load 110
bin 165 type 3 capacity 120 cost 120 items 268 813 load 118
bin 166 type 4 capacity 150 cost 150 items 442 151 load 146
bin 167 type 2 capacity 100 cost 100 items 498 537 load 88
bin 168 type 4 capacity 150 cost 150 items 551 163 load 140
bin 169 type 4 capacity 150 cost 150 items 579 416 load 142
bin 170 type 3 capacity 120 cost 120 items 892 935 load 108
bin 171 type 4 capacity 150 cost 150 items 29 44 load 141
bin 172 type 1 capacity 80 cost 80 items 10 716 load 79
bin 173 type 1 capacity 80 cost 80 items 461 503 load 75
bin 174 type 4 capacity 150 cost 150 items 25 929 load 148
bin 175 type 4 capacity 150 cost 150 items 689 920 load 138
bin 176 type 2 capacity 100 cost 100 items 787 load 94
bin 177 type 1 capacity 80 cost 80 items 214 934 load 78
bin 178 type 2 capacity 100 cost 100 items 524 92 load 100
bin 179 type 2 capacity 100 cost 100 items 884 load 93
bin 180 type 4 capacity 150 cost 150 items 541 291 load 145
bin 181 type 3 capacity 120 cost 120 items 359 98 load 118
bin 182 type 3 capacity 120 cost 120 items 903 925 118 load 115
bin 183 type 3 capacity 120 cost 120 items 983 171 load 120
bin 184 type 2 capacity 100 cost 100 items 136 492 load 85
bin 185 type 0 capacity 60 cost 60 items 739 33 load 59
bin 186 type 3 capacity 120 cost 120 items 202 345 load 108
bin 187 type 4 capacity 150 cost 150 items 911 195 load 149
bin 188 type 3 capacity 120 cost 120 items 355 837 load 116
bin 189 type 2 capacity 100 cost 100 items 390 727 load 100
bin 190 type 2 capacity 100 cost 100 items 916 load 83
bin 191 type 2 capacity 100 cost 100 items 445 684 load 91
bin 192 type 0 capacity 60 cost 60 items 105 82 load 58
bin 193 type 1 capacity 80 cost 80 items 246 322 load 69
bin 194 type 0 capacity 60 cost 60 items 458 596 load 53
bin 195 type 0 capacity 60 cost 60 items 231 489 load 47
bin 196 type 2 capacity 100 cost 100 items 755 979 load 99
bin 197 type 2 capacity 100 cost 100 items 259 222 load 98
