instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_8.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-26 17:13:55
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.458379
objective 52700.000000
total_bin_cost 52700
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 60 cost 60 items 909 load 60
bin 1 type 0 capacity 60 cost 60 items 254 807 load 59
bin 2 type 1 capacity 80 cost 80 items 612 83 load 79
bin 3 type 2 capacity 100 cost 100 items 969 789 load 97
bin 4 type 4 capacity 150 cost 150 items 847 706 load 139
bin 5 type 0 capacity 60 cost 60 items 945 728 load 60
bin 6 type 2 capacity 100 cost 100 items 142 943 load 97
bin 7 type 2 capacity 100 cost 100 items 648 230 load 93
bin 8 type 2 capacity 100 cost 100 items 370 556 load 95
bin 9 type 2 capacity 100 cost 100 items 871 179 load 100
bin 10 type 3 capacity 120 cost 120 items 940 15 load 120
bin 11 type 2 capacity 100 cost 100 items 131 256 load 93
bin 12 type 3 capacity 120 cost 120 items 508 473 load 120
bin 13 type 1 capacity 80 cost 80 items 121 197 load 78
bin 14 type 1 capacity 80 cost 80 items 141 720 load 78
bin 15 type 2 capacity 100 cost 100 items 198 167 load 93
bin 16 type 2 capacity 100 cost 100 items 545 845 load 100
bin 17 type 1 capacity 80 cost 80 items 137 771 load 80
bin 18 type 2 capacity 100 cost 100 items 474 773 load 99
bin 19 type 0 capacity 60 cost 60 items 739 832 load 56
bin 20 type 1 capacity 80 cost 80 items 435 173 load 80
bin 21 type 2 capacity 100 cost 100 items 240 901 load 94
bin 22 type 1 capacity 80 cost 80 items 1 793 load 78
bin 23 type 2 capacity 100 cost 100 items 450 187 load 89
bin 24 type 2 capacity 100 cost 100 items 255 166 load 98
bin 25 type 3 capacity 120 cost 120 items 298 472 load 115
bin 26 type 3 capacity 120 cost 120 items 643 547 load 117
bin 27 type 3 capacity 120 cost 120 items 416 341 load 113
bin 28 type 1 capacity 80 cost 80 items 487 990 load 77
bin 29 type 4 capacity 150 cost 150 items 558 851 load 148
bin 30 type 2 capacity 100 cost 100 items 310 72 load 88
bin 31 type 0 capacity 60 cost 60 items 530 458 load 60
bin 32 type 2 capacity 100 cost 100 items 418 880 load 95
bin 33 type 0 capacity 60 cost 60 items 352 669 load 58
bin 34 type 2 capacity 100 cost 100 items 884 148 load 100
bin 35 type 4 capacity 150 cost 150 items 174 288 load 150
bin 36 type 0 capacity 60 cost 60 items 101 956 load 57
bin 37 type 4 capacity 150 cost 150 items 906 859 load 150
bin 38 type 2 capacity 100 cost 100 items 180 510 load 100
bin 39 type 0 capacity 60 cost 60 items 470 353 load 56
bin 40 type 0 capacity 60 cost 60 items 0 63 load 54
bin 41 type 1 capacity 80 cost 80 items 400 459 load 80
bin 42 type 2 capacity 100 cost 100 items 775 load 96
bin 43 type 4 capacity 150 cost 150 items 332 788 load 150
bin 44 type 3 capacity 120 cost 120 items 827 736 load 116
bin 45 type 3 capacity 120 cost 120 items 417 833 load 109
bin 46 type 1 capacity 80 cost 80 items 605 305 load 74
bin 47 type 1 capacity 80 cost 80 items 509 415 load 70
bin 48 type 2 capacity 100 cost 100 items 560 233 load 100
bin 49 type 1 capacity 80 cost 80 items 203 251 load 80
bin 50 type 2 capacity 100 cost 100 items 541 741 load 97
bin 51 type 2 capacity 100 cost 100 items 988 710 load 94
bin 52 type 2 capacity 100 cost 100 items 177 630 load 92
bin 53 type 1 capacity 80 cost 80 items 868 419 load 80
bin 54 type 1 capacity 80 cost 80 items 96 299 load 74
bin 55 type 0 capacity 60 cost 60 items 590 929 load 52
bin 56 type 1 capacity 80 cost 80 items 562 load 79
bin 57 type 3 capacity 120 cost 120 items 503 898 load 110
bin 58 type 2 capacity 100 cost 100 items 33 887 load 95
bin 59 type 0 capacity 60 cost 60 items 972 134 load 56
bin 60 type 0 capacity 60 cost 60 items 865 387 load 50
bin 61 type 2 capacity 100 cost 100 items 87 818 load 86
bin 62 type 3 capacity 120 cost 120 items 557 483 load 115
bin 63 type 4 capacity 150 cost 150 items 342 300 load 147
bin 64 type 3 capacity 120 cost 120 items 911 856 load 117
bin 65 type 2 capacity 100 cost 100 items 928 538 load 100
bin 66 type 1 capacity 80 cost 80 items 125 876 load 78
bin 67 type 2 capacity 100 cost 100 items 84 772 load 82
bin 68 type 2 capacity 100 cost 100 items 427 8 load 100
bin 69 type 2 capacity 100 cost 100 items 367 498 load 99
bin 70 type 1 capacity 80 cost 80 items 429 411 load 77
bin 71 type 3 capacity 120 cost 120 items 144 116 load 118
bin 72 type 0 capacity 60 cost 60 items 163 553 load 59
bin 73 type 1 capacity 80 cost 80 items 703 831 load 75
bin 74 type 2 capacity 100 cost 100 items 816 931 load 99
bin 75 type 3 capacity 120 cost 120 items 877 235 load 116
bin 76 type 2 capacity 100 cost 100 items 702 102 load 94
bin 77 type 1 capacity 80 cost 80 items 783 157 load 78
bin 78 type 1 capacity 80 cost 80 items 621 165 load 80
bin 79 type 4 capacity 150 cost 150 items 528 523 load 150
bin 80 type 1 capacity 80 cost 80 items 919 978 load 77
bin 81 type 2 capacity 100 cost 100 items 559 308 load 97
bin 82 type 3 capacity 120 cost 120 items 544 374 load 106
bin 83 type 1 capacity 80 cost 80 items 998 16 load 77
bin 84 type 1 capacity 80 cost 80 items 210 478 load 79
bin 85 type 3 capacity 120 cost 120 items 609 226 load 119
bin 86 type 3 capacity 120 cost 120 items 973 158 load 115
bin 87 type 2 capacity 100 cost 100 items 485 114 load 81
bin 88 type 1 capacity 80 cost 80 items 18 load 79
bin 89 type 2 capacity 100 cost 100 items 278 258 load 99
bin 90 type 0 capacity 60 cost 60 items 12 load 42
bin 91 type 0 capacity 60 cost 60 items 743 511 load 46
bin 92 type 1 capacity 80 cost 80 items 108 445 load 80
bin 93 type 0 capacity 60 cost 60 items 379 160 load 55
bin 94 type 3 capacity 120 cost 120 items 293 440 load 119
bin 95 type 2 capacity 100 cost 100 items 646 load 100
bin 96 type 2 capacity 100 cost 100 items 644 55 load 86
bin 97 type 2 capacity 100 cost 100 items 206 load 98
bin 98 type 2 capacity 100 cost 100 items 414 348 load 100
bin 99 type 3 capacity 120 cost 120 items 849 260 load 119
bin 100 type 2 capacity 100 cost 100 items 461 626 load 100
bin 101 type 2 capacity 100 cost 100 items 535 578 load 96
bin 102 type 0 capacity 60 cost 60 items 611 971 load 59
bin 103 type 2 capacity 100 cost 100 items 339 5 load 99
bin 104 type 0 capacity 60 cost 60 items 398 168 load 56
bin 105 type 2 capacity 100 cost 100 items 674 239 load 97
bin 106 type 0 capacity 60 cost 60 items 890 579 load 56
bin 107 type 3 capacity 120 cost 120 items 734 297 load 116
bin 108 type 1 capacity 80 cost 80 items 442 529 load 77
bin 109 type 2 capacity 100 cost 100 items 745 653 load 81
bin 110 type 1 capacity 80 cost 80 items 489 138 load 75
bin 111 type 0 capacity 60 cost 60 items 686 250 load 58
bin 112 type 0 capacity 60 cost 60 items 159 610 load 56
bin 113 type 0 capacity 60 cost 60 items 477 274 load 60
bin 114 type 0 capacity 60 cost 60 items 119 642 load 56
bin 115 type 4 capacity 150 cost 150 items 50 667 load 149
bin 116 type 2 capacity 100 cost 100 items 531 load 99
bin 117 type 0 capacity 60 cost 60 items 91 load 59
bin 118 type 3 capacity 120 cost 120 items 190 283 load 117
bin 119 type 3 capacity 120 cost 120 items 711 481 load 115
bin 120 type 2 capacity 100 cost 100 items 496 186 load 89
bin 121 type 4 capacity 150 cost 150 items 49 79 load 150
