instance_file ../instances/set_1/N_500/Correia_Random_3_3_8_5.txt
config set1_5types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-30 08:34:12
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 4.167848
objective 37530.000000
total_bin_cost 37530
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 28 load 100
bin 1 type 4 capacity 150 cost 150 items 52 71 load 150
bin 2 type 4 capacity 150 cost 150 items 67 180 load 150
bin 3 type 4 capacity 150 cost 150 items 168 24 load 150
bin 4 type 4 capacity 150 cost 150 items 207 131 load 150
bin 5 type 4 capacity 150 cost 150 items 251 23 load 150
bin 6 type 4 capacity 150 cost 150 items 286 449 load 150
bin 7 type 4 capacity 150 cost 150 items 317 498 load 150
bin 8 type 4 capacity 150 cost 150 items 349 316 load 150
bin 9 type 4 capacity 150 cost 150 items 400 258 load 150
bin 10 type 4 capacity 150 cost 150 items 432 137 load 150
bin 11 type 4 capacity 150 cost 150 items 475 57 load 150
bin 12 type 4 capacity 150 cost 150 items 198 294 load 150
bin 13 type 1 capacity 80 cost 80 items 241 load 79
bin 14 type 4 capacity 150 cost 150 items 53 6 load 150
bin 15 type 4 capacity 150 cost 150 items 338 330 load 149
bin 16 type 4 capacity 150 cost 150 items 370 18 load 150
bin 17 type 4 capacity 150 cost 150 items 453 479 load 150
bin 18 type 4 capacity 150 cost 150 items 248 376 load 150
bin 19 type 4 capacity 150 cost 150 items 92 21 load 150
bin 20 type 4 capacity 150 cost 150 items 199 17 load 150
bin 21 type 4 capacity 150 cost 150 items 234 373 load 150
bin 22 type 4 capacity 150 cost 150 items 351 467 load 145
bin 23 type 4 capacity 150 cost 150 items 100 193 load 149
bin 24 type 4 capacity 150 cost 150 items 289 309 load 150
bin 25 type 1 capacity 80 cost 80 items 175 load 78
bin 26 type 4 capacity 150 cost 150 items 214 236 load 150
bin 27 type 4 capacity 150 cost 150 items 256 280 load 150
bin 28 type 2 capacity 100 cost 100 items 411 load 96
bin 29 type 4 capacity 150 cost 150 items 90 253 load 148
bin 30 type 4 capacity 150 cost 150 items 154 265 load 150
bin 31 type 4 capacity 150 cost 150 items 163 394 load 144
bin 32 type 4 capacity 150 cost 150 items 167 264 load 150
bin 33 type 4 capacity 150 cost 150 items 183 278 load 150
bin 34 type 4 capacity 150 cost 150 items 393 362 load 150
bin 35 type 4 capacity 150 cost 150 items 298 235 load 149
bin 36 type 4 capacity 150 cost 150 items 426 282 load 150
bin 37 type 4 capacity 150 cost 150 items 427 143 load 150
bin 38 type 4 capacity 150 cost 150 items 460 433 load 150
bin 39 type 4 capacity 150 cost 150 items 65 136 load 150
bin 40 type 4 capacity 150 cost 150 items 203 450 load 150
