instance_file ../instances/set_1/N_200/Correia_Random_2_3_3_4.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 20:20:51
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.492055
objective 15040.000000
total_bin_cost 15040
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 5 load 100
bin 1 type 4 capacity 150 cost 150 items 64 28 load 150
bin 2 type 4 capacity 150 cost 150 items 76 12 load 150
bin 3 type 4 capacity 150 cost 150 items 147 112 load 150
bin 4 type 4 capacity 150 cost 150 items 182 13 load 150
bin 5 type 4 capacity 150 cost 150 items 126 181 load 144
bin 6 type 4 capacity 150 cost 150 items 188 66 load 149
bin 7 type 2 capacity 100 cost 100 items 27 load 98
bin 8 type 3 capacity 120 cost 120 items 2 123 load 120
bin 9 type 4 capacity 150 cost 150 items 47 154 load 150
bin 10 type 3 capacity 120 cost 120 items 25 3 load 120
bin 11 type 4 capacity 150 cost 150 items 173 172 load 150
bin 12 type 3 capacity 120 cost 120 items 160 71 load 120
bin 13 type 4 capacity 150 cost 150 items 158 67 load 148
bin 14 type 4 capacity 150 cost 150 items 29 82 load 150
bin 15 type 4 capacity 150 cost 150 items 59 93 load 150
bin 16 type 4 capacity 150 cost 150 items 73 94 load 150
bin 17 type 4 capacity 150 cost 150 items 57 40 load 150
bin 18 type 4 capacity 150 cost 150 items 8 17 load 150
bin 19 type 4 capacity 150 cost 150 items 37 92 load 150
bin 20 type 4 capacity 150 cost 150 items 31 193 load 150
bin 21 type 4 capacity 150 cost 150 items 38 96 load 150
bin 22 type 4 capacity 150 cost 150 items 137 49 load 150
bin 23 type 4 capacity 150 cost 150 items 61 115 load 150
bin 24 type 2 capacity 100 cost 100 items 85 load 95
bin 25 type 4 capacity 150 cost 150 items 105 35 load 150
bin 26 type 4 capacity 150 cost 150 items 135 133 load 150
bin 27 type 4 capacity 150 cost 150 items 161 169 load 150
bin 28 type 4 capacity 150 cost 150 items 151 14 load 150
bin 29 type 4 capacity 150 cost 150 items 86 103 load 150
bin 30 type 4 capacity 150 cost 150 items 175 136 load 150
bin 31 type 4 capacity 150 cost 150 items 80 170 load 150
bin 32 type 4 capacity 150 cost 150 items 118 52 load 150
bin 33 type 4 capacity 150 cost 150 items 176 65 load 150
bin 34 type 4 capacity 150 cost 150 items 79 121 load 150
bin 35 type 4 capacity 150 cost 150 items 15 56 load 150
bin 36 type 4 capacity 150 cost 150 items 45 142 load 150
bin 37 type 4 capacity 150 cost 150 items 120 97 load 150
bin 38 type 3 capacity 120 cost 120 items 30 36 load 120
bin 39 type 4 capacity 150 cost 150 items 107 195 load 150
bin 40 type 4 capacity 150 cost 150 items 111 138 load 146
bin 41 type 4 capacity 150 cost 150 items 46 21 load 150
bin 42 type 4 capacity 150 cost 150 items 53 106 load 150
bin 43 type 4 capacity 150 cost 150 items 162 113 load 150
bin 44 type 4 capacity 150 cost 150 items 164 187 load 150
bin 45 type 4 capacity 150 cost 150 items 114 11 load 150
bin 46 type 4 capacity 150 cost 150 items 131 23 load 150
bin 47 type 4 capacity 150 cost 150 items 186 83 load 150
bin 48 type 4 capacity 150 cost 150 items 128 63 load 149
bin 49 type 4 capacity 150 cost 150 items 189 156 load 149
bin 50 type 4 capacity 150 cost 150 items 178 6 load 147
bin 51 type 4 capacity 150 cost 150 items 20 119 load 142
bin 52 type 4 capacity 150 cost 150 items 0 1 load 150
bin 53 type 2 capacity 100 cost 100 items 110 load 98
bin 54 type 4 capacity 150 cost 150 items 145 168 load 150
bin 55 type 4 capacity 150 cost 150 items 116 130 load 150
bin 56 type 4 capacity 150 cost 150 items 81 22 load 150
bin 57 type 2 capacity 100 cost 100 items 91 load 96
