instance_file ../instances/set_1/N_1000/Correia_Random_4_3_4_5.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 13:57:50
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 20.015340
objective 76120.000000
total_bin_cost 76120
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 122 load 100
bin 1 type 0 capacity 100 cost 100 items 153 load 100
bin 2 type 2 capacity 150 cost 150 items 236 440 load 150
bin 3 type 2 capacity 150 cost 150 items 514 361 load 150
bin 4 type 2 capacity 150 cost 150 items 598 628 load 150
bin 5 type 2 capacity 150 cost 150 items 690 715 load 150
bin 6 type 2 capacity 150 cost 150 items 706 770 load 150
bin 7 type 2 capacity 150 cost 150 items 808 803 load 150
bin 8 type 2 capacity 150 cost 150 items 930 783 load 150
bin 9 type 2 capacity 150 cost 150 items 404 97 load 150
bin 10 type 2 capacity 150 cost 150 items 559 358 load 150
bin 11 type 2 capacity 150 cost 150 items 587 464 load 150
bin 12 type 2 capacity 150 cost 150 items 624 480 load 150
bin 13 type 2 capacity 150 cost 150 items 689 549 load 150
bin 14 type 2 capacity 150 cost 150 items 719 856 load 150
bin 15 type 2 capacity 150 cost 150 items 744 669 load 150
bin 16 type 2 capacity 150 cost 150 items 758 713 load 150
bin 17 type 2 capacity 150 cost 150 items 21 124 load 150
bin 18 type 2 capacity 150 cost 150 items 301 573 load 150
bin 19 type 2 capacity 150 cost 150 items 631 887 load 150
bin 20 type 2 capacity 150 cost 150 items 813 984 load 150
bin 21 type 1 capacity 120 cost 120 items 825 945 load 120
bin 22 type 2 capacity 150 cost 150 items 131 197 load 150
bin 23 type 2 capacity 150 cost 150 items 189 269 load 150
bin 24 type 2 capacity 150 cost 150 items 641 493 load 150
bin 25 type 2 capacity 150 cost 150 items 683 508 load 150
bin 26 type 2 capacity 150 cost 150 items 852 582 load 150
bin 27 type 2 capacity 150 cost 150 items 78 343 load 150
bin 28 type 2 capacity 150 cost 150 items 305 100 load 150
