instance_file ../instances/set_1/N_200/Correia_Random_2_3_4_10.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 20:22:09
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.257157
objective 14990.000000
total_bin_cost 14990
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 181 load 100
bin 1 type 2 capacity 150 cost 150 items 56 188 load 150
bin 2 type 2 capacity 150 cost 150 items 69 78 load 150
bin 3 type 2 capacity 150 cost 150 items 116 39 load 150
bin 4 type 2 capacity 150 cost 150 items 145 117 load 150
bin 5 type 2 capacity 150 cost 150 items 19 1 load 150
bin 6 type 2 capacity 150 cost 150 items 92 50 load 150
bin 7 type 2 capacity 150 cost 150 items 96 180 load 150
bin 8 type 2 capacity 150 cost 150 items 87 22 load 150
bin 9 type 2 capacity 150 cost 150 items 198 68 load 150
bin 10 type 2 capacity 150 cost 150 items 43 25 load 150
bin 11 type 2 capacity 150 cost 150 items 131 120 load 150
bin 12 type 2 capacity 150 cost 150 items 193 67 load 150
bin 13 type 2 capacity 150 cost 150 items 85 2 load 150
bin 14 type 2 capacity 150 cost 150 items 75 49 load 150
bin 15 type 2 capacity 150 cost 150 items 179 158 load 148
bin 16 type 2 capacity 150 cost 150 items 66 143 load 150
bin 17 type 2 capacity 150 cost 150 items 94 11 load 150
bin 18 type 2 capacity 150 cost 150 items 35 8 load 150
bin 19 type 2 capacity 150 cost 150 items 0 109 load 150
bin 20 type 2 capacity 150 cost 150 items 36 150 load 150
bin 21 type 2 capacity 150 cost 150 items 48 99 load 150
bin 22 type 1 capacity 120 cost 120 items 110 132 load 120
bin 23 type 2 capacity 150 cost 150 items 73 197 load 150
bin 24 type 2 capacity 150 cost 150 items 133 42 load 150
bin 25 type 2 capacity 150 cost 150 items 95 24 load 150
bin 26 type 2 capacity 150 cost 150 items 103 47 load 150
bin 27 type 2 capacity 150 cost 150 items 127 41 load 150
bin 28 type 2 capacity 150 cost 150 items 105 102 load 150
bin 29 type 2 capacity 150 cost 150 items 128 6 load 150
bin 30 type 2 capacity 150 cost 150 items 195 139 load 149
bin 31 type 2 capacity 150 cost 150 items 57 52 load 150
bin 32 type 2 capacity 150 cost 150 items 106 140 load 150
bin 33 type 2 capacity 150 cost 150 items 137 160 load 150
bin 34 type 2 capacity 150 cost 150 items 108 167 load 150
bin 35 type 2 capacity 150 cost 150 items 194 118 load 147
bin 36 type 2 capacity 150 cost 150 items 45 26 load 150
bin 37 type 2 capacity 150 cost 150 items 54 121 load 150
bin 38 type 2 capacity 150 cost 150 items 20 10 load 150
bin 39 type 1 capacity 120 cost 120 items 37 32 load 120
bin 40 type 1 capacity 120 cost 120 items 58 149 load 120
bin 41 type 2 capacity 150 cost 150 items 38 17 load 150
bin 42 type 2 capacity 150 cost 150 items 178 53 load 150
bin 43 type 1 capacity 120 cost 120 items 12 83 load 120
bin 44 type 2 capacity 150 cost 150 items 62 115 load 143
bin 45 type 2 capacity 150 cost 150 items 88 79 load 150
bin 46 type 1 capacity 120 cost 120 items 16 172 load 120
bin 47 type 2 capacity 150 cost 150 items 175 185 load 148
bin 48 type 2 capacity 150 cost 150 items 4 44 load 150
bin 49 type 2 capacity 150 cost 150 items 55 114 load 150
bin 50 type 2 capacity 150 cost 150 items 148 135 load 150
bin 51 type 2 capacity 150 cost 150 items 191 192 load 150
bin 52 type 2 capacity 150 cost 150 items 84 60 load 150
bin 53 type 0 capacity 100 cost 100 items 163 load 93
bin 54 type 2 capacity 150 cost 150 items 76 124 load 150
bin 55 type 2 capacity 150 cost 150 items 63 77 load 150
bin 56 type 2 capacity 150 cost 150 items 65 182 load 150
bin 57 type 2 capacity 150 cost 150 items 72 173 load 150
bin 58 type 2 capacity 150 cost 150 items 189 136 load 148
bin 59 type 0 capacity 100 cost 100 items 161 load 88
bin 60 type 2 capacity 150 cost 150 items 61 100 load 147
bin 61 type 2 capacity 150 cost 150 items 183 199 load 148
bin 62 type 2 capacity 150 cost 150 items 29 9 load 150
bin 63 type 2 capacity 150 cost 150 items 15 119 load 148
bin 64 type 2 capacity 150 cost 150 items 98 126 load 149
bin 65 type 2 capacity 150 cost 150 items 176 93 load 137
bin 66 type 0 capacity 100 cost 100 items 125 load 100
bin 67 type 2 capacity 150 cost 150 items 134 13 load 150
bin 68 type 0 capacity 100 cost 100 items 170 load 100
bin 69 type 2 capacity 150 cost 150 items 123 18 load 148
bin 70 type 0 capacity 100 cost 100 items 171 load 97
bin 71 type 2 capacity 150 cost 150 items 91 130 load 149
bin 72 type 2 capacity 150 cost 150 items 186 59 load 148
bin 73 type 1 capacity 120 cost 120 items 174 141 load 118
bin 74 type 1 capacity 120 cost 120 items 146 151 load 118
bin 75 type 2 capacity 150 cost 150 items 86 89 load 150
bin 76 type 2 capacity 150 cost 150 items 46 82 load 150
bin 77 type 2 capacity 150 cost 150 items 70 184 load 148
bin 78 type 2 capacity 150 cost 150 items 157 177 load 149
