instance_file ../instances/set_1/N_100/Correia_Random_1_3_4_9.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-26 12:57:24
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.072870
objective 7550.000000
total_bin_cost 7550
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 6 load 100
bin 1 type 2 capacity 150 cost 150 items 20 83 load 150
bin 2 type 0 capacity 100 cost 100 items 38 load 100
bin 3 type 2 capacity 150 cost 150 items 39 64 load 150
bin 4 type 2 capacity 150 cost 150 items 65 0 load 150
bin 5 type 2 capacity 150 cost 150 items 42 3 load 150
bin 6 type 2 capacity 150 cost 150 items 50 59 load 149
bin 7 type 2 capacity 150 cost 150 items 61 69 load 149
bin 8 type 2 capacity 150 cost 150 items 90 94 load 150
bin 9 type 2 capacity 150 cost 150 items 7 63 load 150
bin 10 type 2 capacity 150 cost 150 items 76 40 load 150
bin 11 type 2 capacity 150 cost 150 items 30 86 load 149
bin 12 type 2 capacity 150 cost 150 items 66 26 load 149
bin 13 type 2 capacity 150 cost 150 items 9 60 load 150
bin 14 type 2 capacity 150 cost 150 items 67 48 load 149
bin 15 type 2 capacity 150 cost 150 items 82 75 load 150
bin 16 type 2 capacity 150 cost 150 items 11 44 load 150
bin 17 type 2 capacity 150 cost 150 items 33 93 load 149
bin 18 type 2 capacity 150 cost 150 items 14 54 load 150
bin 19 type 2 capacity 150 cost 150 items 23 37 load 150
bin 20 type 2 capacity 150 cost 150 items 68 95 load 148
bin 21 type 2 capacity 150 cost 150 items 12 89 load 148
bin 22 type 2 capacity 150 cost 150 items 92 46 load 150
bin 23 type 2 capacity 150 cost 150 items 16 52 load 150
bin 24 type 2 capacity 150 cost 150 items 53 70 load 149
bin 25 type 2 capacity 150 cost 150 items 78 73 load 149
bin 26 type 2 capacity 150 cost 150 items 96 88 load 147
bin 27 type 2 capacity 150 cost 150 items 21 28 load 150
bin 28 type 2 capacity 150 cost 150 items 1 72 load 149
bin 29 type 2 capacity 150 cost 150 items 13 91 load 149
bin 30 type 2 capacity 150 cost 150 items 32 10 load 148
bin 31 type 2 capacity 150 cost 150 items 34 97 load 149
bin 32 type 2 capacity 150 cost 150 items 35 71 load 142
bin 33 type 2 capacity 150 cost 150 items 24 84 load 145
bin 34 type 2 capacity 150 cost 150 items 47 29 load 141
bin 35 type 2 capacity 150 cost 150 items 55 18 load 150
bin 36 type 2 capacity 150 cost 150 items 99 51 load 136
bin 37 type 2 capacity 150 cost 150 items 17 56 load 150
bin 38 type 2 capacity 150 cost 150 items 27 8 load 150
bin 39 type 2 capacity 150 cost 150 items 45 81 load 150
bin 40 type 2 capacity 150 cost 150 items 62 19 load 150
bin 41 type 2 capacity 150 cost 150 items 31 2 load 150
bin 42 type 2 capacity 150 cost 150 items 49 36 load 149
bin 43 type 2 capacity 150 cost 150 items 74 4 load 150
bin 44 type 2 capacity 150 cost 150 items 22 5 load 150
bin 45 type 2 capacity 150 cost 150 items 77 58 load 131
bin 46 type 2 capacity 150 cost 150 items 98 79 load 134
bin 47 type 0 capacity 100 cost 100 items 15 load 76
bin 48 type 0 capacity 100 cost 100 items 87 load 76
bin 49 type 2 capacity 150 cost 150 items 41 80 load 150
bin 50 type 2 capacity 150 cost 150 items 43 85 load 149
bin 51 type 0 capacity 100 cost 100 items 25 57 load 100
