instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_6.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-26 17:07:17
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.646689
objective 55290.000000
total_bin_cost 55290
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 577 load 97
bin 1 type 0 capacity 100 cost 100 items 456 71 load 92
bin 2 type 0 capacity 100 cost 100 items 703 209 load 94
bin 3 type 0 capacity 100 cost 100 items 380 494 load 97
bin 4 type 0 capacity 100 cost 100 items 548 177 load 93
bin 5 type 0 capacity 100 cost 100 items 81 591 load 89
bin 6 type 0 capacity 100 cost 100 items 647 407 load 86
bin 7 type 1 capacity 120 cost 120 items 357 630 411 load 113
bin 8 type 0 capacity 100 cost 100 items 754 138 load 94
bin 9 type 1 capacity 120 cost 120 items 974 662 load 118
bin 10 type 2 capacity 150 cost 150 items 921 231 load 146
bin 11 type 0 capacity 100 cost 100 items 9 699 load 100
bin 12 type 0 capacity 100 cost 100 items 113 583 load 76
bin 13 type 2 capacity 150 cost 150 items 962 385 load 123
bin 14 type 2 capacity 150 cost 150 items 864 927 load 142
bin 15 type 0 capacity 100 cost 100 items 307 606 load 89
bin 16 type 0 capacity 100 cost 100 items 904 897 load 73
bin 17 type 2 capacity 150 cost 150 items 863 896 load 124
bin 18 type 0 capacity 100 cost 100 items 465 637 load 71
bin 19 type 0 capacity 100 cost 100 items 594 809 load 80
bin 20 type 0 capacity 100 cost 100 items 721 325 load 100
bin 21 type 0 capacity 100 cost 100 items 947 998 load 53
bin 22 type 0 capacity 100 cost 100 items 668 610 load 99
bin 23 type 0 capacity 100 cost 100 items 65 875 load 92
bin 24 type 1 capacity 120 cost 120 items 828 93 load 104
bin 25 type 0 capacity 100 cost 100 items 268 895 load 96
bin 26 type 1 capacity 120 cost 120 items 734 783 load 101
bin 27 type 1 capacity 120 cost 120 items 588 87 load 120
bin 28 type 0 capacity 100 cost 100 items 470 889 load 77
bin 29 type 0 capacity 100 cost 100 items 453 416 load 100
bin 30 type 2 capacity 150 cost 150 items 75 518 load 149
bin 31 type 0 capacity 100 cost 100 items 119 356 load 83
bin 32 type 0 capacity 100 cost 100 items 957 664 load 83
bin 33 type 0 capacity 100 cost 100 items 571 164 load 93
bin 34 type 0 capacity 100 cost 100 items 725 457 load 57
bin 35 type 0 capacity 100 cost 100 items 871 371 load 69
bin 36 type 0 capacity 100 cost 100 items 756 load 95
bin 37 type 0 capacity 100 cost 100 items 788 976 load 94
bin 38 type 0 capacity 100 cost 100 items 429 365 load 90
bin 39 type 0 capacity 100 cost 100 items 885 611 load 89
bin 40 type 1 capacity 120 cost 120 items 698 631 load 115
bin 41 type 0 capacity 100 cost 100 items 552 load 99
bin 42 type 1 capacity 120 cost 120 items 417 36 load 103
bin 43 type 0 capacity 100 cost 100 items 881 925 load 66
bin 44 type 0 capacity 100 cost 100 items 524 951 load 95
bin 45 type 0 capacity 100 cost 100 items 296 507 load 97
bin 46 type 0 capacity 100 cost 100 items 866 812 load 49
bin 47 type 2 capacity 150 cost 150 items 413 500 load 130
bin 48 type 2 capacity 150 cost 150 items 146 648 load 137
bin 49 type 1 capacity 120 cost 120 items 841 960 load 104
bin 50 type 0 capacity 100 cost 100 items 194 569 load 92
bin 51 type 0 capacity 100 cost 100 items 953 442 load 97
bin 52 type 0 capacity 100 cost 100 items 121 86 load 99
bin 53 type 0 capacity 100 cost 100 items 566 232 load 100
bin 54 type 0 capacity 100 cost 100 items 131 692 load 84
bin 55 type 1 capacity 120 cost 120 items 469 101 load 101
bin 56 type 0 capacity 100 cost 100 items 33 710 load 86
bin 57 type 0 capacity 100 cost 100 items 132 167 load 95
bin 58 type 0 capacity 100 cost 100 items 731 907 load 78
bin 59 type 0 capacity 100 cost 100 items 198 464 load 94
bin 60 type 0 capacity 100 cost 100 items 565 290 676 load 99
bin 61 type 0 capacity 100 cost 100 items 799 424 load 88
bin 62 type 0 capacity 100 cost 100 items 246 835 load 99
bin 63 type 1 capacity 120 cost 120 items 58 798 load 104
bin 64 type 0 capacity 100 cost 100 items 922 762 load 83
bin 65 type 2 capacity 150 cost 150 items 978 170 195 load 129
bin 66 type 1 capacity 120 cost 120 items 352 355 load 105
bin 67 type 0 capacity 100 cost 100 items 695 88 load 100
bin 68 type 0 capacity 100 cost 100 items 831 72 load 88
bin 69 type 0 capacity 100 cost 100 items 820 623 load 96
bin 70 type 0 capacity 100 cost 100 items 474 920 load 81
bin 71 type 1 capacity 120 cost 120 items 476 46 load 108
bin 72 type 0 capacity 100 cost 100 items 816 849 load 81
bin 73 type 0 capacity 100 cost 100 items 502 636 load 70
bin 74 type 0 capacity 100 cost 100 items 733 68 load 98
bin 75 type 1 capacity 120 cost 120 items 938 215 load 109
bin 76 type 0 capacity 100 cost 100 items 50 855 load 54
bin 77 type 0 capacity 100 cost 100 items 489 load 100
bin 78 type 0 capacity 100 cost 100 items 659 614 load 43
bin 79 type 0 capacity 100 cost 100 items 319 520 load 98
bin 80 type 1 capacity 120 cost 120 items 819 923 load 112
bin 81 type 0 capacity 100 cost 100 items 348 802 load 100
bin 82 type 0 capacity 100 cost 100 items 685 334 load 99
bin 83 type 2 capacity 150 cost 150 items 462 784 load 145
bin 84 type 0 capacity 100 cost 100 items 979 2 load 99
bin 85 type 0 capacity 100 cost 100 items 575 837 load 99
