instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_6.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-28 01:39:43
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.652984
objective 60510.000000
total_bin_cost 60510
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 60 cost 60 items 253 load 60
bin 1 type 4 capacity 150 cost 150 items 431 928 load 150
bin 2 type 4 capacity 150 cost 150 items 591 551 load 150
bin 3 type 2 capacity 100 cost 100 items 653 757 load 100
bin 4 type 4 capacity 150 cost 150 items 121 159 load 150
bin 5 type 3 capacity 120 cost 120 items 636 594 load 120
bin 6 type 4 capacity 150 cost 150 items 745 785 load 150
bin 7 type 3 capacity 120 cost 120 items 746 93 load 120
bin 8 type 3 capacity 120 cost 120 items 770 883 load 120
bin 9 type 1 capacity 80 cost 80 items 793 load 79
bin 10 type 4 capacity 150 cost 150 items 896 420 load 150
bin 11 type 4 capacity 150 cost 150 items 960 39 load 149
bin 12 type 2 capacity 100 cost 100 items 3 907 load 100
bin 13 type 4 capacity 150 cost 150 items 441 296 load 150
bin 14 type 3 capacity 120 cost 120 items 648 975 load 120
bin 15 type 4 capacity 150 cost 150 items 277 468 load 150
bin 16 type 3 capacity 120 cost 120 items 670 298 load 120
bin 17 type 3 capacity 120 cost 120 items 679 301 load 120
bin 18 type 4 capacity 150 cost 150 items 755 531 load 150
bin 19 type 4 capacity 150 cost 150 items 789 754 load 147
bin 20 type 4 capacity 150 cost 150 items 402 308 load 149
bin 21 type 3 capacity 120 cost 120 items 569 562 load 114
bin 22 type 4 capacity 150 cost 150 items 617 416 load 150
bin 23 type 4 capacity 150 cost 150 items 120 79 load 149
bin 24 type 2 capacity 100 cost 100 items 142 556 load 98
bin 25 type 3 capacity 120 cost 120 items 354 191 load 119
bin 26 type 4 capacity 150 cost 150 items 778 481 load 149
bin 27 type 3 capacity 120 cost 120 items 798 838 load 120
bin 28 type 4 capacity 150 cost 150 items 125 418 load 146
bin 29 type 4 capacity 150 cost 150 items 464 868 load 150
bin 30 type 4 capacity 150 cost 150 items 875 995 load 150
bin 31 type 4 capacity 150 cost 150 items 929 205 12 load 148
bin 32 type 4 capacity 150 cost 150 items 47 809 load 150
bin 33 type 3 capacity 120 cost 120 items 601 247 load 119
bin 34 type 4 capacity 150 cost 150 items 726 777 load 150
bin 35 type 3 capacity 120 cost 120 items 987 76 load 120
bin 36 type 3 capacity 120 cost 120 items 49 961 load 120
bin 37 type 2 capacity 100 cost 100 items 52 341 load 100
bin 38 type 4 capacity 150 cost 150 items 74 646 load 150
bin 39 type 4 capacity 150 cost 150 items 149 511 load 150
bin 40 type 4 capacity 150 cost 150 items 155 722 load 150
bin 41 type 3 capacity 120 cost 120 items 227 715 load 119
bin 42 type 3 capacity 120 cost 120 items 304 938 load 120
bin 43 type 3 capacity 120 cost 120 items 338 276 load 120
bin 44 type 3 capacity 120 cost 120 items 454 156 load 120
bin 45 type 3 capacity 120 cost 120 items 565 599 load 119
bin 46 type 3 capacity 120 cost 120 items 806 697 load 120
bin 47 type 3 capacity 120 cost 120 items 915 384 load 120
bin 48 type 3 capacity 120 cost 120 items 959 272 load 120
bin 49 type 3 capacity 120 cost 120 items 217 483 load 120
bin 50 type 4 capacity 150 cost 150 items 545 506 load 141
bin 51 type 3 capacity 120 cost 120 items 558 170 load 118
bin 52 type 3 capacity 120 cost 120 items 738 866 load 113
bin 53 type 3 capacity 120 cost 120 items 313 460 load 120
bin 54 type 3 capacity 120 cost 120 items 641 186 load 118
bin 55 type 4 capacity 150 cost 150 items 994 504 load 149
bin 56 type 3 capacity 120 cost 120 items 204 748 load 120
bin 57 type 3 capacity 120 cost 120 items 235 371 load 120
bin 58 type 3 capacity 120 cost 120 items 587 878 load 116
bin 59 type 3 capacity 120 cost 120 items 75 223 load 119
bin 60 type 3 capacity 120 cost 120 items 197 372 load 116
bin 61 type 4 capacity 150 cost 150 items 256 524 236 load 147
bin 62 type 3 capacity 120 cost 120 items 286 788 load 120
bin 63 type 4 capacity 150 cost 150 items 317 526 180 load 149
bin 64 type 3 capacity 120 cost 120 items 803 165 load 120
bin 65 type 2 capacity 100 cost 100 items 996 352 load 98
bin 66 type 3 capacity 120 cost 120 items 442 860 load 119
bin 67 type 3 capacity 120 cost 120 items 639 28 load 120
bin 68 type 3 capacity 120 cost 120 items 92 86 load 120
bin 69 type 2 capacity 100 cost 100 items 261 399 load 99
bin 70 type 2 capacity 100 cost 100 items 329 575 load 100
bin 71 type 3 capacity 120 cost 120 items 559 117 load 118
bin 72 type 3 capacity 120 cost 120 items 657 654 load 119
bin 73 type 2 capacity 100 cost 100 items 519 111 load 89
bin 74 type 2 capacity 100 cost 100 items 737 749 load 100
bin 75 type 4 capacity 150 cost 150 items 740 583 40 load 136
bin 76 type 3 capacity 120 cost 120 items 856 962 load 120
bin 77 type 4 capacity 150 cost 150 items 449 821 load 150
bin 78 type 3 capacity 120 cost 120 items 766 512 load 119
bin 79 type 2 capacity 100 cost 100 items 946 297 load 99
bin 80 type 3 capacity 120 cost 120 items 33 274 load 120
bin 81 type 3 capacity 120 cost 120 items 278 41 load 120
bin 82 type 4 capacity 150 cost 150 items 603 765 707 load 150
bin 83 type 3 capacity 120 cost 120 items 704 381 load 118
bin 84 type 4 capacity 150 cost 150 items 522 854 588 load 147
bin 85 type 3 capacity 120 cost 120 items 555 29 load 120
bin 86 type 3 capacity 120 cost 120 items 621 932 load 119
bin 87 type 4 capacity 150 cost 150 items 819 486 load 149
bin 88 type 4 capacity 150 cost 150 items 936 94 load 149
bin 89 type 2 capacity 100 cost 100 items 356 709 load 100
bin 90 type 4 capacity 150 cost 150 items 417 877 534 load 149
bin 91 type 3 capacity 120 cost 120 items 434 482 load 119
bin 92 type 3 capacity 120 cost 120 items 467 718 load 116
bin 93 type 2 capacity 100 cost 100 items 708 333 load 98
bin 94 type 2 capacity 100 cost 100 items 744 171 load 100
bin 95 type 3 capacity 120 cost 120 items 348 136 load 118
bin 96 type 3 capacity 120 cost 120 items 842 368 load 120
bin 97 type 4 capacity 150 cost 150 items 978 822 load 147
bin 98 type 2 capacity 100 cost 100 items 21 337 load 100
bin 99 type 3 capacity 120 cost 120 items 113 892 load 120
bin 100 type 3 capacity 120 cost 120 items 215 574 load 119
bin 101 type 2 capacity 100 cost 100 items 232 444 load 98
bin 102 type 3 capacity 120 cost 120 items 662 869 load 117
bin 103 type 3 capacity 120 cost 120 items 848 510 load 120
bin 104 type 3 capacity 120 cost 120 items 955 167 load 120
bin 105 type 3 capacity 120 cost 120 items 48 899 load 120
bin 106 type 3 capacity 120 cost 120 items 447 435 load 119
bin 107 type 3 capacity 120 cost 120 items 902 518 load 119
bin 108 type 4 capacity 150 cost 150 items 665 687 load 150
bin 109 type 4 capacity 150 cost 150 items 292 199 984 load 145
bin 110 type 3 capacity 120 cost 120 items 577 168 load 120
bin 111 type 3 capacity 120 cost 120 items 934 267 load 120
bin 112 type 3 capacity 120 cost 120 items 316 305 load 119
bin 113 type 1 capacity 80 cost 80 items 211 5 load 80
bin 114 type 2 capacity 100 cost 100 items 302 396 load 100
bin 115 type 4 capacity 150 cost 150 items 349 471 425 load 148
bin 116 type 4 capacity 150 cost 150 items 847 667 load 143
bin 117 type 2 capacity 100 cost 100 items 73 879 load 100
bin 118 type 2 capacity 100 cost 100 items 423 495 load 100
bin 119 type 4 capacity 150 cost 150 items 438 656 939 load 145
bin 120 type 2 capacity 100 cost 100 items 445 872 load 99
bin 121 type 2 capacity 100 cost 100 items 466 61 load 100
bin 122 type 2 capacity 100 cost 100 items 725 391 load 100
bin 123 type 2 capacity 100 cost 100 items 982 999 load 95
bin 124 type 4 capacity 150 cost 150 items 608 105 load 141
bin 125 type 4 capacity 150 cost 150 items 513 398 465 load 140
bin 126 type 1 capacity 80 cost 80 items 541 942 load 80
bin 127 type 4 capacity 150 cost 150 items 500 487 load 150
bin 128 type 3 capacity 120 cost 120 items 820 303 load 120
bin 129 type 3 capacity 120 cost 120 items 989 54 load 117
bin 130 type 4 capacity 150 cost 150 items 458 677 load 149
bin 131 type 4 capacity 150 cost 150 items 771 428 load 150
bin 132 type 4 capacity 150 cost 150 items 484 862 load 150
bin 133 type 4 capacity 150 cost 150 items 11 773 load 150
bin 134 type 4 capacity 150 cost 150 items 107 759 load 148
bin 135 type 3 capacity 120 cost 120 items 844 408 load 120
bin 136 type 2 capacity 100 cost 100 items 262 65 load 100
bin 137 type 3 capacity 120 cost 120 items 760 345 load 120
bin 138 type 3 capacity 120 cost 120 items 214 695 load 120
bin 139 type 3 capacity 120 cost 120 items 455 124 load 119
bin 140 type 2 capacity 100 cost 100 items 34 712 load 100
bin 141 type 4 capacity 150 cost 150 items 967 799 load 146
bin 142 type 3 capacity 120 cost 120 items 873 829 load 119
bin 143 type 3 capacity 120 cost 120 items 218 750 load 120
bin 144 type 4 capacity 150 cost 150 items 515 542 794 load 150
bin 145 type 3 capacity 120 cost 120 items 221 505 load 120
bin 146 type 3 capacity 120 cost 120 items 369 548 load 120
bin 147 type 3 capacity 120 cost 120 items 321 983 load 120
bin 148 type 2 capacity 100 cost 100 items 422 858 239 load 100
bin 149 type 4 capacity 150 cost 150 items 776 202 load 150
bin 150 type 4 capacity 150 cost 150 items 181 56 load 145
bin 151 type 3 capacity 120 cost 120 items 843 596 load 112
bin 152 type 3 capacity 120 cost 120 items 99 564 load 118
bin 153 type 1 capacity 80 cost 80 items 805 966 load 75
bin 154 type 3 capacity 120 cost 120 items 572 22 load 120
bin 155 type 4 capacity 150 cost 150 items 937 832 load 148
bin 156 type 4 capacity 150 cost 150 items 530 194 load 148
bin 157 type 4 capacity 150 cost 150 items 533 544 load 150
bin 158 type 4 capacity 150 cost 150 items 82 187 load 150
bin 159 type 4 capacity 150 cost 150 items 212 723 load 150
bin 160 type 3 capacity 120 cost 120 items 643 37 load 114
bin 161 type 4 capacity 150 cost 150 items 769 106 load 149
bin 162 type 3 capacity 120 cost 120 items 46 287 load 120
bin 163 type 3 capacity 120 cost 120 items 268 711 load 119
bin 164 type 3 capacity 120 cost 120 items 507 443 load 119
bin 165 type 4 capacity 150 cost 150 items 543 903 load 142
bin 166 type 3 capacity 120 cost 120 items 659 673 load 119
bin 167 type 4 capacity 150 cost 150 items 379 529 load 147
bin 168 type 2 capacity 100 cost 100 items 957 532 load 97
bin 169 type 2 capacity 100 cost 100 items 948 240 944 load 90
bin 170 type 3 capacity 120 cost 120 items 787 134 load 117
bin 171 type 4 capacity 150 cost 150 items 792 742 load 142
bin 172 type 3 capacity 120 cost 120 items 462 163 load 119
bin 173 type 3 capacity 120 cost 120 items 473 0 load 118
bin 174 type 4 capacity 150 cost 150 items 930 116 load 150
bin 175 type 4 capacity 150 cost 150 items 952 20 651 load 150
