instance_file ../instances/set_1/N_200/Correia_Random_2_2_9_7.txt
config set1_5types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-29 20:13:31
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.166680
objective 12260.000000
total_bin_cost 12260
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 15 load 98
bin 1 type 3 capacity 120 cost 120 items 142 86 load 120
bin 2 type 3 capacity 120 cost 120 items 53 24 load 120
bin 3 type 3 capacity 120 cost 120 items 179 20 load 118
bin 4 type 3 capacity 120 cost 120 items 139 161 load 119
bin 5 type 2 capacity 100 cost 100 items 123 load 92
bin 6 type 4 capacity 150 cost 150 items 19 108 load 150
bin 7 type 3 capacity 120 cost 120 items 92 175 load 119
bin 8 type 2 capacity 100 cost 100 items 168 115 load 92
bin 9 type 3 capacity 120 cost 120 items 101 42 load 119
bin 10 type 4 capacity 150 cost 150 items 146 106 2 load 147
bin 11 type 3 capacity 120 cost 120 items 181 27 load 119
bin 12 type 2 capacity 100 cost 100 items 97 91 load 96
bin 13 type 4 capacity 150 cost 150 items 193 183 load 148
bin 14 type 3 capacity 120 cost 120 items 1 99 load 119
bin 15 type 4 capacity 150 cost 150 items 16 17 load 147
bin 16 type 2 capacity 100 cost 100 items 152 41 load 99
bin 17 type 2 capacity 100 cost 100 items 158 64 load 96
bin 18 type 3 capacity 120 cost 120 items 112 127 load 119
bin 19 type 2 capacity 100 cost 100 items 7 73 load 98
bin 20 type 4 capacity 150 cost 150 items 84 58 load 149
bin 21 type 4 capacity 150 cost 150 items 87 35 load 149
bin 22 type 4 capacity 150 cost 150 items 189 47 load 148
bin 23 type 4 capacity 150 cost 150 items 104 13 load 143
bin 24 type 3 capacity 120 cost 120 items 195 111 load 119
bin 25 type 2 capacity 100 cost 100 items 77 68 load 98
bin 26 type 3 capacity 120 cost 120 items 28 26 load 116
bin 27 type 4 capacity 150 cost 150 items 79 52 load 150
bin 28 type 2 capacity 100 cost 100 items 94 49 load 100
bin 29 type 3 capacity 120 cost 120 items 40 198 load 119
bin 30 type 2 capacity 100 cost 100 items 55 174 load 100
bin 31 type 3 capacity 120 cost 120 items 196 78 load 120
bin 32 type 3 capacity 120 cost 120 items 32 45 load 118
bin 33 type 4 capacity 150 cost 150 items 171 176 145 load 150
bin 34 type 4 capacity 150 cost 150 items 162 82 load 150
bin 35 type 1 capacity 80 cost 80 items 14 159 load 79
bin 36 type 2 capacity 100 cost 100 items 157 load 97
bin 37 type 4 capacity 150 cost 150 items 88 83 load 149
bin 38 type 2 capacity 100 cost 100 items 46 167 load 91
bin 39 type 3 capacity 120 cost 120 items 154 187 11 load 120
bin 40 type 4 capacity 150 cost 150 items 9 184 load 145
bin 41 type 4 capacity 150 cost 150 items 165 129 load 143
bin 42 type 3 capacity 120 cost 120 items 105 62 load 120
bin 43 type 3 capacity 120 cost 120 items 81 170 load 120
bin 44 type 4 capacity 150 cost 150 items 54 56 load 149
bin 45 type 3 capacity 120 cost 120 items 113 116 load 120
bin 46 type 3 capacity 120 cost 120 items 190 29 load 119
bin 47 type 3 capacity 120 cost 120 items 36 72 load 120
bin 48 type 3 capacity 120 cost 120 items 118 103 load 120
bin 49 type 3 capacity 120 cost 120 items 39 95 load 120
bin 50 type 2 capacity 100 cost 100 items 69 121 load 100
bin 51 type 3 capacity 120 cost 120 items 120 38 load 118
bin 52 type 3 capacity 120 cost 120 items 10 74 load 120
bin 53 type 3 capacity 120 cost 120 items 23 33 load 120
bin 54 type 3 capacity 120 cost 120 items 21 130 load 115
bin 55 type 2 capacity 100 cost 100 items 37 71 load 96
bin 56 type 2 capacity 100 cost 100 items 117 131 load 97
bin 57 type 4 capacity 150 cost 150 items 144 100 load 149
bin 58 type 3 capacity 120 cost 120 items 61 63 load 120
bin 59 type 3 capacity 120 cost 120 items 126 109 load 111
bin 60 type 4 capacity 150 cost 150 items 18 50 load 149
bin 61 type 2 capacity 100 cost 100 items 160 135 load 100
bin 62 type 2 capacity 100 cost 100 items 66 125 load 100
bin 63 type 3 capacity 120 cost 120 items 107 148 load 111
bin 64 type 1 capacity 80 cost 80 items 30 173 load 80
bin 65 type 1 capacity 80 cost 80 items 199 188 load 80
bin 66 type 3 capacity 120 cost 120 items 75 132 load 115
bin 67 type 4 capacity 150 cost 150 items 155 98 load 147
bin 68 type 4 capacity 150 cost 150 items 65 156 load 149
bin 69 type 4 capacity 150 cost 150 items 93 124 load 149
bin 70 type 4 capacity 150 cost 150 items 44 70 load 149
bin 71 type 3 capacity 120 cost 120 items 85 90 load 120
bin 72 type 3 capacity 120 cost 120 items 180 48 load 119
bin 73 type 3 capacity 120 cost 120 items 51 153 load 119
bin 74 type 4 capacity 150 cost 150 items 122 34 load 150
bin 75 type 3 capacity 120 cost 120 items 128 110 load 117
bin 76 type 4 capacity 150 cost 150 items 59 102 load 149
bin 77 type 3 capacity 120 cost 120 items 177 114 load 114
bin 78 type 3 capacity 120 cost 120 items 67 149 load 116
bin 79 type 4 capacity 150 cost 150 items 4 57 load 146
bin 80 type 4 capacity 150 cost 150 items 5 31 load 149
bin 81 type 2 capacity 100 cost 100 items 151 load 98
bin 82 type 3 capacity 120 cost 120 items 192 141 load 119
bin 83 type 3 capacity 120 cost 120 items 185 80 load 120
bin 84 type 2 capacity 100 cost 100 items 60 143 load 100
bin 85 type 4 capacity 150 cost 150 items 186 138 6 load 149
bin 86 type 3 capacity 120 cost 120 items 137 197 load 119
bin 87 type 4 capacity 150 cost 150 items 22 191 182 load 145
bin 88 type 4 capacity 150 cost 150 items 0 3 load 147
bin 89 type 4 capacity 150 cost 150 items 43 150 load 144
bin 90 type 2 capacity 100 cost 100 items 89 96 load 98
bin 91 type 2 capacity 100 cost 100 items 147 172 load 99
bin 92 type 4 capacity 150 cost 150 items 164 194 load 140
bin 93 type 0 capacity 60 cost 60 items 25 load 52
bin 94 type 2 capacity 100 cost 100 items 119 134 load 100
bin 95 type 3 capacity 120 cost 120 items 133 136 load 118
bin 96 type 3 capacity 120 cost 120 items 8 163 load 120
bin 97 type 3 capacity 120 cost 120 items 140 178 load 114
bin 98 type 3 capacity 120 cost 120 items 76 166 load 118
bin 99 type 2 capacity 100 cost 100 items 169 12 load 100
