instance_file ../instances/set_1/N_100/Correia_Random_1_2_10_7.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-26 12:52:38
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.033406
objective 6580.000000
total_bin_cost 6580
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 8 load 84
bin 1 type 0 capacity 100 cost 100 items 57 load 84
bin 2 type 2 capacity 150 cost 150 items 38 9 load 140
bin 3 type 1 capacity 120 cost 120 items 75 58 load 113
bin 4 type 2 capacity 150 cost 150 items 11 78 load 146
bin 5 type 1 capacity 120 cost 120 items 22 82 load 105
bin 6 type 2 capacity 150 cost 150 items 85 39 load 144
bin 7 type 1 capacity 120 cost 120 items 48 66 load 117
bin 8 type 1 capacity 120 cost 120 items 32 6 load 104
bin 9 type 1 capacity 120 cost 120 items 16 93 load 110
bin 10 type 0 capacity 100 cost 100 items 13 3 load 91
bin 11 type 0 capacity 100 cost 100 items 74 59 load 79
bin 12 type 0 capacity 100 cost 100 items 19 load 83
bin 13 type 2 capacity 150 cost 150 items 70 41 load 150
bin 14 type 0 capacity 100 cost 100 items 97 65 load 74
bin 15 type 2 capacity 150 cost 150 items 67 23 load 143
bin 16 type 0 capacity 100 cost 100 items 61 87 load 96
bin 17 type 1 capacity 120 cost 120 items 10 60 load 106
bin 18 type 0 capacity 100 cost 100 items 35 96 load 76
bin 19 type 2 capacity 150 cost 150 items 53 72 load 145
bin 20 type 1 capacity 120 cost 120 items 43 31 load 112
bin 21 type 2 capacity 150 cost 150 items 79 92 load 144
bin 22 type 2 capacity 150 cost 150 items 84 64 load 143
bin 23 type 1 capacity 120 cost 120 items 91 77 load 103
bin 24 type 0 capacity 100 cost 100 items 50 28 load 97
bin 25 type 0 capacity 100 cost 100 items 27 88 load 97
bin 26 type 1 capacity 120 cost 120 items 63 2 load 103
bin 27 type 0 capacity 100 cost 100 items 94 load 95
bin 28 type 1 capacity 120 cost 120 items 33 54 load 116
bin 29 type 1 capacity 120 cost 120 items 12 49 load 119
bin 30 type 1 capacity 120 cost 120 items 55 68 load 112
bin 31 type 2 capacity 150 cost 150 items 26 83 load 128
bin 32 type 0 capacity 100 cost 100 items 99 load 62
bin 33 type 0 capacity 100 cost 100 items 71 98 load 79
bin 34 type 1 capacity 120 cost 120 items 95 37 load 106
bin 35 type 2 capacity 150 cost 150 items 81 46 load 143
bin 36 type 2 capacity 150 cost 150 items 42 14 load 133
bin 37 type 2 capacity 150 cost 150 items 36 47 load 148
bin 38 type 2 capacity 150 cost 150 items 76 52 load 143
bin 39 type 2 capacity 150 cost 150 items 17 25 load 146
bin 40 type 0 capacity 100 cost 100 items 86 7 load 99
bin 41 type 2 capacity 150 cost 150 items 80 0 load 125
bin 42 type 1 capacity 120 cost 120 items 89 4 load 116
bin 43 type 1 capacity 120 cost 120 items 56 51 load 119
bin 44 type 0 capacity 100 cost 100 items 62 load 98
bin 45 type 1 capacity 120 cost 120 items 44 18 load 116
bin 46 type 2 capacity 150 cost 150 items 30 20 load 150
bin 47 type 2 capacity 150 cost 150 items 40 15 load 148
bin 48 type 1 capacity 120 cost 120 items 73 34 load 111
bin 49 type 2 capacity 150 cost 150 items 90 1 load 125
bin 50 type 0 capacity 100 cost 100 items 45 24 load 95
bin 51 type 1 capacity 120 cost 120 items 29 69 load 114
bin 52 type 1 capacity 120 cost 120 items 5 21 load 118
