instance_file ../instances/set_1/N_200/Correia_Random_2_3_3_4.txt
config set1_5types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-29 20:20:50
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.572017
objective 15040.000000
total_bin_cost 15040
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 5 load 100
bin 1 type 4 capacity 150 cost 150 items 64 28 load 150
bin 2 type 4 capacity 150 cost 150 items 76 12 load 150
bin 3 type 4 capacity 150 cost 150 items 147 112 load 150
bin 4 type 2 capacity 100 cost 100 items 198 load 100
bin 5 type 4 capacity 150 cost 150 items 74 163 load 150
bin 6 type 3 capacity 120 cost 120 items 41 3 load 120
bin 7 type 2 capacity 100 cost 100 items 48 load 97
bin 8 type 2 capacity 100 cost 100 items 110 load 98
bin 9 type 4 capacity 150 cost 150 items 132 167 load 148
bin 10 type 4 capacity 150 cost 150 items 47 154 load 150
bin 11 type 4 capacity 150 cost 150 items 173 172 load 150
bin 12 type 3 capacity 120 cost 120 items 71 160 load 120
bin 13 type 4 capacity 150 cost 150 items 2 98 load 149
bin 14 type 4 capacity 150 cost 150 items 120 7 load 150
bin 15 type 4 capacity 150 cost 150 items 116 130 load 150
bin 16 type 4 capacity 150 cost 150 items 8 17 load 150
bin 17 type 4 capacity 150 cost 150 items 37 92 load 150
bin 18 type 4 capacity 150 cost 150 items 81 22 load 150
bin 19 type 4 capacity 150 cost 150 items 140 95 load 150
bin 20 type 4 capacity 150 cost 150 items 9 96 load 150
bin 21 type 4 capacity 150 cost 150 items 31 193 load 150
bin 22 type 2 capacity 100 cost 100 items 38 load 96
bin 23 type 2 capacity 100 cost 100 items 91 load 96
bin 24 type 4 capacity 150 cost 150 items 137 49 load 150
bin 25 type 4 capacity 150 cost 150 items 60 78 load 150
bin 26 type 4 capacity 150 cost 150 items 61 115 load 150
bin 27 type 2 capacity 100 cost 100 items 85 load 95
bin 28 type 4 capacity 150 cost 150 items 105 35 load 150
bin 29 type 4 capacity 150 cost 150 items 119 90 load 142
bin 30 type 4 capacity 150 cost 150 items 151 14 load 150
bin 31 type 4 capacity 150 cost 150 items 86 103 load 150
bin 32 type 2 capacity 100 cost 100 items 184 load 94
bin 33 type 4 capacity 150 cost 150 items 180 199 load 150
bin 34 type 4 capacity 150 cost 150 items 141 159 load 148
bin 35 type 3 capacity 120 cost 120 items 104 25 load 120
bin 36 type 4 capacity 150 cost 150 items 150 30 load 150
bin 37 type 4 capacity 150 cost 150 items 176 65 load 150
bin 38 type 4 capacity 150 cost 150 items 10 152 load 150
bin 39 type 4 capacity 150 cost 150 items 77 44 load 150
bin 40 type 4 capacity 150 cost 150 items 138 36 load 149
bin 41 type 4 capacity 150 cost 150 items 107 195 load 150
bin 42 type 4 capacity 150 cost 150 items 43 148 load 150
bin 43 type 4 capacity 150 cost 150 items 4 6 load 147
bin 44 type 4 capacity 150 cost 150 items 42 183 load 150
bin 45 type 4 capacity 150 cost 150 items 89 101 load 145
bin 46 type 4 capacity 150 cost 150 items 46 21 load 150
bin 47 type 4 capacity 150 cost 150 items 53 106 load 150
bin 48 type 4 capacity 150 cost 150 items 69 58 load 150
bin 49 type 4 capacity 150 cost 150 items 84 166 load 150
bin 50 type 4 capacity 150 cost 150 items 131 23 load 150
bin 51 type 4 capacity 150 cost 150 items 32 54 load 150
bin 52 type 4 capacity 150 cost 150 items 139 50 load 150
bin 53 type 4 capacity 150 cost 150 items 177 194 load 146
bin 54 type 4 capacity 150 cost 150 items 99 126 load 149
bin 55 type 4 capacity 150 cost 150 items 191 62 load 150
bin 56 type 4 capacity 150 cost 150 items 27 158 load 148
bin 57 type 4 capacity 150 cost 150 items 67 196 load 148
