instance_file ../instances/set_1/N_100/Correia_Random_1_3_7_5.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-26 12:57:55
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.040772
objective 7410.000000
total_bin_cost 7410
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 52 load 100
bin 1 type 2 capacity 150 cost 150 items 1 79 load 149
bin 2 type 2 capacity 150 cost 150 items 3 12 load 150
bin 3 type 2 capacity 150 cost 150 items 14 75 load 149
bin 4 type 2 capacity 150 cost 150 items 50 62 load 148
bin 5 type 2 capacity 150 cost 150 items 78 43 load 148
bin 6 type 2 capacity 150 cost 150 items 65 67 load 147
bin 7 type 2 capacity 150 cost 150 items 35 11 load 150
bin 8 type 2 capacity 150 cost 150 items 76 71 load 149
bin 9 type 2 capacity 150 cost 150 items 87 93 load 148
bin 10 type 2 capacity 150 cost 150 items 8 13 load 145
bin 11 type 2 capacity 150 cost 150 items 41 91 load 148
bin 12 type 2 capacity 150 cost 150 items 68 7 load 147
bin 13 type 2 capacity 150 cost 150 items 47 38 load 149
bin 14 type 2 capacity 150 cost 150 items 17 22 load 149
bin 15 type 2 capacity 150 cost 150 items 40 59 load 150
bin 16 type 1 capacity 120 cost 120 items 84 44 load 120
bin 17 type 2 capacity 150 cost 150 items 61 18 load 150
bin 18 type 2 capacity 150 cost 150 items 95 80 load 149
bin 19 type 2 capacity 150 cost 150 items 25 83 load 146
bin 20 type 2 capacity 150 cost 150 items 48 94 load 149
bin 21 type 2 capacity 150 cost 150 items 57 74 load 140
bin 22 type 2 capacity 150 cost 150 items 89 81 load 149
bin 23 type 2 capacity 150 cost 150 items 24 36 load 127
bin 24 type 2 capacity 150 cost 150 items 26 55 load 145
bin 25 type 2 capacity 150 cost 150 items 28 0 load 150
bin 26 type 2 capacity 150 cost 150 items 54 90 load 142
bin 27 type 2 capacity 150 cost 150 items 88 33 load 138
bin 28 type 2 capacity 150 cost 150 items 99 29 load 150
bin 29 type 2 capacity 150 cost 150 items 5 27 load 149
bin 30 type 2 capacity 150 cost 150 items 66 97 load 149
bin 31 type 1 capacity 120 cost 120 items 10 60 load 120
bin 32 type 1 capacity 120 cost 120 items 63 56 load 118
bin 33 type 2 capacity 150 cost 150 items 34 31 load 149
bin 34 type 2 capacity 150 cost 150 items 58 92 load 147
bin 35 type 2 capacity 150 cost 150 items 30 42 load 146
bin 36 type 2 capacity 150 cost 150 items 32 69 load 126
bin 37 type 2 capacity 150 cost 150 items 98 46 load 148
bin 38 type 2 capacity 150 cost 150 items 19 82 load 136
bin 39 type 2 capacity 150 cost 150 items 21 23 load 136
bin 40 type 0 capacity 100 cost 100 items 96 load 100
bin 41 type 2 capacity 150 cost 150 items 86 16 load 150
bin 42 type 2 capacity 150 cost 150 items 73 9 load 146
bin 43 type 2 capacity 150 cost 150 items 37 2 load 150
bin 44 type 2 capacity 150 cost 150 items 72 39 load 150
bin 45 type 2 capacity 150 cost 150 items 6 51 load 149
bin 46 type 2 capacity 150 cost 150 items 15 49 load 149
bin 47 type 2 capacity 150 cost 150 items 53 85 load 145
bin 48 type 0 capacity 100 cost 100 items 64 4 load 100
bin 49 type 2 capacity 150 cost 150 items 70 45 load 147
bin 50 type 2 capacity 150 cost 150 items 77 20 load 133
