instance_file ../instances/set_1/N_500/Correia_Random_3_3_9_1.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-30 08:37:56
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.957027
objective 37500.000000
total_bin_cost 37500
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 123 load 100
bin 1 type 0 capacity 100 cost 100 items 308 load 100
bin 2 type 2 capacity 150 cost 150 items 143 290 load 150
bin 3 type 2 capacity 150 cost 150 items 124 380 load 150
bin 4 type 2 capacity 150 cost 150 items 91 119 load 150
bin 5 type 2 capacity 150 cost 150 items 297 136 load 150
bin 6 type 2 capacity 150 cost 150 items 38 156 load 149
bin 7 type 0 capacity 100 cost 100 items 159 load 94
bin 8 type 1 capacity 120 cost 120 items 474 402 load 113
bin 9 type 2 capacity 150 cost 150 items 196 59 load 150
bin 10 type 2 capacity 150 cost 150 items 245 179 load 148
bin 11 type 2 capacity 150 cost 150 items 176 99 load 148
bin 12 type 2 capacity 150 cost 150 items 378 201 load 150
bin 13 type 2 capacity 150 cost 150 items 317 160 load 149
bin 14 type 2 capacity 150 cost 150 items 97 175 load 149
bin 15 type 2 capacity 150 cost 150 items 154 487 load 150
bin 16 type 2 capacity 150 cost 150 items 22 234 load 150
bin 17 type 2 capacity 150 cost 150 items 226 241 load 148
bin 18 type 2 capacity 150 cost 150 items 349 299 load 147
bin 19 type 2 capacity 150 cost 150 items 488 270 load 150
bin 20 type 2 capacity 150 cost 150 items 128 31 load 150
bin 21 type 2 capacity 150 cost 150 items 167 423 load 149
bin 22 type 2 capacity 150 cost 150 items 169 362 load 148
bin 23 type 2 capacity 150 cost 150 items 406 275 load 150
bin 24 type 2 capacity 150 cost 150 items 18 55 load 150
bin 25 type 2 capacity 150 cost 150 items 112 285 load 149
bin 26 type 2 capacity 150 cost 150 items 238 12 load 150
bin 27 type 2 capacity 150 cost 150 items 292 217 load 150
bin 28 type 1 capacity 120 cost 120 items 461 83 load 114
bin 29 type 2 capacity 150 cost 150 items 403 334 load 146
bin 30 type 2 capacity 150 cost 150 items 26 107 load 150
bin 31 type 2 capacity 150 cost 150 items 392 88 load 149
bin 32 type 2 capacity 150 cost 150 items 405 314 load 145
bin 33 type 2 capacity 150 cost 150 items 451 180 load 147
bin 34 type 2 capacity 150 cost 150 items 87 277 load 150
bin 35 type 2 capacity 150 cost 150 items 186 360 load 149
bin 36 type 2 capacity 150 cost 150 items 278 67 load 149
bin 37 type 2 capacity 150 cost 150 items 440 80 load 150
bin 38 type 2 capacity 150 cost 150 items 94 434 load 150
bin 39 type 2 capacity 150 cost 150 items 415 34 load 150
bin 40 type 2 capacity 150 cost 150 items 352 348 load 150
bin 41 type 2 capacity 150 cost 150 items 79 173 load 150
bin 42 type 2 capacity 150 cost 150 items 153 353 load 150
bin 43 type 2 capacity 150 cost 150 items 262 379 load 149
bin 44 type 2 capacity 150 cost 150 items 498 24 load 150
bin 45 type 2 capacity 150 cost 150 items 260 4 load 149
bin 46 type 2 capacity 150 cost 150 items 471 125 load 148
bin 47 type 2 capacity 150 cost 150 items 331 393 load 144
bin 48 type 2 capacity 150 cost 150 items 366 465 load 150
bin 49 type 1 capacity 120 cost 120 items 472 7 load 118
bin 50 type 2 capacity 150 cost 150 items 244 283 load 143
bin 51 type 1 capacity 120 cost 120 items 410 73 load 120
bin 52 type 1 capacity 120 cost 120 items 158 477 load 115
bin 53 type 2 capacity 150 cost 150 items 62 259 load 150
bin 54 type 0 capacity 100 cost 100 items 165 load 98
bin 55 type 2 capacity 150 cost 150 items 183 147 load 150
bin 56 type 0 capacity 100 cost 100 items 395 load 97
bin 57 type 2 capacity 150 cost 150 items 19 2 load 150
bin 58 type 2 capacity 150 cost 150 items 351 65 load 150
bin 59 type 2 capacity 150 cost 150 items 483 408 load 150
bin 60 type 2 capacity 150 cost 150 items 145 103 load 150
bin 61 type 2 capacity 150 cost 150 items 9 288 load 150
bin 62 type 2 capacity 150 cost 150 items 177 240 load 149
bin 63 type 2 capacity 150 cost 150 items 274 15 load 148
bin 64 type 2 capacity 150 cost 150 items 46 174 load 150
bin 65 type 2 capacity 150 cost 150 items 5 272 load 150
bin 66 type 2 capacity 150 cost 150 items 347 357 load 140
bin 67 type 0 capacity 100 cost 100 items 485 load 100
bin 68 type 2 capacity 150 cost 150 items 50 469 load 150
bin 69 type 2 capacity 150 cost 150 items 133 185 load 149
bin 70 type 0 capacity 100 cost 100 items 343 load 98
bin 71 type 2 capacity 150 cost 150 items 211 202 load 147
bin 72 type 2 capacity 150 cost 150 items 194 398 load 150
bin 73 type 2 capacity 150 cost 150 items 294 496 load 150
bin 74 type 2 capacity 150 cost 150 items 254 126 load 150
bin 75 type 2 capacity 150 cost 150 items 450 320 load 150
bin 76 type 2 capacity 150 cost 150 items 426 228 load 149
bin 77 type 2 capacity 150 cost 150 items 10 78 load 146
bin 78 type 2 capacity 150 cost 150 items 39 163 load 145
bin 79 type 2 capacity 150 cost 150 items 121 222 load 146
bin 80 type 1 capacity 120 cost 120 items 445 237 load 120
bin 81 type 1 capacity 120 cost 120 items 280 161 load 120
bin 82 type 2 capacity 150 cost 150 items 47 207 load 150
bin 83 type 2 capacity 150 cost 150 items 310 212 load 149
bin 84 type 2 capacity 150 cost 150 items 188 57 load 149
bin 85 type 2 capacity 150 cost 150 items 390 157 load 150
bin 86 type 2 capacity 150 cost 150 items 251 71 load 145
bin 87 type 2 capacity 150 cost 150 items 95 98 load 149
bin 88 type 2 capacity 150 cost 150 items 371 148 load 146
bin 89 type 2 capacity 150 cost 150 items 6 189 load 150
bin 90 type 2 capacity 150 cost 150 items 74 120 load 148
bin 91 type 2 capacity 150 cost 150 items 422 149 load 150
bin 92 type 2 capacity 150 cost 150 items 151 41 load 147
bin 93 type 2 capacity 150 cost 150 items 271 218 load 150
bin 94 type 2 capacity 150 cost 150 items 494 17 load 150
bin 95 type 2 capacity 150 cost 150 items 75 315 load 150
bin 96 type 2 capacity 150 cost 150 items 249 182 load 150
bin 97 type 2 capacity 150 cost 150 items 453 368 load 150
bin 98 type 2 capacity 150 cost 150 items 101 54 load 150
bin 99 type 2 capacity 150 cost 150 items 370 363 load 149
bin 100 type 2 capacity 150 cost 150 items 63 391 load 150
bin 101 type 2 capacity 150 cost 150 items 21 66 load 148
bin 102 type 0 capacity 100 cost 100 items 266 load 97
bin 103 type 2 capacity 150 cost 150 items 273 382 load 150
bin 104 type 2 capacity 150 cost 150 items 20 187 load 150
bin 105 type 0 capacity 100 cost 100 items 235 load 96
bin 106 type 2 capacity 150 cost 150 items 330 261 load 149
bin 107 type 2 capacity 150 cost 150 items 1 3 load 148
bin 108 type 2 capacity 150 cost 150 items 344 53 load 150
bin 109 type 2 capacity 150 cost 150 items 359 309 load 149
bin 110 type 2 capacity 150 cost 150 items 473 33 load 150
