instance_file ../instances/set_1/N_500/Correia_Random_3_3_5_9.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-30 08:09:27
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.744408
objective 38160.000000
total_bin_cost 38160
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 14 load 100
bin 1 type 4 capacity 150 cost 150 items 45 21 load 150
bin 2 type 4 capacity 150 cost 150 items 80 66 load 150
bin 3 type 4 capacity 150 cost 150 items 87 50 load 150
bin 4 type 4 capacity 150 cost 150 items 88 358 load 150
bin 5 type 4 capacity 150 cost 150 items 109 34 load 150
bin 6 type 4 capacity 150 cost 150 items 111 94 load 150
bin 7 type 4 capacity 150 cost 150 items 175 169 load 150
bin 8 type 4 capacity 150 cost 150 items 182 151 load 150
bin 9 type 4 capacity 150 cost 150 items 214 408 load 150
bin 10 type 4 capacity 150 cost 150 items 223 146 load 150
bin 11 type 4 capacity 150 cost 150 items 273 285 load 150
bin 12 type 4 capacity 150 cost 150 items 274 376 load 150
bin 13 type 1 capacity 80 cost 80 items 281 load 80
bin 14 type 4 capacity 150 cost 150 items 298 412 load 150
bin 15 type 4 capacity 150 cost 150 items 372 370 load 150
bin 16 type 4 capacity 150 cost 150 items 374 134 load 150
bin 17 type 4 capacity 150 cost 150 items 399 26 load 150
bin 18 type 4 capacity 150 cost 150 items 423 177 load 150
bin 19 type 1 capacity 80 cost 80 items 443 load 80
bin 20 type 4 capacity 150 cost 150 items 476 209 load 150
bin 21 type 4 capacity 150 cost 150 items 42 365 load 150
bin 22 type 4 capacity 150 cost 150 items 61 244 load 150
bin 23 type 4 capacity 150 cost 150 items 144 303 load 150
bin 24 type 4 capacity 150 cost 150 items 179 350 load 150
bin 25 type 4 capacity 150 cost 150 items 181 330 load 150
bin 26 type 4 capacity 150 cost 150 items 290 353 load 150
bin 27 type 4 capacity 150 cost 150 items 390 444 load 150
bin 28 type 4 capacity 150 cost 150 items 407 409 load 149
bin 29 type 4 capacity 150 cost 150 items 483 240 load 150
bin 30 type 4 capacity 150 cost 150 items 3 112 load 150
bin 31 type 4 capacity 150 cost 150 items 9 138 load 150
bin 32 type 4 capacity 150 cost 150 items 30 180 load 150
bin 33 type 4 capacity 150 cost 150 items 143 283 load 150
bin 34 type 4 capacity 150 cost 150 items 168 275 load 150
bin 35 type 4 capacity 150 cost 150 items 172 420 load 150
bin 36 type 4 capacity 150 cost 150 items 224 299 load 150
bin 37 type 1 capacity 80 cost 80 items 228 load 79
bin 38 type 4 capacity 150 cost 150 items 318 337 load 150
bin 39 type 1 capacity 80 cost 80 items 352 load 79
bin 40 type 4 capacity 150 cost 150 items 357 351 load 150
bin 41 type 1 capacity 80 cost 80 items 371 load 79
bin 42 type 1 capacity 80 cost 80 items 389 load 79
bin 43 type 4 capacity 150 cost 150 items 0 44 load 150
bin 44 type 4 capacity 150 cost 150 items 25 113 load 150
bin 45 type 4 capacity 150 cost 150 items 213 266 load 150
bin 46 type 4 capacity 150 cost 150 items 10 217 load 150
