instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_10.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-29 19:56:14
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.134750
objective 12270.000000
total_bin_cost 12270
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 51 load 96
bin 1 type 2 capacity 150 cost 150 items 153 138 load 146
bin 2 type 0 capacity 100 cost 100 items 2 load 93
bin 3 type 0 capacity 100 cost 100 items 53 load 92
bin 4 type 2 capacity 150 cost 150 items 94 168 load 127
bin 5 type 1 capacity 120 cost 120 items 73 80 load 118
bin 6 type 2 capacity 150 cost 150 items 167 13 load 149
bin 7 type 2 capacity 150 cost 150 items 17 24 load 137
bin 8 type 0 capacity 100 cost 100 items 156 193 load 100
bin 9 type 1 capacity 120 cost 120 items 113 198 load 120
bin 10 type 1 capacity 120 cost 120 items 91 155 load 116
bin 11 type 1 capacity 120 cost 120 items 45 148 load 118
bin 12 type 2 capacity 150 cost 150 items 192 97 load 148
bin 13 type 2 capacity 150 cost 150 items 195 65 load 150
bin 14 type 2 capacity 150 cost 150 items 186 182 93 load 146
bin 15 type 2 capacity 150 cost 150 items 146 47 load 140
bin 16 type 2 capacity 150 cost 150 items 171 85 load 144
bin 17 type 1 capacity 120 cost 120 items 151 197 load 120
bin 18 type 2 capacity 150 cost 150 items 106 164 load 133
bin 19 type 1 capacity 120 cost 120 items 181 157 load 117
bin 20 type 1 capacity 120 cost 120 items 196 123 load 116
bin 21 type 1 capacity 120 cost 120 items 68 175 load 104
bin 22 type 1 capacity 120 cost 120 items 158 135 load 119
bin 23 type 0 capacity 100 cost 100 items 27 190 load 97
bin 24 type 1 capacity 120 cost 120 items 70 92 load 119
bin 25 type 0 capacity 100 cost 100 items 124 32 load 92
bin 26 type 0 capacity 100 cost 100 items 173 122 load 100
bin 27 type 0 capacity 100 cost 100 items 33 3 load 90
bin 28 type 1 capacity 120 cost 120 items 49 10 load 119
bin 29 type 1 capacity 120 cost 120 items 108 161 load 116
bin 30 type 0 capacity 100 cost 100 items 88 104 load 79
bin 31 type 0 capacity 100 cost 100 items 46 14 load 98
bin 32 type 0 capacity 100 cost 100 items 58 121 load 95
bin 33 type 0 capacity 100 cost 100 items 172 136 load 98
bin 34 type 0 capacity 100 cost 100 items 81 44 load 100
bin 35 type 0 capacity 100 cost 100 items 126 48 load 84
bin 36 type 1 capacity 120 cost 120 items 132 165 load 111
bin 37 type 0 capacity 100 cost 100 items 56 142 load 97
bin 38 type 0 capacity 100 cost 100 items 9 141 load 98
bin 39 type 2 capacity 150 cost 150 items 72 52 load 134
bin 40 type 0 capacity 100 cost 100 items 78 66 load 99
bin 41 type 1 capacity 120 cost 120 items 129 18 load 109
bin 42 type 1 capacity 120 cost 120 items 23 41 load 119
bin 43 type 2 capacity 150 cost 150 items 152 119 1 load 147
bin 44 type 1 capacity 120 cost 120 items 67 60 load 105
bin 45 type 0 capacity 100 cost 100 items 63 133 load 97
bin 46 type 0 capacity 100 cost 100 items 170 184 load 91
bin 47 type 1 capacity 120 cost 120 items 90 185 load 118
bin 48 type 0 capacity 100 cost 100 items 118 37 load 86
bin 49 type 1 capacity 120 cost 120 items 96 140 load 114
bin 50 type 1 capacity 120 cost 120 items 160 180 load 120
bin 51 type 1 capacity 120 cost 120 items 76 26 load 119
bin 52 type 1 capacity 120 cost 120 items 54 29 load 119
bin 53 type 2 capacity 150 cost 150 items 74 62 load 130
bin 54 type 2 capacity 150 cost 150 items 114 103 187 load 135
bin 55 type 1 capacity 120 cost 120 items 137 83 load 119
bin 56 type 0 capacity 100 cost 100 items 77 69 load 100
bin 57 type 1 capacity 120 cost 120 items 130 4 load 102
bin 58 type 2 capacity 150 cost 150 items 87 20 11 load 130
bin 59 type 1 capacity 120 cost 120 items 163 82 load 119
bin 60 type 0 capacity 100 cost 100 items 43 183 load 91
bin 61 type 2 capacity 150 cost 150 items 134 98 load 123
bin 62 type 0 capacity 100 cost 100 items 5 139 load 78
bin 63 type 0 capacity 100 cost 100 items 22 102 load 75
bin 64 type 2 capacity 150 cost 150 items 42 199 load 149
bin 65 type 1 capacity 120 cost 120 items 79 55 load 120
bin 66 type 0 capacity 100 cost 100 items 38 load 92
bin 67 type 1 capacity 120 cost 120 items 71 150 load 118
bin 68 type 2 capacity 150 cost 150 items 28 101 load 149
bin 69 type 1 capacity 120 cost 120 items 178 143 load 113
bin 70 type 1 capacity 120 cost 120 items 89 111 load 113
bin 71 type 1 capacity 120 cost 120 items 194 36 load 115
bin 72 type 2 capacity 150 cost 150 items 166 50 load 147
bin 73 type 1 capacity 120 cost 120 items 145 30 load 120
bin 74 type 1 capacity 120 cost 120 items 7 109 load 111
bin 75 type 0 capacity 100 cost 100 items 84 95 load 92
bin 76 type 1 capacity 120 cost 120 items 21 147 load 117
bin 77 type 1 capacity 120 cost 120 items 191 75 load 115
bin 78 type 1 capacity 120 cost 120 items 115 16 load 111
bin 79 type 1 capacity 120 cost 120 items 86 189 load 112
bin 80 type 1 capacity 120 cost 120 items 39 149 load 117
bin 81 type 2 capacity 150 cost 150 items 35 154 load 150
bin 82 type 2 capacity 150 cost 150 items 105 117 load 150
bin 83 type 0 capacity 100 cost 100 items 169 load 97
bin 84 type 0 capacity 100 cost 100 items 128 load 95
bin 85 type 1 capacity 120 cost 120 items 176 0 load 115
bin 86 type 2 capacity 150 cost 150 items 107 125 load 133
bin 87 type 1 capacity 120 cost 120 items 112 110 load 120
bin 88 type 1 capacity 120 cost 120 items 61 162 load 114
bin 89 type 1 capacity 120 cost 120 items 177 59 load 111
bin 90 type 1 capacity 120 cost 120 items 144 34 load 120
bin 91 type 2 capacity 150 cost 150 items 127 6 load 144
bin 92 type 1 capacity 120 cost 120 items 188 131 load 107
bin 93 type 0 capacity 100 cost 100 items 40 25 load 97
bin 94 type 1 capacity 120 cost 120 items 120 19 load 118
bin 95 type 0 capacity 100 cost 100 items 99 31 load 96
bin 96 type 1 capacity 120 cost 120 items 100 15 load 115
bin 97 type 2 capacity 150 cost 150 items 8 57 load 128
bin 98 type 1 capacity 120 cost 120 items 116 159 load 104
bin 99 type 2 capacity 150 cost 150 items 12 179 load 128
bin 100 type 1 capacity 120 cost 120 items 64 174 load 116
