instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_5.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-30 02:56:07
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.327456
objective 31530.000000
total_bin_cost 31530
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 210 load 100
bin 1 type 0 capacity 100 cost 100 items 404 load 99
bin 2 type 2 capacity 150 cost 150 items 286 262 load 150
bin 3 type 2 capacity 150 cost 150 items 83 159 load 149
bin 4 type 2 capacity 150 cost 150 items 181 132 295 load 148
bin 5 type 1 capacity 120 cost 120 items 84 425 load 115
bin 6 type 1 capacity 120 cost 120 items 446 409 load 119
bin 7 type 1 capacity 120 cost 120 items 172 343 load 120
bin 8 type 2 capacity 150 cost 150 items 433 223 load 135
bin 9 type 2 capacity 150 cost 150 items 21 43 load 150
bin 10 type 2 capacity 150 cost 150 items 257 485 load 147
bin 11 type 1 capacity 120 cost 120 items 303 170 load 120
bin 12 type 2 capacity 150 cost 150 items 62 293 load 150
bin 13 type 1 capacity 120 cost 120 items 89 113 load 118
bin 14 type 2 capacity 150 cost 150 items 182 377 load 149
bin 15 type 1 capacity 120 cost 120 items 430 218 load 120
bin 16 type 1 capacity 120 cost 120 items 328 90 load 120
bin 17 type 1 capacity 120 cost 120 items 405 31 load 119
bin 18 type 1 capacity 120 cost 120 items 474 222 load 119
bin 19 type 1 capacity 120 cost 120 items 360 245 load 118
bin 20 type 0 capacity 100 cost 100 items 32 326 load 98
bin 21 type 1 capacity 120 cost 120 items 174 324 load 116
bin 22 type 2 capacity 150 cost 150 items 477 100 load 144
bin 23 type 0 capacity 100 cost 100 items 36 350 load 97
bin 24 type 1 capacity 120 cost 120 items 330 442 load 120
bin 25 type 1 capacity 120 cost 120 items 37 273 load 119
bin 26 type 1 capacity 120 cost 120 items 17 372 load 110
bin 27 type 1 capacity 120 cost 120 items 265 305 load 118
bin 28 type 1 capacity 120 cost 120 items 364 202 load 116
bin 29 type 1 capacity 120 cost 120 items 58 311 load 110
bin 30 type 1 capacity 120 cost 120 items 103 483 load 115
bin 31 type 0 capacity 100 cost 100 items 139 78 load 82
bin 32 type 0 capacity 100 cost 100 items 366 166 load 94
bin 33 type 0 capacity 100 cost 100 items 317 load 100
bin 34 type 2 capacity 150 cost 150 items 24 88 load 150
bin 35 type 1 capacity 120 cost 120 items 67 355 load 120
bin 36 type 1 capacity 120 cost 120 items 470 85 load 114
bin 37 type 0 capacity 100 cost 100 items 451 load 92
bin 38 type 2 capacity 150 cost 150 items 161 147 load 147
bin 39 type 1 capacity 120 cost 120 items 76 69 load 108
bin 40 type 0 capacity 100 cost 100 items 341 load 96
bin 41 type 2 capacity 150 cost 150 items 301 469 114 load 135
bin 42 type 1 capacity 120 cost 120 items 54 25 load 118
bin 43 type 0 capacity 100 cost 100 items 465 287 load 95
bin 44 type 0 capacity 100 cost 100 items 304 281 load 92
bin 45 type 0 capacity 100 cost 100 items 232 292 load 86
bin 46 type 2 capacity 150 cost 150 items 142 365 load 149
bin 47 type 1 capacity 120 cost 120 items 52 357 load 119
bin 48 type 1 capacity 120 cost 120 items 361 133 load 119
bin 49 type 1 capacity 120 cost 120 items 309 220 load 120
bin 50 type 1 capacity 120 cost 120 items 369 270 load 120
bin 51 type 1 capacity 120 cost 120 items 184 230 load 118
bin 52 type 1 capacity 120 cost 120 items 225 236 load 118
bin 53 type 0 capacity 100 cost 100 items 399 233 load 100
bin 54 type 0 capacity 100 cost 100 items 91 487 load 94
bin 55 type 1 capacity 120 cost 120 items 348 489 load 120
bin 56 type 0 capacity 100 cost 100 items 55 47 load 100
bin 57 type 1 capacity 120 cost 120 items 338 294 load 109
bin 58 type 1 capacity 120 cost 120 items 5 11 load 120
bin 59 type 2 capacity 150 cost 150 items 253 49 load 149
bin 60 type 2 capacity 150 cost 150 items 46 79 load 148
bin 61 type 1 capacity 120 cost 120 items 333 476 load 120
bin 62 type 2 capacity 150 cost 150 items 72 154 load 142
bin 63 type 1 capacity 120 cost 120 items 70 368 load 120
bin 64 type 1 capacity 120 cost 120 items 186 332 load 119
bin 65 type 1 capacity 120 cost 120 items 95 189 load 118
bin 66 type 1 capacity 120 cost 120 items 151 268 load 120
bin 67 type 1 capacity 120 cost 120 items 496 447 load 119
bin 68 type 0 capacity 100 cost 100 items 1 106 load 99
bin 69 type 2 capacity 150 cost 150 items 40 490 411 load 147
bin 70 type 0 capacity 100 cost 100 items 255 19 load 100
bin 71 type 2 capacity 150 cost 150 items 239 289 load 145
bin 72 type 2 capacity 150 cost 150 items 64 42 load 150
bin 73 type 1 capacity 120 cost 120 items 125 393 load 118
