instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_7.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 01:41:02
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 11.094237
objective 61510.000000
total_bin_cost 61510
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 74 load 100
bin 1 type 2 capacity 150 cost 150 items 310 841 load 140
bin 2 type 0 capacity 100 cost 100 items 380 load 100
bin 3 type 1 capacity 120 cost 120 items 708 303 load 120
bin 4 type 0 capacity 100 cost 100 items 822 load 100
bin 5 type 1 capacity 120 cost 120 items 983 352 load 120
bin 6 type 1 capacity 120 cost 120 items 2 972 load 120
bin 7 type 1 capacity 120 cost 120 items 164 658 load 120
bin 8 type 1 capacity 120 cost 120 items 251 576 load 120
bin 9 type 2 capacity 150 cost 150 items 468 79 load 150
bin 10 type 0 capacity 100 cost 100 items 798 load 99
bin 11 type 0 capacity 100 cost 100 items 891 load 99
bin 12 type 0 capacity 100 cost 100 items 959 load 99
bin 13 type 2 capacity 150 cost 150 items 40 925 load 150
bin 14 type 1 capacity 120 cost 120 items 409 455 load 120
bin 15 type 2 capacity 150 cost 150 items 566 32 load 150
bin 16 type 2 capacity 150 cost 150 items 582 567 load 149
bin 17 type 2 capacity 150 cost 150 items 743 148 load 149
bin 18 type 0 capacity 100 cost 100 items 819 load 98
bin 19 type 2 capacity 150 cost 150 items 868 343 load 150
bin 20 type 1 capacity 120 cost 120 items 914 501 load 120
bin 21 type 0 capacity 100 cost 100 items 546 174 load 100
bin 22 type 1 capacity 120 cost 120 items 369 296 load 119
bin 23 type 1 capacity 120 cost 120 items 38 886 load 120
bin 24 type 1 capacity 120 cost 120 items 72 35 load 120
bin 25 type 2 capacity 150 cost 150 items 236 588 load 145
bin 26 type 2 capacity 150 cost 150 items 280 178 load 150
bin 27 type 2 capacity 150 cost 150 items 357 31 load 131
bin 28 type 2 capacity 150 cost 150 items 441 570 load 150
bin 29 type 1 capacity 120 cost 120 items 459 689 load 120
bin 30 type 1 capacity 120 cost 120 items 437 402 load 119
bin 31 type 1 capacity 120 cost 120 items 821 470 load 118
bin 32 type 2 capacity 150 cost 150 items 44 145 load 150
bin 33 type 1 capacity 120 cost 120 items 99 269 load 119
bin 34 type 2 capacity 150 cost 150 items 126 66 230 load 149
bin 35 type 1 capacity 120 cost 120 items 182 67 load 120
bin 36 type 2 capacity 150 cost 150 items 530 693 load 150
bin 37 type 2 capacity 150 cost 150 items 767 250 load 143
bin 38 type 2 capacity 150 cost 150 items 802 37 load 149
bin 39 type 1 capacity 120 cost 120 items 187 662 load 120
bin 40 type 2 capacity 150 cost 150 items 225 100 load 144
bin 41 type 1 capacity 120 cost 120 items 414 571 load 120
bin 42 type 1 capacity 120 cost 120 items 136 284 load 114
bin 43 type 2 capacity 150 cost 150 items 542 146 load 150
bin 44 type 1 capacity 120 cost 120 items 796 429 load 120
bin 45 type 1 capacity 120 cost 120 items 877 127 load 116
bin 46 type 1 capacity 120 cost 120 items 96 154 load 117
bin 47 type 1 capacity 120 cost 120 items 185 52 load 120
bin 48 type 2 capacity 150 cost 150 items 254 138 load 150
bin 49 type 1 capacity 120 cost 120 items 595 290 load 112
bin 50 type 1 capacity 120 cost 120 items 449 935 load 120
bin 51 type 1 capacity 120 cost 120 items 749 859 load 120
bin 52 type 2 capacity 150 cost 150 items 937 335 load 150
bin 53 type 2 capacity 150 cost 150 items 966 8 load 150
bin 54 type 1 capacity 120 cost 120 items 221 503 load 120
bin 55 type 1 capacity 120 cost 120 items 425 619 load 120
bin 56 type 1 capacity 120 cost 120 items 476 756 load 120
bin 57 type 1 capacity 120 cost 120 items 592 550 load 119
bin 58 type 1 capacity 120 cost 120 items 704 705 load 117
bin 59 type 1 capacity 120 cost 120 items 752 988 load 120
bin 60 type 1 capacity 120 cost 120 items 16 909 load 119
bin 61 type 1 capacity 120 cost 120 items 163 996 load 116
