instance_file ../instances/set_1/N_1000/Correia_Random_4_3_4_6.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 14:04:33
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 5.932533
objective 75160.000000
total_bin_cost 75160
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 23 load 100
bin 1 type 2 capacity 150 cost 150 items 57 62 load 150
bin 2 type 2 capacity 150 cost 150 items 100 80 load 150
bin 3 type 2 capacity 150 cost 150 items 158 427 load 150
bin 4 type 0 capacity 100 cost 100 items 194 load 100
bin 5 type 2 capacity 150 cost 150 items 206 539 load 150
bin 6 type 2 capacity 150 cost 150 items 251 542 load 150
bin 7 type 2 capacity 150 cost 150 items 354 421 load 150
bin 8 type 2 capacity 150 cost 150 items 356 570 load 150
bin 9 type 2 capacity 150 cost 150 items 463 670 load 150
bin 10 type 2 capacity 150 cost 150 items 504 710 load 150
bin 11 type 2 capacity 150 cost 150 items 592 752 load 150
bin 12 type 2 capacity 150 cost 150 items 640 965 load 150
bin 13 type 2 capacity 150 cost 150 items 952 724 load 150
bin 14 type 2 capacity 150 cost 150 items 67 107 load 150
bin 15 type 2 capacity 150 cost 150 items 129 249 load 150
bin 16 type 2 capacity 150 cost 150 items 147 682 load 150
bin 17 type 2 capacity 150 cost 150 items 208 374 load 150
bin 18 type 2 capacity 150 cost 150 items 395 448 load 150
bin 19 type 2 capacity 150 cost 150 items 415 716 load 150
bin 20 type 2 capacity 150 cost 150 items 430 719 load 150
bin 21 type 2 capacity 150 cost 150 items 493 863 load 150
bin 22 type 2 capacity 150 cost 150 items 621 855 load 150
bin 23 type 2 capacity 150 cost 150 items 625 898 load 150
bin 24 type 2 capacity 150 cost 150 items 674 925 load 150
bin 25 type 2 capacity 150 cost 150 items 695 981 load 150
bin 26 type 2 capacity 150 cost 150 items 871 483 load 150
bin 27 type 2 capacity 150 cost 150 items 901 984 load 149
bin 28 type 2 capacity 150 cost 150 items 915 178 load 150
bin 29 type 2 capacity 150 cost 150 items 77 30 load 150
bin 30 type 2 capacity 150 cost 150 items 118 43 load 150
bin 31 type 2 capacity 150 cost 150 items 292 333 load 150
bin 32 type 2 capacity 150 cost 150 items 399 405 load 150
bin 33 type 2 capacity 150 cost 150 items 447 456 load 150
bin 34 type 2 capacity 150 cost 150 items 471 255 load 150
bin 35 type 2 capacity 150 cost 150 items 636 410 load 150
bin 36 type 2 capacity 150 cost 150 items 666 642 load 150
bin 37 type 2 capacity 150 cost 150 items 671 580 load 150
