instance_file ../instances/set_1/N_500/Correia_Random_3_3_7_8.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-30 08:28:34
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.252139
objective 37810.000000
total_bin_cost 37810
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 26 load 100
bin 1 type 0 capacity 100 cost 100 items 48 load 100
bin 2 type 2 capacity 150 cost 150 items 170 99 load 150
bin 3 type 2 capacity 150 cost 150 items 192 416 load 150
bin 4 type 2 capacity 150 cost 150 items 420 104 load 150
bin 5 type 2 capacity 150 cost 150 items 135 335 load 150
bin 6 type 2 capacity 150 cost 150 items 163 254 load 150
bin 7 type 2 capacity 150 cost 150 items 265 276 load 150
bin 8 type 2 capacity 150 cost 150 items 437 418 load 149
bin 9 type 2 capacity 150 cost 150 items 11 36 load 150
bin 10 type 2 capacity 150 cost 150 items 86 377 load 150
bin 11 type 2 capacity 150 cost 150 items 278 315 load 150
bin 12 type 2 capacity 150 cost 150 items 301 45 load 150
bin 13 type 2 capacity 150 cost 150 items 356 185 load 150
bin 14 type 2 capacity 150 cost 150 items 368 382 load 150
bin 15 type 2 capacity 150 cost 150 items 381 480 load 148
bin 16 type 2 capacity 150 cost 150 items 411 403 load 149
bin 17 type 2 capacity 150 cost 150 items 414 483 load 150
bin 18 type 0 capacity 100 cost 100 items 466 load 98
bin 19 type 2 capacity 150 cost 150 items 35 15 load 150
bin 20 type 2 capacity 150 cost 150 items 91 189 load 150
bin 21 type 2 capacity 150 cost 150 items 138 124 load 150
bin 22 type 2 capacity 150 cost 150 items 194 385 load 150
bin 23 type 2 capacity 150 cost 150 items 227 334 load 150
bin 24 type 2 capacity 150 cost 150 items 311 211 load 150
bin 25 type 2 capacity 150 cost 150 items 347 338 load 150
bin 26 type 2 capacity 150 cost 150 items 373 462 load 150
bin 27 type 2 capacity 150 cost 150 items 402 369 load 150
bin 28 type 2 capacity 150 cost 150 items 443 144 load 150
bin 29 type 2 capacity 150 cost 150 items 13 280 load 150
bin 30 type 2 capacity 150 cost 150 items 24 96 load 150
bin 31 type 2 capacity 150 cost 150 items 85 474 load 150
bin 32 type 2 capacity 150 cost 150 items 129 158 load 150
bin 33 type 2 capacity 150 cost 150 items 130 295 load 150
bin 34 type 2 capacity 150 cost 150 items 238 456 load 150
bin 35 type 0 capacity 100 cost 100 items 239 load 96
bin 36 type 2 capacity 150 cost 150 items 250 400 load 146
bin 37 type 2 capacity 150 cost 150 items 262 331 load 146
bin 38 type 2 capacity 150 cost 150 items 299 294 load 150
bin 39 type 0 capacity 100 cost 100 items 303 load 96
