instance_file ../instances/set_1/N_1000/Correia_Random_4_3_0_3.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 06:50:33
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 26.639633
objective 75030.000000
total_bin_cost 75030
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 55 load 100
bin 1 type 4 capacity 150 cost 150 items 70 168 load 150
bin 2 type 4 capacity 150 cost 150 items 163 142 load 150
bin 3 type 4 capacity 150 cost 150 items 165 68 load 150
bin 4 type 4 capacity 150 cost 150 items 241 87 load 150
bin 5 type 4 capacity 150 cost 150 items 249 351 load 150
bin 6 type 4 capacity 150 cost 150 items 259 206 load 150
bin 7 type 4 capacity 150 cost 150 items 349 275 load 150
bin 8 type 4 capacity 150 cost 150 items 356 301 load 150
bin 9 type 4 capacity 150 cost 150 items 359 211 load 150
bin 10 type 4 capacity 150 cost 150 items 393 303 load 150
bin 11 type 4 capacity 150 cost 150 items 404 309 load 150
bin 12 type 4 capacity 150 cost 150 items 425 441 load 150
bin 13 type 4 capacity 150 cost 150 items 429 463 load 150
bin 14 type 4 capacity 150 cost 150 items 457 583 load 150
bin 15 type 4 capacity 150 cost 150 items 529 571 load 150
bin 16 type 4 capacity 150 cost 150 items 532 614 load 150
bin 17 type 4 capacity 150 cost 150 items 558 545 load 150
bin 18 type 4 capacity 150 cost 150 items 565 616 load 150
bin 19 type 4 capacity 150 cost 150 items 651 642 load 150
bin 20 type 4 capacity 150 cost 150 items 673 368 load 150
bin 21 type 4 capacity 150 cost 150 items 679 402 load 150
bin 22 type 4 capacity 150 cost 150 items 760 746 load 150
bin 23 type 4 capacity 150 cost 150 items 813 546 load 150
bin 24 type 4 capacity 150 cost 150 items 817 957 load 150
bin 25 type 4 capacity 150 cost 150 items 829 340 load 150
bin 26 type 4 capacity 150 cost 150 items 909 890 load 150
bin 27 type 4 capacity 150 cost 150 items 934 431 load 150
bin 28 type 4 capacity 150 cost 150 items 936 908 load 150
bin 29 type 4 capacity 150 cost 150 items 938 962 load 150
bin 30 type 4 capacity 150 cost 150 items 943 869 load 150
bin 31 type 4 capacity 150 cost 150 items 60 16 load 150
bin 32 type 4 capacity 150 cost 150 items 126 178 load 150
bin 33 type 4 capacity 150 cost 150 items 160 190 load 150
bin 34 type 4 capacity 150 cost 150 items 173 280 load 150
bin 35 type 4 capacity 150 cost 150 items 279 373 load 150
bin 36 type 4 capacity 150 cost 150 items 310 646 load 150
bin 37 type 4 capacity 150 cost 150 items 542 711 load 150
bin 38 type 4 capacity 150 cost 150 items 648 958 load 150
bin 39 type 4 capacity 150 cost 150 items 682 974 load 150
bin 40 type 4 capacity 150 cost 150 items 814 697 load 150
bin 41 type 4 capacity 150 cost 150 items 125 73 load 150
bin 42 type 4 capacity 150 cost 150 items 170 169 load 150
bin 43 type 4 capacity 150 cost 150 items 180 194 load 150
bin 44 type 4 capacity 150 cost 150 items 207 250 load 150
bin 45 type 4 capacity 150 cost 150 items 232 295 load 150
bin 46 type 4 capacity 150 cost 150 items 372 381 load 150
bin 47 type 4 capacity 150 cost 150 items 442 448 load 150
bin 48 type 4 capacity 150 cost 150 items 570 581 load 150
bin 49 type 4 capacity 150 cost 150 items 712 729 load 150
bin 50 type 4 capacity 150 cost 150 items 750 739 load 150
bin 51 type 4 capacity 150 cost 150 items 770 858 load 150
bin 52 type 3 capacity 120 cost 120 items 990 43 load 120
bin 53 type 4 capacity 150 cost 150 items 95 52 load 150
bin 54 type 4 capacity 150 cost 150 items 97 61 load 150
bin 55 type 4 capacity 150 cost 150 items 121 114 load 150
bin 56 type 4 capacity 150 cost 150 items 265 115 load 150
bin 57 type 4 capacity 150 cost 150 items 345 239 load 150
bin 58 type 4 capacity 150 cost 150 items 556 291 load 150
bin 59 type 4 capacity 150 cost 150 items 692 337 load 150
bin 60 type 4 capacity 150 cost 150 items 744 387 load 150
bin 61 type 4 capacity 150 cost 150 items 807 553 load 150
bin 62 type 4 capacity 150 cost 150 items 822 706 load 150
bin 63 type 4 capacity 150 cost 150 items 924 783 load 150
bin 64 type 4 capacity 150 cost 150 items 947 798 load 150
bin 65 type 4 capacity 150 cost 150 items 948 867 load 150
bin 66 type 4 capacity 150 cost 150 items 959 893 load 150
bin 67 type 4 capacity 150 cost 150 items 987 918 load 150
bin 68 type 4 capacity 150 cost 150 items 98 17 load 150
bin 69 type 4 capacity 150 cost 150 items 336 167 load 150
bin 70 type 4 capacity 150 cost 150 items 363 171 load 150
bin 71 type 4 capacity 150 cost 150 items 365 355 load 150
bin 72 type 4 capacity 150 cost 150 items 465 430 load 150
bin 73 type 4 capacity 150 cost 150 items 733 477 load 150
bin 74 type 4 capacity 150 cost 150 items 816 531 load 150
bin 75 type 4 capacity 150 cost 150 items 864 665 load 150
bin 76 type 4 capacity 150 cost 150 items 954 680 load 150
bin 77 type 4 capacity 150 cost 150 items 975 688 load 150
bin 78 type 4 capacity 150 cost 150 items 118 9 load 150
bin 79 type 4 capacity 150 cost 150 items 284 106 load 150
bin 80 type 4 capacity 150 cost 150 items 371 212 load 150
bin 81 type 4 capacity 150 cost 150 items 743 486 load 150
bin 82 type 4 capacity 150 cost 150 items 778 505 load 150
bin 83 type 4 capacity 150 cost 150 items 863 713 load 150
bin 84 type 4 capacity 150 cost 150 items 35 0 load 150
bin 85 type 4 capacity 150 cost 150 items 183 29 load 150
bin 86 type 4 capacity 150 cost 150 items 215 92 load 150
bin 87 type 4 capacity 150 cost 150 items 223 94 load 150
bin 88 type 4 capacity 150 cost 150 items 286 123 load 150
bin 89 type 4 capacity 150 cost 150 items 384 366 load 150
bin 90 type 4 capacity 150 cost 150 items 490 452 load 150
bin 91 type 4 capacity 150 cost 150 items 494 466 load 150
bin 92 type 4 capacity 150 cost 150 items 512 488 load 150
bin 93 type 4 capacity 150 cost 150 items 603 638 load 150
bin 94 type 4 capacity 150 cost 150 items 623 691 load 150
bin 95 type 4 capacity 150 cost 150 items 652 701 load 150
bin 96 type 4 capacity 150 cost 150 items 654 759 load 150
bin 97 type 4 capacity 150 cost 150 items 805 788 load 150
