instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_9.txt
config set1_5types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-26 17:15:33
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.522776
objective 53870.000000
total_bin_cost 53870
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 155 load 99
bin 1 type 1 capacity 80 cost 80 items 105 991 load 80
bin 2 type 4 capacity 150 cost 150 items 272 0 load 145
bin 3 type 3 capacity 120 cost 120 items 565 755 load 120
bin 4 type 0 capacity 60 cost 60 items 813 load 59
bin 5 type 4 capacity 150 cost 150 items 851 193 load 146
bin 6 type 2 capacity 100 cost 100 items 883 199 load 82
bin 7 type 0 capacity 60 cost 60 items 589 408 load 60
bin 8 type 3 capacity 120 cost 120 items 268 748 load 119
bin 9 type 3 capacity 120 cost 120 items 131 817 load 117
bin 10 type 2 capacity 100 cost 100 items 426 274 load 93
bin 11 type 4 capacity 150 cost 150 items 931 474 load 143
bin 12 type 4 capacity 150 cost 150 items 610 2 load 148
bin 13 type 4 capacity 150 cost 150 items 195 592 load 147
bin 14 type 1 capacity 80 cost 80 items 932 699 load 80
bin 15 type 4 capacity 150 cost 150 items 586 97 load 148
bin 16 type 4 capacity 150 cost 150 items 878 985 load 141
bin 17 type 4 capacity 150 cost 150 items 942 442 load 149
bin 18 type 2 capacity 100 cost 100 items 961 333 load 98
bin 19 type 4 capacity 150 cost 150 items 550 29 load 138
bin 20 type 1 capacity 80 cost 80 items 503 230 load 66
bin 21 type 0 capacity 60 cost 60 items 691 947 load 60
bin 22 type 3 capacity 120 cost 120 items 753 844 load 120
bin 23 type 3 capacity 120 cost 120 items 115 490 load 120
bin 24 type 1 capacity 80 cost 80 items 441 579 load 76
bin 25 type 2 capacity 100 cost 100 items 675 402 load 97
bin 26 type 4 capacity 150 cost 150 items 693 953 load 132
bin 27 type 0 capacity 60 cost 60 items 387 233 load 58
bin 28 type 2 capacity 100 cost 100 items 309 19 load 91
bin 29 type 1 capacity 80 cost 80 items 915 777 load 74
bin 30 type 4 capacity 150 cost 150 items 548 465 load 149
bin 31 type 2 capacity 100 cost 100 items 688 453 load 94
bin 32 type 0 capacity 60 cost 60 items 499 228 load 60
