instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_10.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-30 02:54:16
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.464640
objective 31530.000000
total_bin_cost 31530
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 214 load 95
bin 1 type 3 capacity 120 cost 120 items 309 107 load 119
bin 2 type 4 capacity 150 cost 150 items 492 141 load 150
bin 3 type 3 capacity 120 cost 120 items 46 331 load 117
bin 4 type 3 capacity 120 cost 120 items 98 328 load 115
bin 5 type 3 capacity 120 cost 120 items 132 82 load 120
bin 6 type 3 capacity 120 cost 120 items 15 364 load 120
bin 7 type 3 capacity 120 cost 120 items 212 25 load 116
bin 8 type 3 capacity 120 cost 120 items 401 377 load 117
bin 9 type 3 capacity 120 cost 120 items 74 495 load 120
bin 10 type 2 capacity 100 cost 100 items 213 67 load 98
bin 11 type 4 capacity 150 cost 150 items 314 471 load 150
bin 12 type 3 capacity 120 cost 120 items 416 444 load 117
bin 13 type 3 capacity 120 cost 120 items 181 327 load 120
bin 14 type 3 capacity 120 cost 120 items 243 208 load 120
bin 15 type 3 capacity 120 cost 120 items 8 305 load 119
bin 16 type 2 capacity 100 cost 100 items 293 133 load 100
bin 17 type 2 capacity 100 cost 100 items 374 322 load 99
bin 18 type 4 capacity 150 cost 150 items 58 207 36 load 148
bin 19 type 3 capacity 120 cost 120 items 412 281 load 120
bin 20 type 3 capacity 120 cost 120 items 453 483 load 120
bin 21 type 4 capacity 150 cost 150 items 32 273 load 148
bin 22 type 4 capacity 150 cost 150 items 325 87 load 149
bin 23 type 2 capacity 100 cost 100 items 439 428 load 100
bin 24 type 3 capacity 120 cost 120 items 340 120 load 117
bin 25 type 3 capacity 120 cost 120 items 126 59 load 119
bin 26 type 4 capacity 150 cost 150 items 464 189 load 145
bin 27 type 4 capacity 150 cost 150 items 355 14 load 149
bin 28 type 4 capacity 150 cost 150 items 205 150 load 150
bin 29 type 3 capacity 120 cost 120 items 344 353 load 119
bin 30 type 3 capacity 120 cost 120 items 261 114 load 115
bin 31 type 3 capacity 120 cost 120 items 462 361 load 120
bin 32 type 4 capacity 150 cost 150 items 201 307 load 149
bin 33 type 2 capacity 100 cost 100 items 347 183 load 99
