instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_7.txt
config set1_5types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-30 02:57:27
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.566488
objective 30400.000000
total_bin_cost 30400
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 47 load 100
bin 1 type 3 capacity 120 cost 120 items 267 415 load 119
bin 2 type 2 capacity 100 cost 100 items 200 201 load 100
bin 3 type 3 capacity 120 cost 120 items 26 8 load 120
bin 4 type 4 capacity 150 cost 150 items 177 1 load 150
bin 5 type 2 capacity 100 cost 100 items 363 load 95
bin 6 type 3 capacity 120 cost 120 items 473 67 load 120
bin 7 type 3 capacity 120 cost 120 items 467 181 load 120
bin 8 type 3 capacity 120 cost 120 items 12 10 load 120
bin 9 type 2 capacity 100 cost 100 items 225 412 load 100
bin 10 type 3 capacity 120 cost 120 items 313 422 load 120
bin 11 type 3 capacity 120 cost 120 items 173 380 load 118
bin 12 type 4 capacity 150 cost 150 items 461 55 load 149
bin 13 type 4 capacity 150 cost 150 items 283 232 load 149
bin 14 type 3 capacity 120 cost 120 items 410 359 load 119
bin 15 type 4 capacity 150 cost 150 items 169 360 load 150
bin 16 type 3 capacity 120 cost 120 items 137 384 load 106
bin 17 type 3 capacity 120 cost 120 items 278 147 load 120
bin 18 type 3 capacity 120 cost 120 items 333 442 load 118
bin 19 type 2 capacity 100 cost 100 items 176 294 load 98
bin 20 type 3 capacity 120 cost 120 items 51 52 load 120
bin 21 type 3 capacity 120 cost 120 items 339 483 load 116
bin 22 type 3 capacity 120 cost 120 items 424 240 load 120
bin 23 type 3 capacity 120 cost 120 items 164 246 load 110
bin 24 type 2 capacity 100 cost 100 items 107 436 load 88
bin 25 type 1 capacity 80 cost 80 items 50 129 load 71
bin 26 type 4 capacity 150 cost 150 items 466 112 load 143
bin 27 type 3 capacity 120 cost 120 items 323 448 load 118
bin 28 type 3 capacity 120 cost 120 items 41 373 load 120
bin 29 type 1 capacity 80 cost 80 items 396 402 load 80
bin 30 type 3 capacity 120 cost 120 items 488 226 load 120
bin 31 type 3 capacity 120 cost 120 items 282 365 load 117
bin 32 type 4 capacity 150 cost 150 items 143 205 load 150
bin 33 type 4 capacity 150 cost 150 items 31 7 load 149
bin 34 type 3 capacity 120 cost 120 items 227 196 load 117
bin 35 type 2 capacity 100 cost 100 items 56 190 load 97
bin 36 type 3 capacity 120 cost 120 items 202 6 load 115
bin 37 type 2 capacity 100 cost 100 items 298 468 load 100
bin 38 type 2 capacity 100 cost 100 items 409 23 load 100
bin 39 type 2 capacity 100 cost 100 items 238 475 load 100
bin 40 type 3 capacity 120 cost 120 items 39 103 load 120
bin 41 type 3 capacity 120 cost 120 items 254 327 load 112
bin 42 type 4 capacity 150 cost 150 items 120 361 load 148
bin 43 type 3 capacity 120 cost 120 items 100 416 load 118
bin 44 type 1 capacity 80 cost 80 items 334 96 load 78
bin 45 type 3 capacity 120 cost 120 items 144 428 load 120
bin 46 type 4 capacity 150 cost 150 items 446 352 load 144
bin 47 type 4 capacity 150 cost 150 items 404 79 load 142
bin 48 type 3 capacity 120 cost 120 items 297 151 load 119
bin 49 type 2 capacity 100 cost 100 items 210 222 load 99
bin 50 type 4 capacity 150 cost 150 items 497 160 142 load 142
bin 51 type 3 capacity 120 cost 120 items 53 399 load 120
bin 52 type 0 capacity 60 cost 60 items 301 411 load 58
bin 53 type 3 capacity 120 cost 120 items 458 299 load 117
bin 54 type 0 capacity 60 cost 60 items 194 400 load 52
bin 55 type 1 capacity 80 cost 80 items 460 123 load 79
bin 56 type 3 capacity 120 cost 120 items 54 457 load 116
bin 57 type 4 capacity 150 cost 150 items 84 88 load 150
bin 58 type 3 capacity 120 cost 120 items 161 328 load 120
