instance_file ../instances/set_1/N_200/Correia_Random_2_1_10_9.txt
config set1_5types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-29 19:36:46
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.164155
objective 10260.000000
total_bin_cost 10260
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 74 load 99
bin 1 type 2 capacity 100 cost 100 items 169 148 load 100
bin 2 type 1 capacity 80 cost 80 items 195 15 load 80
bin 3 type 2 capacity 100 cost 100 items 189 66 load 100
bin 4 type 2 capacity 100 cost 100 items 173 10 load 100
bin 5 type 2 capacity 100 cost 100 items 67 124 load 100
bin 6 type 1 capacity 80 cost 80 items 20 79 load 78
bin 7 type 2 capacity 100 cost 100 items 110 116 load 95
bin 8 type 2 capacity 100 cost 100 items 160 174 load 99
bin 9 type 1 capacity 80 cost 80 items 140 64 load 80
bin 10 type 2 capacity 100 cost 100 items 40 119 83 load 100
bin 11 type 1 capacity 80 cost 80 items 113 127 load 73
bin 12 type 0 capacity 60 cost 60 items 163 38 load 45
bin 13 type 4 capacity 150 cost 150 items 117 56 load 146
bin 14 type 4 capacity 150 cost 150 items 135 107 load 150
bin 15 type 2 capacity 100 cost 100 items 30 154 load 95
bin 16 type 2 capacity 100 cost 100 items 78 118 load 98
bin 17 type 3 capacity 120 cost 120 items 54 9 load 110
bin 18 type 1 capacity 80 cost 80 items 164 47 load 77
bin 19 type 2 capacity 100 cost 100 items 57 75 load 97
bin 20 type 0 capacity 60 cost 60 items 130 158 load 60
bin 21 type 2 capacity 100 cost 100 items 27 122 load 99
bin 22 type 3 capacity 120 cost 120 items 87 81 load 117
bin 23 type 0 capacity 60 cost 60 items 97 149 load 60
bin 24 type 3 capacity 120 cost 120 items 106 2 load 110
bin 25 type 3 capacity 120 cost 120 items 34 96 load 119
bin 26 type 2 capacity 100 cost 100 items 13 load 95
bin 27 type 3 capacity 120 cost 120 items 36 133 load 108
bin 28 type 3 capacity 120 cost 120 items 115 197 load 116
bin 29 type 2 capacity 100 cost 100 items 152 100 load 85
bin 30 type 3 capacity 120 cost 120 items 126 121 load 120
bin 31 type 2 capacity 100 cost 100 items 84 25 load 86
bin 32 type 0 capacity 60 cost 60 items 188 168 load 59
bin 33 type 3 capacity 120 cost 120 items 167 45 load 118
bin 34 type 1 capacity 80 cost 80 items 109 147 load 78
bin 35 type 0 capacity 60 cost 60 items 145 31 load 56
bin 36 type 3 capacity 120 cost 120 items 182 123 load 119
bin 37 type 3 capacity 120 cost 120 items 59 199 load 116
bin 38 type 1 capacity 80 cost 80 items 144 52 load 79
bin 39 type 3 capacity 120 cost 120 items 151 11 load 118
bin 40 type 4 capacity 150 cost 150 items 1 129 132 load 150
bin 41 type 0 capacity 60 cost 60 items 44 82 load 59
bin 42 type 3 capacity 120 cost 120 items 104 146 load 116
bin 43 type 2 capacity 100 cost 100 items 16 76 load 91
bin 44 type 3 capacity 120 cost 120 items 166 33 load 119
bin 45 type 1 capacity 80 cost 80 items 194 191 load 80
bin 46 type 3 capacity 120 cost 120 items 90 93 load 106
bin 47 type 0 capacity 60 cost 60 items 138 14 load 54
bin 48 type 1 capacity 80 cost 80 items 105 162 load 80
bin 49 type 3 capacity 120 cost 120 items 49 28 load 118
bin 50 type 1 capacity 80 cost 80 items 48 103 load 71
bin 51 type 0 capacity 60 cost 60 items 175 181 load 56
bin 52 type 4 capacity 150 cost 150 items 69 190 load 146
bin 53 type 2 capacity 100 cost 100 items 125 92 load 89
bin 54 type 4 capacity 150 cost 150 items 37 179 150 load 145
bin 55 type 3 capacity 120 cost 120 items 193 5 load 107
bin 56 type 2 capacity 100 cost 100 items 131 load 99
bin 57 type 1 capacity 80 cost 80 items 35 load 79
bin 58 type 4 capacity 150 cost 150 items 60 102 load 148
bin 59 type 2 capacity 100 cost 100 items 98 183 load 100
bin 60 type 2 capacity 100 cost 100 items 7 85 load 99
bin 61 type 4 capacity 150 cost 150 items 185 159 load 139
bin 62 type 3 capacity 120 cost 120 items 22 17 load 104
bin 63 type 3 capacity 120 cost 120 items 111 165 load 120
bin 64 type 0 capacity 60 cost 60 items 18 108 load 53
bin 65 type 2 capacity 100 cost 100 items 94 load 99
bin 66 type 2 capacity 100 cost 100 items 143 89 load 98
bin 67 type 4 capacity 150 cost 150 items 186 24 load 144
bin 68 type 3 capacity 120 cost 120 items 180 55 load 119
bin 69 type 4 capacity 150 cost 150 items 61 157 load 145
bin 70 type 2 capacity 100 cost 100 items 68 95 load 95
bin 71 type 2 capacity 100 cost 100 items 8 178 load 97
bin 72 type 0 capacity 60 cost 60 items 0 196 load 54
bin 73 type 1 capacity 80 cost 80 items 53 99 load 64
bin 74 type 3 capacity 120 cost 120 items 187 80 load 118
bin 75 type 3 capacity 120 cost 120 items 6 134 load 115
bin 76 type 1 capacity 80 cost 80 items 137 91 load 75
bin 77 type 2 capacity 100 cost 100 items 43 39 load 88
bin 78 type 0 capacity 60 cost 60 items 58 120 load 58
bin 79 type 0 capacity 60 cost 60 items 142 86 load 59
bin 80 type 4 capacity 150 cost 150 items 32 112 load 148
bin 81 type 4 capacity 150 cost 150 items 177 3 load 148
bin 82 type 4 capacity 150 cost 150 items 19 71 load 144
bin 83 type 3 capacity 120 cost 120 items 23 171 load 116
bin 84 type 3 capacity 120 cost 120 items 139 141 load 111
bin 85 type 3 capacity 120 cost 120 items 72 128 load 108
bin 86 type 2 capacity 100 cost 100 items 12 26 load 100
bin 87 type 3 capacity 120 cost 120 items 161 136 load 118
bin 88 type 2 capacity 100 cost 100 items 192 77 load 99
bin 89 type 2 capacity 100 cost 100 items 198 73 load 99
bin 90 type 1 capacity 80 cost 80 items 70 46 load 78
bin 91 type 1 capacity 80 cost 80 items 170 155 load 80
bin 92 type 2 capacity 100 cost 100 items 153 176 load 98
bin 93 type 0 capacity 60 cost 60 items 88 29 load 59
bin 94 type 2 capacity 100 cost 100 items 21 63 load 94
bin 95 type 2 capacity 100 cost 100 items 50 51 load 99
bin 96 type 2 capacity 100 cost 100 items 101 41 load 96
bin 97 type 1 capacity 80 cost 80 items 62 172 load 80
bin 98 type 1 capacity 80 cost 80 items 184 156 load 75
bin 99 type 0 capacity 60 cost 60 items 114 42 load 53
bin 100 type 0 capacity 60 cost 60 items 65 4 load 60
