instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_5.txt
config set1_5types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-29 12:34:38
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 25.150985
objective 76150.000000
total_bin_cost 76150
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 43 load 100
bin 1 type 4 capacity 150 cost 150 items 60 892 load 150
bin 2 type 4 capacity 150 cost 150 items 84 28 load 150
bin 3 type 2 capacity 100 cost 100 items 122 load 100
bin 4 type 4 capacity 150 cost 150 items 153 361 load 150
bin 5 type 4 capacity 150 cost 150 items 155 186 load 150
bin 6 type 4 capacity 150 cost 150 items 168 45 load 150
bin 7 type 4 capacity 150 cost 150 items 221 55 load 150
bin 8 type 4 capacity 150 cost 150 items 236 440 load 150
bin 9 type 4 capacity 150 cost 150 items 248 519 load 150
bin 10 type 4 capacity 150 cost 150 items 260 95 load 150
bin 11 type 4 capacity 150 cost 150 items 367 290 load 150
bin 12 type 4 capacity 150 cost 150 items 400 352 load 150
bin 13 type 4 capacity 150 cost 150 items 485 479 load 150
bin 14 type 4 capacity 150 cost 150 items 490 528 load 150
bin 15 type 4 capacity 150 cost 150 items 506 359 load 150
bin 16 type 4 capacity 150 cost 150 items 541 363 load 150
bin 17 type 4 capacity 150 cost 150 items 562 502 load 150
bin 18 type 4 capacity 150 cost 150 items 598 628 load 150
bin 19 type 4 capacity 150 cost 150 items 608 395 load 150
bin 20 type 4 capacity 150 cost 150 items 614 471 load 150
bin 21 type 4 capacity 150 cost 150 items 621 483 load 150
bin 22 type 4 capacity 150 cost 150 items 690 770 load 150
bin 23 type 4 capacity 150 cost 150 items 696 747 load 150
bin 24 type 4 capacity 150 cost 150 items 706 715 load 150
bin 25 type 4 capacity 150 cost 150 items 785 790 load 150
bin 26 type 4 capacity 150 cost 150 items 798 803 load 150
bin 27 type 4 capacity 150 cost 150 items 808 783 load 150
bin 28 type 4 capacity 150 cost 150 items 810 880 load 150
bin 29 type 4 capacity 150 cost 150 items 843 659 load 150
bin 30 type 4 capacity 150 cost 150 items 870 258 load 150
bin 31 type 4 capacity 150 cost 150 items 903 667 load 150
bin 32 type 4 capacity 150 cost 150 items 925 977 load 150
bin 33 type 4 capacity 150 cost 150 items 941 318 load 150
bin 34 type 4 capacity 150 cost 150 items 974 423 load 150
bin 35 type 4 capacity 150 cost 150 items 113 64 load 150
bin 36 type 4 capacity 150 cost 150 items 288 66 load 150
bin 37 type 4 capacity 150 cost 150 items 404 109 load 150
bin 38 type 4 capacity 150 cost 150 items 428 97 load 150
bin 39 type 4 capacity 150 cost 150 items 473 137 load 150
bin 40 type 4 capacity 150 cost 150 items 524 323 load 150
bin 41 type 4 capacity 150 cost 150 items 624 549 load 150
bin 42 type 4 capacity 150 cost 150 items 646 358 load 150
bin 43 type 4 capacity 150 cost 150 items 689 522 load 150
bin 44 type 4 capacity 150 cost 150 items 719 599 load 150
bin 45 type 4 capacity 150 cost 150 items 744 713 load 150
bin 46 type 4 capacity 150 cost 150 items 758 724 load 150
bin 47 type 4 capacity 150 cost 150 items 862 825 load 150
bin 48 type 4 capacity 150 cost 150 items 894 856 load 150
bin 49 type 4 capacity 150 cost 150 items 896 968 load 150
bin 50 type 4 capacity 150 cost 150 items 23 7 load 150
bin 51 type 4 capacity 150 cost 150 items 129 237 load 150
bin 52 type 4 capacity 150 cost 150 items 181 271 load 150
bin 53 type 4 capacity 150 cost 150 items 314 340 load 150
bin 54 type 4 capacity 150 cost 150 items 374 338 load 150
bin 55 type 4 capacity 150 cost 150 items 385 369 load 150
bin 56 type 4 capacity 150 cost 150 items 387 422 load 150
bin 57 type 4 capacity 150 cost 150 items 415 501 load 150
bin 58 type 4 capacity 150 cost 150 items 417 451 load 150
bin 59 type 4 capacity 150 cost 150 items 426 557 load 150
bin 60 type 4 capacity 150 cost 150 items 444 622 load 150
bin 61 type 4 capacity 150 cost 150 items 636 966 load 150
bin 62 type 3 capacity 120 cost 120 items 699 172 load 120
bin 63 type 3 capacity 120 cost 120 items 693 161 load 120
bin 64 type 4 capacity 150 cost 150 items 888 51 load 150
bin 65 type 4 capacity 150 cost 150 items 951 10 load 150
bin 66 type 4 capacity 150 cost 150 items 21 124 load 150
bin 67 type 4 capacity 150 cost 150 items 103 509 load 150
bin 68 type 4 capacity 150 cost 150 items 203 564 load 150
bin 69 type 4 capacity 150 cost 150 items 368 662 load 150
bin 70 type 4 capacity 150 cost 150 items 386 666 load 150
bin 71 type 4 capacity 150 cost 150 items 601 731 load 150
bin 72 type 4 capacity 150 cost 150 items 631 887 load 150
bin 73 type 4 capacity 150 cost 150 items 866 985 load 150
bin 74 type 4 capacity 150 cost 150 items 868 115 load 150
bin 75 type 4 capacity 150 cost 150 items 967 266 load 150
bin 76 type 3 capacity 120 cost 120 items 147 958 load 120
bin 77 type 4 capacity 150 cost 150 items 19 18 load 150
bin 78 type 4 capacity 150 cost 150 items 77 27 load 150
bin 79 type 4 capacity 150 cost 150 items 145 80 load 150
bin 80 type 4 capacity 150 cost 150 items 169 118 load 150
bin 81 type 4 capacity 150 cost 150 items 213 233 load 150
bin 82 type 4 capacity 150 cost 150 items 235 152 load 150
bin 83 type 4 capacity 150 cost 150 items 294 211 load 150
bin 84 type 4 capacity 150 cost 150 items 317 427 load 150
bin 85 type 4 capacity 150 cost 150 items 324 303 load 150
bin 86 type 4 capacity 150 cost 150 items 399 630 load 150
bin 87 type 4 capacity 150 cost 150 items 496 553 load 150
bin 88 type 4 capacity 150 cost 150 items 604 635 load 150
bin 89 type 4 capacity 150 cost 150 items 694 707 load 150
bin 90 type 4 capacity 150 cost 150 items 764 889 load 150
bin 91 type 4 capacity 150 cost 150 items 939 991 load 150
bin 92 type 4 capacity 150 cost 150 items 25 34 load 150
bin 93 type 4 capacity 150 cost 150 items 111 185 load 150
bin 94 type 4 capacity 150 cost 150 items 131 197 load 150
bin 95 type 4 capacity 150 cost 150 items 141 298 load 150
bin 96 type 4 capacity 150 cost 150 items 189 179 load 150
bin 97 type 4 capacity 150 cost 150 items 375 269 load 150
bin 98 type 4 capacity 150 cost 150 items 542 410 load 150
bin 99 type 4 capacity 150 cost 150 items 555 448 load 150
bin 100 type 4 capacity 150 cost 150 items 641 450 load 150
bin 101 type 4 capacity 150 cost 150 items 786 500 load 150
bin 102 type 4 capacity 150 cost 150 items 839 503 load 150
bin 103 type 4 capacity 150 cost 150 items 919 548 load 150
bin 104 type 4 capacity 150 cost 150 items 74 47 load 150
bin 105 type 4 capacity 150 cost 150 items 187 69 load 150
bin 106 type 4 capacity 150 cost 150 items 462 127 load 150
bin 107 type 4 capacity 150 cost 150 items 520 142 load 150
bin 108 type 4 capacity 150 cost 150 items 523 151 load 150
bin 109 type 4 capacity 150 cost 150 items 574 180 load 150
bin 110 type 4 capacity 150 cost 150 items 735 207 load 150
bin 111 type 4 capacity 150 cost 150 items 750 263 load 150
bin 112 type 4 capacity 150 cost 150 items 812 331 load 150
bin 113 type 4 capacity 150 cost 150 items 840 327 load 150
bin 114 type 4 capacity 150 cost 150 items 33 90 load 150
bin 115 type 4 capacity 150 cost 150 items 75 79 load 150
bin 116 type 4 capacity 150 cost 150 items 78 100 load 150
bin 117 type 4 capacity 150 cost 150 items 305 343 load 150
bin 118 type 4 capacity 150 cost 150 items 449 364 load 150
bin 119 type 4 capacity 150 cost 150 items 487 563 load 150
bin 120 type 4 capacity 150 cost 150 items 533 634 load 150
bin 121 type 4 capacity 150 cost 150 items 556 594 load 150
bin 122 type 4 capacity 150 cost 150 items 593 671 load 150
bin 123 type 4 capacity 150 cost 150 items 640 789 load 150
bin 124 type 4 capacity 150 cost 150 items 645 820 load 150
bin 125 type 4 capacity 150 cost 150 items 688 756 load 150
bin 126 type 4 capacity 150 cost 150 items 39 117 load 150
bin 127 type 4 capacity 150 cost 150 items 59 150 load 150
bin 128 type 4 capacity 150 cost 150 items 146 1 load 150
bin 129 type 4 capacity 150 cost 150 items 239 15 load 150
bin 130 type 4 capacity 150 cost 150 items 304 193 load 150
bin 131 type 4 capacity 150 cost 150 items 389 333 load 150
bin 132 type 4 capacity 150 cost 150 items 442 176 load 150
bin 133 type 4 capacity 150 cost 150 items 445 472 load 150
bin 134 type 4 capacity 150 cost 150 items 482 177 load 150
bin 135 type 4 capacity 150 cost 150 items 513 412 load 150
bin 136 type 4 capacity 150 cost 150 items 531 632 load 150
bin 137 type 4 capacity 150 cost 150 items 560 619 load 150
bin 138 type 4 capacity 150 cost 150 items 611 660 load 150
bin 139 type 4 capacity 150 cost 150 items 799 846 load 150
bin 140 type 4 capacity 150 cost 150 items 838 330 load 150
bin 141 type 4 capacity 150 cost 150 items 914 907 load 150
bin 142 type 4 capacity 150 cost 150 items 954 378 load 150
bin 143 type 4 capacity 150 cost 150 items 4 17 load 150
bin 144 type 4 capacity 150 cost 150 items 67 53 load 150
bin 145 type 4 capacity 150 cost 150 items 71 105 load 150
bin 146 type 4 capacity 150 cost 150 items 104 139 load 150
bin 147 type 4 capacity 150 cost 150 items 121 539 load 150
bin 148 type 4 capacity 150 cost 150 items 132 592 load 150
bin 149 type 4 capacity 150 cost 150 items 138 576 load 150
bin 150 type 4 capacity 150 cost 150 items 302 661 load 150
bin 151 type 4 capacity 150 cost 150 items 329 732 load 150
bin 152 type 4 capacity 150 cost 150 items 429 807 load 150
bin 153 type 4 capacity 150 cost 150 items 568 814 load 150
bin 154 type 4 capacity 150 cost 150 items 708 922 load 150
bin 155 type 4 capacity 150 cost 150 items 779 998 load 149
bin 156 type 4 capacity 150 cost 150 items 817 929 load 148
bin 157 type 4 capacity 150 cost 150 items 848 508 load 147
bin 158 type 4 capacity 150 cost 150 items 851 655 load 147
bin 159 type 4 capacity 150 cost 150 items 953 582 load 147
bin 160 type 4 capacity 150 cost 150 items 957 656 load 147
bin 161 type 4 capacity 150 cost 150 items 969 704 load 147
bin 162 type 4 capacity 150 cost 150 items 70 149 load 150
bin 163 type 4 capacity 150 cost 150 items 125 173 load 150
bin 164 type 4 capacity 150 cost 150 items 232 357 load 150
bin 165 type 4 capacity 150 cost 150 items 280 650 load 150
bin 166 type 4 capacity 150 cost 150 items 902 908 load 150
bin 167 type 4 capacity 150 cost 150 items 935 119 load 150
bin 168 type 4 capacity 150 cost 150 items 763 801 load 150
bin 169 type 4 capacity 150 cost 150 items 291 336 load 150
bin 170 type 4 capacity 150 cost 150 items 377 14 load 150
bin 171 type 4 capacity 150 cost 150 items 588 175 load 150
bin 172 type 4 capacity 150 cost 150 items 590 182 load 150
bin 173 type 4 capacity 150 cost 150 items 627 205 load 150
bin 174 type 4 capacity 150 cost 150 items 705 282 load 150
bin 175 type 4 capacity 150 cost 150 items 938 397 load 150
bin 176 type 4 capacity 150 cost 150 items 639 782 load 148
bin 177 type 4 capacity 150 cost 150 items 970 566 load 147
bin 178 type 4 capacity 150 cost 150 items 310 184 load 150
bin 179 type 4 capacity 150 cost 150 items 337 344 load 150
bin 180 type 4 capacity 150 cost 150 items 354 346 load 150
bin 181 type 4 capacity 150 cost 150 items 381 403 load 150
bin 182 type 4 capacity 150 cost 150 items 405 477 load 150
bin 183 type 4 capacity 150 cost 150 items 728 458 load 150
bin 184 type 4 capacity 150 cost 150 items 740 791 load 150
bin 185 type 4 capacity 150 cost 150 items 741 637 load 150
bin 186 type 4 capacity 150 cost 150 items 754 701 load 150
bin 187 type 4 capacity 150 cost 150 items 788 657 load 150
bin 188 type 4 capacity 150 cost 150 items 811 864 load 146
bin 189 type 4 capacity 150 cost 150 items 904 917 load 146
bin 190 type 4 capacity 150 cost 150 items 983 927 load 145
bin 191 type 4 capacity 150 cost 150 items 56 37 load 150
bin 192 type 4 capacity 150 cost 150 items 165 259 load 150
bin 193 type 4 capacity 150 cost 150 items 170 296 load 150
bin 194 type 4 capacity 150 cost 150 items 209 321 load 150
bin 195 type 4 capacity 150 cost 150 items 372 407 load 150
bin 196 type 4 capacity 150 cost 150 items 545 435 load 150
bin 197 type 4 capacity 150 cost 150 items 698 437 load 150
bin 198 type 4 capacity 150 cost 150 items 753 718 load 150
bin 199 type 4 capacity 150 cost 150 items 772 853 load 150
bin 200 type 4 capacity 150 cost 150 items 823 854 load 150
bin 201 type 4 capacity 150 cost 150 items 570 24 load 150
bin 202 type 4 capacity 150 cost 150 items 831 85 load 150
bin 203 type 4 capacity 150 cost 150 items 832 912 load 143
bin 204 type 4 capacity 150 cost 150 items 934 157 load 150
bin 205 type 4 capacity 150 cost 150 items 586 164 load 150
bin 206 type 2 capacity 100 cost 100 items 649 load 90
bin 207 type 4 capacity 150 cost 150 items 794 467 load 150
bin 208 type 4 capacity 150 cost 150 items 802 332 load 150
bin 209 type 4 capacity 150 cost 150 items 895 787 load 150
bin 210 type 4 capacity 150 cost 150 items 748 629 load 150
bin 211 type 4 capacity 150 cost 150 items 959 973 load 144
bin 212 type 4 capacity 150 cost 150 items 82 36 load 150
bin 213 type 4 capacity 150 cost 150 items 244 16 load 150
bin 214 type 4 capacity 150 cost 150 items 270 40 load 150
bin 215 type 4 capacity 150 cost 150 items 335 775 load 150
bin 216 type 4 capacity 150 cost 150 items 348 638 load 150
bin 217 type 4 capacity 150 cost 150 items 430 834 load 150
bin 218 type 4 capacity 150 cost 150 items 455 881 load 150
bin 219 type 4 capacity 150 cost 150 items 603 806 load 150
