instance_file ../instances/set_1/N_500/Correia_Random_3_3_9_6.txt
config set1_5types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-30 08:41:07
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.746571
objective 38240.000000
total_bin_cost 38240
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 73 load 100
bin 1 type 4 capacity 150 cost 150 items 114 138 load 150
bin 2 type 4 capacity 150 cost 150 items 204 414 load 150
bin 3 type 2 capacity 100 cost 100 items 228 load 100
bin 4 type 4 capacity 150 cost 150 items 300 146 load 150
bin 5 type 2 capacity 100 cost 100 items 339 load 100
bin 6 type 4 capacity 150 cost 150 items 426 169 load 150
bin 7 type 1 capacity 80 cost 80 items 431 load 80
bin 8 type 4 capacity 150 cost 150 items 470 468 load 150
bin 9 type 4 capacity 150 cost 150 items 471 18 load 149
bin 10 type 4 capacity 150 cost 150 items 478 333 load 150
bin 11 type 4 capacity 150 cost 150 items 482 434 load 150
bin 12 type 4 capacity 150 cost 150 items 121 193 load 150
bin 13 type 4 capacity 150 cost 150 items 163 116 load 150
bin 14 type 4 capacity 150 cost 150 items 184 303 load 150
bin 15 type 4 capacity 150 cost 150 items 297 330 load 149
bin 16 type 4 capacity 150 cost 150 items 382 30 load 150
bin 17 type 4 capacity 150 cost 150 items 415 277 load 150
bin 18 type 4 capacity 150 cost 150 items 308 320 load 150
bin 19 type 4 capacity 150 cost 150 items 107 363 load 150
bin 20 type 4 capacity 150 cost 150 items 380 231 load 149
bin 21 type 4 capacity 150 cost 150 items 264 123 load 150
bin 22 type 4 capacity 150 cost 150 items 388 97 load 148
bin 23 type 4 capacity 150 cost 150 items 109 307 load 149
bin 24 type 4 capacity 150 cost 150 items 383 302 load 150
bin 25 type 4 capacity 150 cost 150 items 63 327 load 148
bin 26 type 4 capacity 150 cost 150 items 336 17 load 150
bin 27 type 4 capacity 150 cost 150 items 343 455 load 147
bin 28 type 2 capacity 100 cost 100 items 4 load 96
bin 29 type 4 capacity 150 cost 150 items 91 94 load 148
bin 30 type 4 capacity 150 cost 150 items 137 168 load 149
bin 31 type 4 capacity 150 cost 150 items 268 124 load 148
bin 32 type 4 capacity 150 cost 150 items 493 47 load 150
bin 33 type 4 capacity 150 cost 150 items 104 155 load 150
bin 34 type 4 capacity 150 cost 150 items 158 392 load 150
bin 35 type 4 capacity 150 cost 150 items 165 52 load 150
bin 36 type 4 capacity 150 cost 150 items 223 120 load 148
bin 37 type 4 capacity 150 cost 150 items 233 140 load 150
bin 38 type 4 capacity 150 cost 150 items 347 166 load 148
bin 39 type 4 capacity 150 cost 150 items 411 243 load 150
bin 40 type 4 capacity 150 cost 150 items 417 181 load 150
bin 41 type 4 capacity 150 cost 150 items 430 42 load 145
bin 42 type 4 capacity 150 cost 150 items 445 248 load 149
bin 43 type 4 capacity 150 cost 150 items 234 454 load 150
bin 44 type 4 capacity 150 cost 150 items 450 33 load 150
bin 45 type 4 capacity 150 cost 150 items 12 391 load 143
bin 46 type 4 capacity 150 cost 150 items 421 250 load 149
bin 47 type 4 capacity 150 cost 150 items 305 345 load 150
bin 48 type 4 capacity 150 cost 150 items 364 288 load 148
bin 49 type 4 capacity 150 cost 150 items 377 447 load 150
bin 50 type 4 capacity 150 cost 150 items 407 335 load 150
bin 51 type 4 capacity 150 cost 150 items 257 40 load 144
bin 52 type 4 capacity 150 cost 150 items 125 11 load 149
bin 53 type 4 capacity 150 cost 150 items 92 418 load 150
bin 54 type 4 capacity 150 cost 150 items 187 113 load 143
bin 55 type 2 capacity 100 cost 100 items 89 load 86
bin 56 type 4 capacity 150 cost 150 items 201 351 load 146
bin 57 type 4 capacity 150 cost 150 items 191 324 load 150
bin 58 type 4 capacity 150 cost 150 items 222 487 load 150
bin 59 type 4 capacity 150 cost 150 items 296 282 load 149
bin 60 type 4 capacity 150 cost 150 items 489 141 load 149
bin 61 type 4 capacity 150 cost 150 items 499 490 load 150
bin 62 type 3 capacity 120 cost 120 items 438 38 load 120
bin 63 type 4 capacity 150 cost 150 items 458 203 load 149
bin 64 type 4 capacity 150 cost 150 items 87 358 load 149
bin 65 type 4 capacity 150 cost 150 items 197 466 load 147
bin 66 type 4 capacity 150 cost 150 items 218 227 load 147
