instance_file ../instances/set_1/N_500/Correia_Random_3_3_6_3.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-30 08:13:34
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.049685
objective 37110.000000
total_bin_cost 37110
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 43 load 100
bin 1 type 4 capacity 150 cost 150 items 54 71 load 150
bin 2 type 4 capacity 150 cost 150 items 62 74 load 150
bin 3 type 4 capacity 150 cost 150 items 69 166 load 150
bin 4 type 4 capacity 150 cost 150 items 100 114 load 150
bin 5 type 4 capacity 150 cost 150 items 117 251 load 150
bin 6 type 4 capacity 150 cost 150 items 171 307 load 150
bin 7 type 4 capacity 150 cost 150 items 183 94 load 150
bin 8 type 4 capacity 150 cost 150 items 190 95 load 150
bin 9 type 4 capacity 150 cost 150 items 211 89 load 150
bin 10 type 4 capacity 150 cost 150 items 232 385 load 150
bin 11 type 4 capacity 150 cost 150 items 252 330 load 150
bin 12 type 4 capacity 150 cost 150 items 309 25 load 150
bin 13 type 4 capacity 150 cost 150 items 335 346 load 150
bin 14 type 4 capacity 150 cost 150 items 351 495 load 150
bin 15 type 1 capacity 80 cost 80 items 374 load 80
bin 16 type 4 capacity 150 cost 150 items 394 499 load 149
bin 17 type 4 capacity 150 cost 150 items 414 84 load 150
bin 18 type 4 capacity 150 cost 150 items 437 153 load 149
bin 19 type 4 capacity 150 cost 150 items 31 4 load 150
bin 20 type 4 capacity 150 cost 150 items 162 118 load 150
bin 21 type 4 capacity 150 cost 150 items 193 125 load 150
bin 22 type 4 capacity 150 cost 150 items 219 119 load 150
bin 23 type 4 capacity 150 cost 150 items 293 197 load 150
bin 24 type 4 capacity 150 cost 150 items 393 246 load 150
bin 25 type 4 capacity 150 cost 150 items 398 366 load 150
bin 26 type 4 capacity 150 cost 150 items 474 428 load 150
bin 27 type 4 capacity 150 cost 150 items 5 52 load 150
bin 28 type 4 capacity 150 cost 150 items 26 281 load 150
bin 29 type 4 capacity 150 cost 150 items 49 86 load 150
bin 30 type 4 capacity 150 cost 150 items 56 262 load 150
bin 31 type 4 capacity 150 cost 150 items 135 299 load 150
bin 32 type 4 capacity 150 cost 150 items 313 315 load 150
bin 33 type 4 capacity 150 cost 150 items 45 11 load 150
bin 34 type 4 capacity 150 cost 150 items 72 111 load 150
bin 35 type 4 capacity 150 cost 150 items 258 35 load 150
bin 36 type 4 capacity 150 cost 150 items 381 334 load 150
bin 37 type 4 capacity 150 cost 150 items 85 339 load 150
bin 38 type 4 capacity 150 cost 150 items 113 161 load 150
bin 39 type 4 capacity 150 cost 150 items 131 362 load 150
bin 40 type 4 capacity 150 cost 150 items 145 375 load 150
bin 41 type 4 capacity 150 cost 150 items 305 174 load 150
bin 42 type 4 capacity 150 cost 150 items 338 379 load 149
bin 43 type 4 capacity 150 cost 150 items 369 419 load 149
bin 44 type 4 capacity 150 cost 150 items 391 199 load 149
bin 45 type 4 capacity 150 cost 150 items 461 249 load 150
bin 46 type 4 capacity 150 cost 150 items 147 40 load 150
bin 47 type 4 capacity 150 cost 150 items 296 41 load 150
bin 48 type 4 capacity 150 cost 150 items 446 6 load 150
bin 49 type 4 capacity 150 cost 150 items 475 254 load 150
bin 50 type 4 capacity 150 cost 150 items 367 103 load 150
bin 51 type 4 capacity 150 cost 150 items 61 196 load 150
bin 52 type 4 capacity 150 cost 150 items 68 267 load 150
bin 53 type 4 capacity 150 cost 150 items 81 365 load 150
bin 54 type 4 capacity 150 cost 150 items 122 189 load 150
bin 55 type 4 capacity 150 cost 150 items 149 79 load 150
bin 56 type 4 capacity 150 cost 150 items 127 203 load 150
bin 57 type 4 capacity 150 cost 150 items 134 255 load 150
bin 58 type 4 capacity 150 cost 150 items 210 7 load 150
bin 59 type 4 capacity 150 cost 150 items 439 266 load 150
bin 60 type 4 capacity 150 cost 150 items 42 51 load 150
bin 61 type 4 capacity 150 cost 150 items 138 8 load 150
bin 62 type 4 capacity 150 cost 150 items 159 301 load 150
bin 63 type 4 capacity 150 cost 150 items 160 260 load 150
bin 64 type 4 capacity 150 cost 150 items 176 18 load 150
bin 65 type 4 capacity 150 cost 150 items 192 356 load 150
bin 66 type 4 capacity 150 cost 150 items 198 283 load 150
bin 67 type 4 capacity 150 cost 150 items 202 350 load 150
bin 68 type 3 capacity 120 cost 120 items 214 204 load 120
bin 69 type 4 capacity 150 cost 150 items 217 70 load 150
bin 70 type 4 capacity 150 cost 150 items 240 227 load 150
bin 71 type 4 capacity 150 cost 150 items 250 46 load 149
bin 72 type 4 capacity 150 cost 150 items 257 451 load 150
bin 73 type 4 capacity 150 cost 150 items 265 324 load 150
bin 74 type 3 capacity 120 cost 120 items 277 269 load 120
bin 75 type 3 capacity 120 cost 120 items 279 285 load 120
bin 76 type 4 capacity 150 cost 150 items 333 457 load 150
bin 77 type 4 capacity 150 cost 150 items 354 291 load 150
bin 78 type 3 capacity 120 cost 120 items 368 226 load 120
bin 79 type 3 capacity 120 cost 120 items 371 478 load 120
bin 80 type 4 capacity 150 cost 150 items 401 357 load 150
bin 81 type 4 capacity 150 cost 150 items 182 440 load 149
bin 82 type 4 capacity 150 cost 150 items 459 423 load 150
bin 83 type 4 capacity 150 cost 150 items 460 146 load 150
bin 84 type 4 capacity 150 cost 150 items 486 388 load 150
bin 85 type 3 capacity 120 cost 120 items 489 491 load 120
bin 86 type 4 capacity 150 cost 150 items 494 353 load 150
bin 87 type 3 capacity 120 cost 120 items 497 484 load 120
bin 88 type 4 capacity 150 cost 150 items 14 90 load 150
bin 89 type 4 capacity 150 cost 150 items 129 290 load 150
bin 90 type 4 capacity 150 cost 150 items 186 173 load 150
bin 91 type 4 capacity 150 cost 150 items 274 389 load 150
bin 92 type 4 capacity 150 cost 150 items 320 22 load 150
bin 93 type 4 capacity 150 cost 150 items 413 243 load 150
bin 94 type 4 capacity 150 cost 150 items 441 343 load 150
bin 95 type 4 capacity 150 cost 150 items 468 466 load 150
bin 96 type 4 capacity 150 cost 150 items 19 234 load 150
bin 97 type 4 capacity 150 cost 150 items 108 310 load 150
bin 98 type 4 capacity 150 cost 150 items 241 467 load 149
bin 99 type 3 capacity 120 cost 120 items 426 38 load 120
bin 100 type 3 capacity 120 cost 120 items 464 48 load 120
bin 101 type 3 capacity 120 cost 120 items 469 24 load 120
bin 102 type 4 capacity 150 cost 150 items 55 47 load 149
bin 103 type 4 capacity 150 cost 150 items 87 386 load 148
bin 104 type 4 capacity 150 cost 150 items 116 473 load 148
bin 105 type 4 capacity 150 cost 150 items 163 488 load 148
bin 106 type 4 capacity 150 cost 150 items 187 348 load 146
bin 107 type 4 capacity 150 cost 150 items 276 80 load 146
bin 108 type 4 capacity 150 cost 150 items 407 465 load 148
bin 109 type 4 capacity 150 cost 150 items 156 378 load 148
bin 110 type 4 capacity 150 cost 150 items 259 120 load 150
bin 111 type 3 capacity 120 cost 120 items 422 57 load 120
bin 112 type 4 capacity 150 cost 150 items 376 429 load 144
bin 113 type 4 capacity 150 cost 150 items 452 304 load 142
bin 114 type 4 capacity 150 cost 150 items 490 158 load 150
bin 115 type 4 capacity 150 cost 150 items 194 272 load 146
bin 116 type 4 capacity 150 cost 150 items 477 498 load 146
bin 117 type 4 capacity 150 cost 150 items 37 121 load 150
bin 118 type 4 capacity 150 cost 150 items 154 33 load 150
bin 119 type 4 capacity 150 cost 150 items 303 143 load 150
bin 120 type 4 capacity 150 cost 150 items 380 126 load 150
bin 121 type 4 capacity 150 cost 150 items 115 221 load 150
bin 122 type 4 capacity 150 cost 150 items 273 207 load 149
bin 123 type 4 capacity 150 cost 150 items 282 212 load 149
bin 124 type 4 capacity 150 cost 150 items 288 247 load 149
bin 125 type 4 capacity 150 cost 150 items 280 410 load 146
bin 126 type 4 capacity 150 cost 150 items 359 109 load 150
