instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_3.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 19:56:21
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.142046
objective 12860.000000
total_bin_cost 12860
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 187 load 99
bin 1 type 1 capacity 120 cost 120 items 148 0 load 119
bin 2 type 0 capacity 100 cost 100 items 54 44 load 97
bin 3 type 2 capacity 150 cost 150 items 76 11 load 145
bin 4 type 1 capacity 120 cost 120 items 133 143 load 115
bin 5 type 1 capacity 120 cost 120 items 126 116 load 108
bin 6 type 0 capacity 100 cost 100 items 85 38 load 100
bin 7 type 1 capacity 120 cost 120 items 39 3 51 load 115
bin 8 type 2 capacity 150 cost 150 items 184 69 load 150
bin 9 type 2 capacity 150 cost 150 items 107 18 load 143
bin 10 type 1 capacity 120 cost 120 items 86 186 load 119
bin 11 type 2 capacity 150 cost 150 items 53 62 load 146
bin 12 type 1 capacity 120 cost 120 items 103 52 load 101
bin 13 type 1 capacity 120 cost 120 items 81 30 load 120
bin 14 type 1 capacity 120 cost 120 items 118 97 load 118
bin 15 type 0 capacity 100 cost 100 items 1 load 84
bin 16 type 2 capacity 150 cost 150 items 132 163 load 126
bin 17 type 1 capacity 120 cost 120 items 74 180 load 120
bin 18 type 1 capacity 120 cost 120 items 64 111 load 120
bin 19 type 1 capacity 120 cost 120 items 65 105 load 119
bin 20 type 1 capacity 120 cost 120 items 8 119 load 120
bin 21 type 1 capacity 120 cost 120 items 2 80 load 120
bin 22 type 1 capacity 120 cost 120 items 33 156 load 117
bin 23 type 0 capacity 100 cost 100 items 89 67 load 94
bin 24 type 0 capacity 100 cost 100 items 173 21 load 95
bin 25 type 2 capacity 150 cost 150 items 91 123 load 141
bin 26 type 2 capacity 150 cost 150 items 110 41 load 145
bin 27 type 2 capacity 150 cost 150 items 63 140 load 134
bin 28 type 2 capacity 150 cost 150 items 160 68 load 148
bin 29 type 1 capacity 120 cost 120 items 176 94 load 119
bin 30 type 1 capacity 120 cost 120 items 42 137 load 117
bin 31 type 1 capacity 120 cost 120 items 166 179 load 101
bin 32 type 2 capacity 150 cost 150 items 199 127 load 150
bin 33 type 0 capacity 100 cost 100 items 34 load 88
bin 34 type 1 capacity 120 cost 120 items 95 155 load 119
bin 35 type 1 capacity 120 cost 120 items 55 25 load 118
bin 36 type 2 capacity 150 cost 150 items 24 134 load 149
bin 37 type 0 capacity 100 cost 100 items 72 117 load 94
bin 38 type 0 capacity 100 cost 100 items 112 193 load 87
bin 39 type 0 capacity 100 cost 100 items 96 161 load 96
bin 40 type 2 capacity 150 cost 150 items 45 125 load 141
bin 41 type 2 capacity 150 cost 150 items 135 32 load 150
bin 42 type 2 capacity 150 cost 150 items 27 124 load 149
bin 43 type 2 capacity 150 cost 150 items 120 16 load 150
bin 44 type 2 capacity 150 cost 150 items 157 83 load 141
bin 45 type 2 capacity 150 cost 150 items 171 139 load 150
bin 46 type 0 capacity 100 cost 100 items 146 61 load 95
bin 47 type 1 capacity 120 cost 120 items 168 198 load 103
bin 48 type 0 capacity 100 cost 100 items 147 113 load 93
bin 49 type 0 capacity 100 cost 100 items 84 57 load 65
bin 50 type 2 capacity 150 cost 150 items 106 188 load 144
bin 51 type 0 capacity 100 cost 100 items 178 load 97
bin 52 type 0 capacity 100 cost 100 items 70 load 96
bin 53 type 2 capacity 150 cost 150 items 90 175 load 133
bin 54 type 2 capacity 150 cost 150 items 40 31 load 144
bin 55 type 0 capacity 100 cost 100 items 109 153 load 98
bin 56 type 0 capacity 100 cost 100 items 100 172 load 100
bin 57 type 2 capacity 150 cost 150 items 47 152 load 132
bin 58 type 0 capacity 100 cost 100 items 162 191 load 97
bin 59 type 1 capacity 120 cost 120 items 138 192 load 118
bin 60 type 0 capacity 100 cost 100 items 194 78 load 92
bin 61 type 0 capacity 100 cost 100 items 128 28 load 96
bin 62 type 1 capacity 120 cost 120 items 129 183 load 113
bin 63 type 0 capacity 100 cost 100 items 13 104 load 100
bin 64 type 1 capacity 120 cost 120 items 182 49 load 117
bin 65 type 0 capacity 100 cost 100 items 59 75 load 70
bin 66 type 2 capacity 150 cost 150 items 36 167 load 150
bin 67 type 2 capacity 150 cost 150 items 82 144 load 141
bin 68 type 0 capacity 100 cost 100 items 189 load 89
bin 69 type 2 capacity 150 cost 150 items 149 14 load 133
bin 70 type 1 capacity 120 cost 120 items 23 122 load 114
bin 71 type 1 capacity 120 cost 120 items 164 46 load 117
bin 72 type 1 capacity 120 cost 120 items 108 37 load 120
bin 73 type 1 capacity 120 cost 120 items 99 43 load 110
bin 74 type 2 capacity 150 cost 150 items 15 145 93 load 147
bin 75 type 0 capacity 100 cost 100 items 185 195 load 96
bin 76 type 1 capacity 120 cost 120 items 29 136 load 120
bin 77 type 0 capacity 100 cost 100 items 197 79 load 100
bin 78 type 2 capacity 150 cost 150 items 10 56 35 load 146
bin 79 type 0 capacity 100 cost 100 items 17 22 load 78
bin 80 type 0 capacity 100 cost 100 items 92 121 load 77
bin 81 type 0 capacity 100 cost 100 items 154 151 load 89
bin 82 type 2 capacity 150 cost 150 items 174 71 load 150
bin 83 type 2 capacity 150 cost 150 items 7 158 load 149
bin 84 type 2 capacity 150 cost 150 items 159 130 load 131
bin 85 type 2 capacity 150 cost 150 items 6 114 load 138
bin 86 type 2 capacity 150 cost 150 items 131 9 load 147
bin 87 type 2 capacity 150 cost 150 items 98 66 load 149
bin 88 type 2 capacity 150 cost 150 items 26 181 load 147
bin 89 type 2 capacity 150 cost 150 items 142 141 load 144
bin 90 type 2 capacity 150 cost 150 items 170 73 load 149
bin 91 type 2 capacity 150 cost 150 items 12 77 load 146
bin 92 type 2 capacity 150 cost 150 items 50 165 load 135
bin 93 type 2 capacity 150 cost 150 items 150 4 load 146
bin 94 type 1 capacity 120 cost 120 items 58 87 load 116
bin 95 type 1 capacity 120 cost 120 items 48 101 load 120
bin 96 type 0 capacity 100 cost 100 items 169 load 78
bin 97 type 2 capacity 150 cost 150 items 60 88 load 139
bin 98 type 2 capacity 150 cost 150 items 19 190 load 138
bin 99 type 1 capacity 120 cost 120 items 115 102 load 112
bin 100 type 1 capacity 120 cost 120 items 196 5 load 120
bin 101 type 1 capacity 120 cost 120 items 20 177 load 111
