instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_4.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-26 17:03:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.338531
objective 52630.000000
total_bin_cost 52630
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 60 cost 60 items 76 load 60
bin 1 type 2 capacity 100 cost 100 items 752 535 load 100
bin 2 type 0 capacity 60 cost 60 items 955 load 60
bin 3 type 4 capacity 150 cost 150 items 180 370 load 136
bin 4 type 0 capacity 60 cost 60 items 722 load 57
bin 5 type 1 capacity 80 cost 80 items 710 load 74
bin 6 type 2 capacity 100 cost 100 items 529 857 load 96
bin 7 type 3 capacity 120 cost 120 items 675 417 load 116
bin 8 type 1 capacity 80 cost 80 items 450 798 load 74
bin 9 type 3 capacity 120 cost 120 items 982 988 load 115
bin 10 type 2 capacity 100 cost 100 items 415 923 load 93
bin 11 type 3 capacity 120 cost 120 items 54 987 load 111
bin 12 type 2 capacity 100 cost 100 items 573 337 load 94
bin 13 type 2 capacity 100 cost 100 items 439 267 load 88
bin 14 type 0 capacity 60 cost 60 items 131 791 load 56
bin 15 type 4 capacity 150 cost 150 items 554 628 load 129
bin 16 type 1 capacity 80 cost 80 items 369 685 load 79
bin 17 type 0 capacity 60 cost 60 items 327 919 load 59
bin 18 type 0 capacity 60 cost 60 items 244 598 load 40
bin 19 type 0 capacity 60 cost 60 items 107 382 load 46
bin 20 type 2 capacity 100 cost 100 items 442 880 load 89
bin 21 type 0 capacity 60 cost 60 items 609 414 load 44
bin 22 type 4 capacity 150 cost 150 items 869 618 load 150
bin 23 type 2 capacity 100 cost 100 items 80 249 load 96
bin 24 type 4 capacity 150 cost 150 items 482 668 load 146
bin 25 type 1 capacity 80 cost 80 items 940 88 load 73
bin 26 type 3 capacity 120 cost 120 items 14 490 load 120
bin 27 type 2 capacity 100 cost 100 items 493 load 92
bin 28 type 4 capacity 150 cost 150 items 644 167 load 141
bin 29 type 2 capacity 100 cost 100 items 965 909 load 100
bin 30 type 1 capacity 80 cost 80 items 124 670 load 77
bin 31 type 3 capacity 120 cost 120 items 823 429 load 112
bin 32 type 1 capacity 80 cost 80 items 905 975 load 76
bin 33 type 3 capacity 120 cost 120 items 74 72 load 119
bin 34 type 2 capacity 100 cost 100 items 245 941 load 98
bin 35 type 2 capacity 100 cost 100 items 316 859 load 98
bin 36 type 2 capacity 100 cost 100 items 505 15 load 100
bin 37 type 2 capacity 100 cost 100 items 658 load 96
bin 38 type 1 capacity 80 cost 80 items 42 818 load 80
bin 39 type 2 capacity 100 cost 100 items 421 186 load 100
bin 40 type 2 capacity 100 cost 100 items 971 877 load 99
bin 41 type 3 capacity 120 cost 120 items 51 772 load 102
bin 42 type 1 capacity 80 cost 80 items 766 807 load 79
bin 43 type 3 capacity 120 cost 120 items 933 57 load 111
bin 44 type 2 capacity 100 cost 100 items 873 645 load 94
bin 45 type 3 capacity 120 cost 120 items 626 431 load 112
bin 46 type 2 capacity 100 cost 100 items 38 922 load 99
bin 47 type 0 capacity 60 cost 60 items 458 596 load 53
bin 48 type 2 capacity 100 cost 100 items 999 318 load 99
bin 49 type 1 capacity 80 cost 80 items 878 70 load 75
bin 50 type 4 capacity 150 cost 150 items 610 432 load 141
bin 51 type 1 capacity 80 cost 80 items 264 load 77
bin 52 type 1 capacity 80 cost 80 items 991 232 load 80
bin 53 type 3 capacity 120 cost 120 items 605 711 load 120
bin 54 type 1 capacity 80 cost 80 items 347 539 load 70
bin 55 type 3 capacity 120 cost 120 items 889 225 load 120
bin 56 type 1 capacity 80 cost 80 items 690 829 load 79
bin 57 type 2 capacity 100 cost 100 items 808 load 99
bin 58 type 2 capacity 100 cost 100 items 778 90 load 100
bin 59 type 2 capacity 100 cost 100 items 973 305 load 98
bin 60 type 3 capacity 120 cost 120 items 383 353 load 119
bin 61 type 3 capacity 120 cost 120 items 853 712 load 108
bin 62 type 4 capacity 150 cost 150 items 66 895 load 146
bin 63 type 1 capacity 80 cost 80 items 3 193 load 79
bin 64 type 4 capacity 150 cost 150 items 643 686 load 143
bin 65 type 4 capacity 150 cost 150 items 220 424 load 143
bin 66 type 2 capacity 100 cost 100 items 454 465 load 100
bin 67 type 4 capacity 150 cost 150 items 633 930 load 150
bin 68 type 3 capacity 120 cost 120 items 210 374 load 120
bin 69 type 2 capacity 100 cost 100 items 581 468 load 86
bin 70 type 2 capacity 100 cost 100 items 962 457 load 96
bin 71 type 3 capacity 120 cost 120 items 792 726 load 101
bin 72 type 3 capacity 120 cost 120 items 997 570 load 117
bin 73 type 0 capacity 60 cost 60 items 168 103 load 60
bin 74 type 2 capacity 100 cost 100 items 794 77 load 99
bin 75 type 0 capacity 60 cost 60 items 388 963 load 54
bin 76 type 3 capacity 120 cost 120 items 35 542 load 118
bin 77 type 2 capacity 100 cost 100 items 222 259 load 98
bin 78 type 4 capacity 150 cost 150 items 268 389 load 146
bin 79 type 2 capacity 100 cost 100 items 287 load 100
bin 80 type 2 capacity 100 cost 100 items 549 load 98
bin 81 type 4 capacity 150 cost 150 items 674 953 load 146
bin 82 type 4 capacity 150 cost 150 items 743 756 load 141
bin 83 type 3 capacity 120 cost 120 items 898 235 load 120
bin 84 type 2 capacity 100 cost 100 items 774 828 load 99
bin 85 type 2 capacity 100 cost 100 items 707 4 load 100
