instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_4.txt
config set1_5types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 08:04:30
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 11.585143
objective 75790.000000
total_bin_cost 75790
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 150 load 100
bin 1 type 4 capacity 150 cost 150 items 369 421 load 150
bin 2 type 4 capacity 150 cost 150 items 546 500 load 149
bin 3 type 4 capacity 150 cost 150 items 745 435 load 150
bin 4 type 4 capacity 150 cost 150 items 778 607 load 149
bin 5 type 4 capacity 150 cost 150 items 452 144 load 150
bin 6 type 4 capacity 150 cost 150 items 353 564 load 150
bin 7 type 4 capacity 150 cost 150 items 786 733 load 150
bin 8 type 4 capacity 150 cost 150 items 645 83 load 150
bin 9 type 4 capacity 150 cost 150 items 953 908 load 150
bin 10 type 4 capacity 150 cost 150 items 662 696 load 150
bin 11 type 4 capacity 150 cost 150 items 438 994 load 150
bin 12 type 4 capacity 150 cost 150 items 823 524 load 149
bin 13 type 3 capacity 120 cost 120 items 952 93 load 118
bin 14 type 4 capacity 150 cost 150 items 668 292 load 150
bin 15 type 2 capacity 100 cost 100 items 213 922 load 100
bin 16 type 4 capacity 150 cost 150 items 928 747 load 150
bin 17 type 4 capacity 150 cost 150 items 514 30 load 150
bin 18 type 4 capacity 150 cost 150 items 419 42 load 150
bin 19 type 4 capacity 150 cost 150 items 679 829 load 150
bin 20 type 4 capacity 150 cost 150 items 289 417 load 150
bin 21 type 4 capacity 150 cost 150 items 335 560 load 149
bin 22 type 2 capacity 100 cost 100 items 497 load 98
bin 23 type 4 capacity 150 cost 150 items 240 655 load 148
bin 24 type 4 capacity 150 cost 150 items 883 507 load 149
bin 25 type 2 capacity 100 cost 100 items 864 load 99
bin 26 type 4 capacity 150 cost 150 items 402 406 load 149
bin 27 type 4 capacity 150 cost 150 items 499 262 load 149
bin 28 type 4 capacity 150 cost 150 items 895 970 load 145
bin 29 type 4 capacity 150 cost 150 items 764 114 load 150
bin 30 type 4 capacity 150 cost 150 items 356 648 load 149
bin 31 type 4 capacity 150 cost 150 items 692 675 load 150
bin 32 type 4 capacity 150 cost 150 items 220 449 load 149
bin 33 type 4 capacity 150 cost 150 items 367 228 load 150
bin 34 type 2 capacity 100 cost 100 items 850 load 100
bin 35 type 4 capacity 150 cost 150 items 582 29 load 148
bin 36 type 4 capacity 150 cost 150 items 490 101 load 149
bin 37 type 4 capacity 150 cost 150 items 211 740 load 150
bin 38 type 4 capacity 150 cost 150 items 871 235 load 150
bin 39 type 4 capacity 150 cost 150 items 917 118 load 146
bin 40 type 4 capacity 150 cost 150 items 788 565 load 149
bin 41 type 4 capacity 150 cost 150 items 9 982 load 150
