instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_8.txt
config set1_5types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-30 02:57:49
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.712769
objective 31380.000000
total_bin_cost 31380
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 309 load 100
bin 1 type 2 capacity 100 cost 100 items 420 31 load 100
bin 2 type 4 capacity 150 cost 150 items 301 293 load 149
bin 3 type 3 capacity 120 cost 120 items 105 178 load 118
bin 4 type 3 capacity 120 cost 120 items 348 297 load 120
bin 5 type 2 capacity 100 cost 100 items 329 404 load 100
bin 6 type 3 capacity 120 cost 120 items 116 467 load 119
bin 7 type 3 capacity 120 cost 120 items 175 115 load 120
bin 8 type 3 capacity 120 cost 120 items 406 225 load 120
bin 9 type 3 capacity 120 cost 120 items 479 363 load 120
bin 10 type 4 capacity 150 cost 150 items 22 423 load 142
bin 11 type 4 capacity 150 cost 150 items 113 296 load 150
bin 12 type 4 capacity 150 cost 150 items 97 394 load 150
bin 13 type 3 capacity 120 cost 120 items 302 264 load 116
bin 14 type 3 capacity 120 cost 120 items 413 298 load 119
bin 15 type 3 capacity 120 cost 120 items 260 331 load 114
bin 16 type 3 capacity 120 cost 120 items 426 143 load 117
bin 17 type 3 capacity 120 cost 120 items 350 337 load 117
bin 18 type 4 capacity 150 cost 150 items 235 351 317 load 150
bin 19 type 2 capacity 100 cost 100 items 154 150 load 97
bin 20 type 2 capacity 100 cost 100 items 285 434 load 99
bin 21 type 4 capacity 150 cost 150 items 181 365 load 150
bin 22 type 3 capacity 120 cost 120 items 240 162 load 120
bin 23 type 4 capacity 150 cost 150 items 249 341 load 148
bin 24 type 2 capacity 100 cost 100 items 357 411 load 100
bin 25 type 4 capacity 150 cost 150 items 390 12 load 140
bin 26 type 3 capacity 120 cost 120 items 196 25 load 115
bin 27 type 4 capacity 150 cost 150 items 118 89 load 150
bin 28 type 2 capacity 100 cost 100 items 75 149 load 99
bin 29 type 4 capacity 150 cost 150 items 254 30 load 150
bin 30 type 3 capacity 120 cost 120 items 7 443 load 110
bin 31 type 3 capacity 120 cost 120 items 120 241 load 118
bin 32 type 4 capacity 150 cost 150 items 362 203 load 149
bin 33 type 2 capacity 100 cost 100 items 378 234 load 99
bin 34 type 1 capacity 80 cost 80 items 494 197 load 74
bin 35 type 4 capacity 150 cost 150 items 424 458 load 149
bin 36 type 2 capacity 100 cost 100 items 17 336 load 100
bin 37 type 1 capacity 80 cost 80 items 279 load 77
bin 38 type 4 capacity 150 cost 150 items 107 483 load 148
bin 39 type 2 capacity 100 cost 100 items 133 477 load 100
bin 40 type 3 capacity 120 cost 120 items 250 29 load 117
bin 41 type 4 capacity 150 cost 150 items 310 342 load 147
bin 42 type 4 capacity 150 cost 150 items 364 299 load 150
bin 43 type 0 capacity 60 cost 60 items 126 load 59
bin 44 type 4 capacity 150 cost 150 items 256 180 load 150
bin 45 type 4 capacity 150 cost 150 items 470 347 load 145
bin 46 type 2 capacity 100 cost 100 items 179 280 load 97
bin 47 type 4 capacity 150 cost 150 items 461 1 load 143
bin 48 type 4 capacity 150 cost 150 items 396 90 load 150
bin 49 type 4 capacity 150 cost 150 items 386 484 load 149
bin 50 type 2 capacity 100 cost 100 items 121 356 load 100
bin 51 type 4 capacity 150 cost 150 items 455 385 load 149
bin 52 type 4 capacity 150 cost 150 items 19 27 load 145
bin 53 type 3 capacity 120 cost 120 items 184 215 load 120
