instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_8.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-29 19:56:35
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.154288
objective 12220.000000
total_bin_cost 12220
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 12 load 99
bin 1 type 2 capacity 150 cost 150 items 113 163 load 150
bin 2 type 1 capacity 120 cost 120 items 39 152 load 117
bin 3 type 0 capacity 100 cost 100 items 17 load 91
bin 4 type 2 capacity 150 cost 150 items 118 135 load 148
bin 5 type 1 capacity 120 cost 120 items 4 56 load 114
bin 6 type 0 capacity 100 cost 100 items 143 13 load 100
bin 7 type 0 capacity 100 cost 100 items 30 0 load 99
bin 8 type 0 capacity 100 cost 100 items 2 131 load 88
bin 9 type 1 capacity 120 cost 120 items 104 71 load 120
bin 10 type 0 capacity 100 cost 100 items 181 44 load 97
bin 11 type 0 capacity 100 cost 100 items 85 107 load 95
bin 12 type 0 capacity 100 cost 100 items 86 73 load 99
bin 13 type 1 capacity 120 cost 120 items 93 20 load 118
bin 14 type 1 capacity 120 cost 120 items 5 125 load 109
bin 15 type 0 capacity 100 cost 100 items 182 11 load 80
bin 16 type 1 capacity 120 cost 120 items 59 162 148 load 110
bin 17 type 0 capacity 100 cost 100 items 155 169 load 87
bin 18 type 1 capacity 120 cost 120 items 192 87 load 115
bin 19 type 2 capacity 150 cost 150 items 77 65 load 137
bin 20 type 1 capacity 120 cost 120 items 3 168 load 119
bin 21 type 0 capacity 100 cost 100 items 133 40 load 97
bin 22 type 0 capacity 100 cost 100 items 116 187 load 100
bin 23 type 0 capacity 100 cost 100 items 164 load 92
bin 24 type 1 capacity 120 cost 120 items 198 115 load 117
bin 25 type 0 capacity 100 cost 100 items 172 94 load 100
bin 26 type 0 capacity 100 cost 100 items 166 21 load 96
bin 27 type 1 capacity 120 cost 120 items 66 92 load 104
bin 28 type 0 capacity 100 cost 100 items 121 150 load 92
bin 29 type 0 capacity 100 cost 100 items 193 96 load 97
bin 30 type 1 capacity 120 cost 120 items 43 23 load 119
bin 31 type 0 capacity 100 cost 100 items 165 load 93
bin 32 type 2 capacity 150 cost 150 items 154 29 load 123
bin 33 type 1 capacity 120 cost 120 items 75 156 load 114
bin 34 type 1 capacity 120 cost 120 items 9 45 load 109
bin 35 type 1 capacity 120 cost 120 items 36 25 load 115
bin 36 type 1 capacity 120 cost 120 items 139 19 load 116
bin 37 type 1 capacity 120 cost 120 items 186 51 load 113
bin 38 type 1 capacity 120 cost 120 items 196 151 load 117
bin 39 type 1 capacity 120 cost 120 items 88 26 load 120
bin 40 type 0 capacity 100 cost 100 items 129 140 84 load 92
bin 41 type 1 capacity 120 cost 120 items 78 98 load 119
bin 42 type 1 capacity 120 cost 120 items 126 136 load 119
bin 43 type 1 capacity 120 cost 120 items 34 6 load 113
bin 44 type 1 capacity 120 cost 120 items 179 37 load 114
bin 45 type 1 capacity 120 cost 120 items 58 31 load 118
bin 46 type 1 capacity 120 cost 120 items 161 184 load 109
bin 47 type 1 capacity 120 cost 120 items 57 69 load 119
bin 48 type 1 capacity 120 cost 120 items 49 132 load 120
bin 49 type 0 capacity 100 cost 100 items 189 63 load 97
bin 50 type 1 capacity 120 cost 120 items 175 194 load 119
bin 51 type 0 capacity 100 cost 100 items 80 144 load 92
bin 52 type 0 capacity 100 cost 100 items 47 24 load 74
bin 53 type 2 capacity 150 cost 150 items 180 159 load 136
bin 54 type 2 capacity 150 cost 150 items 81 108 load 150
bin 55 type 2 capacity 150 cost 150 items 1 195 load 144
bin 56 type 2 capacity 150 cost 150 items 76 52 load 128
bin 57 type 1 capacity 120 cost 120 items 41 134 load 115
bin 58 type 0 capacity 100 cost 100 items 97 64 load 100
bin 59 type 2 capacity 150 cost 150 items 106 174 load 137
bin 60 type 0 capacity 100 cost 100 items 178 114 load 90
bin 61 type 1 capacity 120 cost 120 items 188 146 load 114
bin 62 type 0 capacity 100 cost 100 items 32 170 load 93
bin 63 type 0 capacity 100 cost 100 items 160 99 load 89
bin 64 type 0 capacity 100 cost 100 items 100 109 load 91
bin 65 type 0 capacity 100 cost 100 items 101 load 97
bin 66 type 0 capacity 100 cost 100 items 55 load 92
bin 67 type 2 capacity 150 cost 150 items 68 28 load 149
bin 68 type 1 capacity 120 cost 120 items 82 22 load 119
bin 69 type 1 capacity 120 cost 120 items 120 167 load 119
bin 70 type 1 capacity 120 cost 120 items 90 145 load 120
bin 71 type 1 capacity 120 cost 120 items 74 137 load 120
bin 72 type 2 capacity 150 cost 150 items 18 117 load 135
bin 73 type 1 capacity 120 cost 120 items 199 54 load 117
bin 74 type 2 capacity 150 cost 150 items 191 171 load 130
bin 75 type 0 capacity 100 cost 100 items 123 110 load 96
bin 76 type 1 capacity 120 cost 120 items 142 53 load 120
bin 77 type 0 capacity 100 cost 100 items 16 128 load 93
bin 78 type 1 capacity 120 cost 120 items 122 50 load 106
bin 79 type 0 capacity 100 cost 100 items 102 141 load 89
bin 80 type 1 capacity 120 cost 120 items 176 103 load 112
bin 81 type 0 capacity 100 cost 100 items 8 119 load 81
bin 82 type 0 capacity 100 cost 100 items 83 load 100
bin 83 type 0 capacity 100 cost 100 items 111 load 99
bin 84 type 2 capacity 150 cost 150 items 147 177 load 145
bin 85 type 2 capacity 150 cost 150 items 27 124 load 144
bin 86 type 1 capacity 120 cost 120 items 153 173 load 120
bin 87 type 1 capacity 120 cost 120 items 157 130 load 119
bin 88 type 2 capacity 150 cost 150 items 149 62 load 148
bin 89 type 2 capacity 150 cost 150 items 38 42 load 150
bin 90 type 2 capacity 150 cost 150 items 185 10 load 147
bin 91 type 2 capacity 150 cost 150 items 127 91 load 149
bin 92 type 1 capacity 120 cost 120 items 158 15 load 117
bin 93 type 2 capacity 150 cost 150 items 70 48 load 150
bin 94 type 2 capacity 150 cost 150 items 95 112 load 137
bin 95 type 1 capacity 120 cost 120 items 61 183 load 117
bin 96 type 0 capacity 100 cost 100 items 79 72 load 97
bin 97 type 1 capacity 120 cost 120 items 138 105 load 118
bin 98 type 1 capacity 120 cost 120 items 33 89 load 120
bin 99 type 1 capacity 120 cost 120 items 35 60 load 117
bin 100 type 1 capacity 120 cost 120 items 67 190 load 106
bin 101 type 0 capacity 100 cost 100 items 46 7 load 100
bin 102 type 1 capacity 120 cost 120 items 197 14 load 119
