instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_7.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 19:56:35
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.160970
objective 12520.000000
total_bin_cost 12520
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 66 load 79
bin 1 type 4 capacity 150 cost 150 items 151 194 load 149
bin 2 type 3 capacity 120 cost 120 items 189 24 load 120
bin 3 type 3 capacity 120 cost 120 items 70 130 load 120
bin 4 type 2 capacity 100 cost 100 items 156 45 load 100
bin 5 type 2 capacity 100 cost 100 items 97 198 load 92
bin 6 type 4 capacity 150 cost 150 items 195 146 load 144
bin 7 type 4 capacity 150 cost 150 items 145 162 load 133
bin 8 type 4 capacity 150 cost 150 items 8 57 load 150
bin 9 type 4 capacity 150 cost 150 items 122 196 load 143
bin 10 type 2 capacity 100 cost 100 items 96 92 load 97
bin 11 type 3 capacity 120 cost 120 items 139 106 load 119
bin 12 type 3 capacity 120 cost 120 items 85 42 load 119
bin 13 type 2 capacity 100 cost 100 items 88 188 load 98
bin 14 type 4 capacity 150 cost 150 items 147 113 load 137
bin 15 type 4 capacity 150 cost 150 items 128 152 load 147
bin 16 type 2 capacity 100 cost 100 items 5 115 load 99
bin 17 type 2 capacity 100 cost 100 items 165 load 97
bin 18 type 4 capacity 150 cost 150 items 75 1 load 140
bin 19 type 4 capacity 150 cost 150 items 21 108 load 149
bin 20 type 3 capacity 120 cost 120 items 180 41 load 106
bin 21 type 4 capacity 150 cost 150 items 190 25 load 133
bin 22 type 3 capacity 120 cost 120 items 182 13 load 117
bin 23 type 2 capacity 100 cost 100 items 18 110 load 100
bin 24 type 3 capacity 120 cost 120 items 40 178 load 108
bin 25 type 4 capacity 150 cost 150 items 36 89 load 150
bin 26 type 4 capacity 150 cost 150 items 179 44 load 150
bin 27 type 2 capacity 100 cost 100 items 124 109 load 100
bin 28 type 4 capacity 150 cost 150 items 28 184 load 143
bin 29 type 4 capacity 150 cost 150 items 17 9 load 149
bin 30 type 4 capacity 150 cost 150 items 135 149 load 137
bin 31 type 3 capacity 120 cost 120 items 172 3 load 118
bin 32 type 2 capacity 100 cost 100 items 99 79 load 100
bin 33 type 2 capacity 100 cost 100 items 112 load 99
bin 34 type 2 capacity 100 cost 100 items 15 load 98
bin 35 type 3 capacity 120 cost 120 items 157 167 load 118
bin 36 type 2 capacity 100 cost 100 items 69 159 load 91
bin 37 type 3 capacity 120 cost 120 items 104 62 load 120
bin 38 type 2 capacity 100 cost 100 items 120 111 load 100
bin 39 type 3 capacity 120 cost 120 items 19 187 load 116
bin 40 type 4 capacity 150 cost 150 items 82 177 load 149
bin 41 type 2 capacity 100 cost 100 items 193 153 load 99
bin 42 type 3 capacity 120 cost 120 items 94 87 load 117
bin 43 type 0 capacity 60 cost 60 items 7 load 59
bin 44 type 3 capacity 120 cost 120 items 0 80 load 117
bin 45 type 3 capacity 120 cost 120 items 35 74 load 119
bin 46 type 2 capacity 100 cost 100 items 81 125 load 93
bin 47 type 2 capacity 100 cost 100 items 168 114 load 85
bin 48 type 3 capacity 120 cost 120 items 101 160 load 108
bin 49 type 4 capacity 150 cost 150 items 154 100 load 150
bin 50 type 3 capacity 120 cost 120 items 181 134 load 117
bin 51 type 0 capacity 60 cost 60 items 163 72 load 60
bin 52 type 3 capacity 120 cost 120 items 30 158 load 120
bin 53 type 4 capacity 150 cost 150 items 199 23 load 148
