instance_file ../instances/set_1/N_500/Correia_Random_3_3_5_2.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-30 07:58:24
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.193181
objective 37790.000000
total_bin_cost 37790
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 140 load 100
bin 1 type 2 capacity 150 cost 150 items 165 219 load 150
bin 2 type 2 capacity 150 cost 150 items 201 344 load 150
bin 3 type 2 capacity 150 cost 150 items 228 270 load 150
bin 4 type 2 capacity 150 cost 150 items 272 137 load 150
bin 5 type 2 capacity 150 cost 150 items 286 429 load 150
bin 6 type 2 capacity 150 cost 150 items 315 265 load 150
bin 7 type 0 capacity 100 cost 100 items 448 load 100
bin 8 type 2 capacity 150 cost 150 items 77 145 load 150
bin 9 type 2 capacity 150 cost 150 items 127 124 load 150
bin 10 type 2 capacity 150 cost 150 items 212 148 load 150
bin 11 type 2 capacity 150 cost 150 items 347 430 load 150
bin 12 type 2 capacity 150 cost 150 items 393 336 load 150
bin 13 type 2 capacity 150 cost 150 items 449 171 load 150
bin 14 type 2 capacity 150 cost 150 items 129 7 load 150
bin 15 type 2 capacity 150 cost 150 items 176 50 load 150
bin 16 type 2 capacity 150 cost 150 items 281 333 load 150
bin 17 type 2 capacity 150 cost 150 items 330 106 load 150
bin 18 type 2 capacity 150 cost 150 items 370 280 load 150
bin 19 type 2 capacity 150 cost 150 items 371 349 load 150
bin 20 type 2 capacity 150 cost 150 items 99 133 load 147
bin 21 type 2 capacity 150 cost 150 items 162 21 load 150
bin 22 type 2 capacity 150 cost 150 items 234 153 load 150
bin 23 type 2 capacity 150 cost 150 items 273 299 load 150
bin 24 type 2 capacity 150 cost 150 items 296 422 load 150
bin 25 type 0 capacity 100 cost 100 items 304 load 97
bin 26 type 2 capacity 150 cost 150 items 360 432 load 147
bin 27 type 0 capacity 100 cost 100 items 379 load 97
bin 28 type 2 capacity 150 cost 150 items 403 363 load 148
bin 29 type 2 capacity 150 cost 150 items 447 230 load 149
bin 30 type 2 capacity 150 cost 150 items 466 53 load 149
bin 31 type 2 capacity 150 cost 150 items 367 169 load 150
bin 32 type 2 capacity 150 cost 150 items 414 205 load 150
bin 33 type 2 capacity 150 cost 150 items 437 86 load 150
bin 34 type 0 capacity 100 cost 100 items 19 load 95
bin 35 type 2 capacity 150 cost 150 items 111 23 load 150
bin 36 type 2 capacity 150 cost 150 items 177 30 load 150
bin 37 type 2 capacity 150 cost 150 items 254 338 load 150
bin 38 type 0 capacity 100 cost 100 items 297 load 95
bin 39 type 0 capacity 100 cost 100 items 320 load 95
bin 40 type 2 capacity 150 cost 150 items 358 408 load 149
bin 41 type 2 capacity 150 cost 150 items 391 224 load 149
bin 42 type 2 capacity 150 cost 150 items 426 185 load 149
bin 43 type 2 capacity 150 cost 150 items 440 434 load 149
bin 44 type 0 capacity 100 cost 100 items 454 load 95
bin 45 type 0 capacity 100 cost 100 items 489 load 95
bin 46 type 2 capacity 150 cost 150 items 57 122 load 150
bin 47 type 2 capacity 150 cost 150 items 144 90 load 150
bin 48 type 2 capacity 150 cost 150 items 237 149 load 150
bin 49 type 2 capacity 150 cost 150 items 342 116 load 150
bin 50 type 2 capacity 150 cost 150 items 352 487 load 150
bin 51 type 2 capacity 150 cost 150 items 92 72 load 150
bin 52 type 2 capacity 150 cost 150 items 146 125 load 150
bin 53 type 2 capacity 150 cost 150 items 258 187 load 149
bin 54 type 2 capacity 150 cost 150 items 431 494 load 150
bin 55 type 2 capacity 150 cost 150 items 445 438 load 150
