instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_9.txt
config set1_5types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-28 01:50:26
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.473052
objective 60810.000000
total_bin_cost 60810
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 34 load 100
bin 1 type 4 capacity 150 cost 150 items 361 833 load 150
bin 2 type 4 capacity 150 cost 150 items 386 136 load 150
bin 3 type 3 capacity 120 cost 120 items 798 737 load 120
bin 4 type 3 capacity 120 cost 120 items 127 62 load 119
bin 5 type 4 capacity 150 cost 150 items 631 177 load 149
bin 6 type 3 capacity 120 cost 120 items 992 767 load 120
bin 7 type 1 capacity 80 cost 80 items 671 966 load 80
bin 8 type 3 capacity 120 cost 120 items 94 540 load 118
bin 9 type 4 capacity 150 cost 150 items 116 826 load 149
bin 10 type 4 capacity 150 cost 150 items 650 690 load 148
bin 11 type 3 capacity 120 cost 120 items 443 484 load 120
bin 12 type 4 capacity 150 cost 150 items 571 619 load 150
bin 13 type 4 capacity 150 cost 150 items 851 321 load 146
bin 14 type 2 capacity 100 cost 100 items 167 43 load 97
bin 15 type 3 capacity 120 cost 120 items 752 286 load 120
bin 16 type 3 capacity 120 cost 120 items 482 50 load 120
bin 17 type 3 capacity 120 cost 120 items 96 155 load 120
bin 18 type 3 capacity 120 cost 120 items 597 902 load 117
bin 19 type 4 capacity 150 cost 150 items 151 628 load 150
bin 20 type 1 capacity 80 cost 80 items 349 692 load 80
bin 21 type 3 capacity 120 cost 120 items 708 975 load 120
bin 22 type 3 capacity 120 cost 120 items 817 271 load 120
bin 23 type 4 capacity 150 cost 150 items 872 140 load 150
bin 24 type 3 capacity 120 cost 120 items 74 126 load 120
bin 25 type 3 capacity 120 cost 120 items 370 925 load 120
bin 26 type 3 capacity 120 cost 120 items 70 641 load 120
bin 27 type 3 capacity 120 cost 120 items 599 202 load 120
bin 28 type 2 capacity 100 cost 100 items 150 193 load 100
bin 29 type 0 capacity 60 cost 60 items 548 985 load 58
bin 30 type 3 capacity 120 cost 120 items 642 229 load 120
bin 31 type 3 capacity 120 cost 120 items 402 431 load 120
bin 32 type 3 capacity 120 cost 120 items 662 156 load 117
bin 33 type 3 capacity 120 cost 120 items 971 216 load 116
bin 34 type 3 capacity 120 cost 120 items 931 549 load 117
bin 35 type 4 capacity 150 cost 150 items 912 307 load 150
bin 36 type 3 capacity 120 cost 120 items 265 995 load 120
bin 37 type 3 capacity 120 cost 120 items 764 968 load 120
bin 38 type 4 capacity 150 cost 150 items 598 928 load 139
bin 39 type 3 capacity 120 cost 120 items 171 693 load 119
bin 40 type 3 capacity 120 cost 120 items 175 600 load 119
bin 41 type 3 capacity 120 cost 120 items 834 913 load 118
bin 42 type 4 capacity 150 cost 150 items 986 532 load 150
bin 43 type 3 capacity 120 cost 120 items 455 476 load 120
bin 44 type 4 capacity 150 cost 150 items 627 423 load 150
bin 45 type 4 capacity 150 cost 150 items 528 333 load 146
bin 46 type 4 capacity 150 cost 150 items 980 19 load 150
bin 47 type 4 capacity 150 cost 150 items 71 984 load 148
bin 48 type 3 capacity 120 cost 120 items 479 585 load 120
bin 49 type 4 capacity 150 cost 150 items 77 40 load 148
bin 50 type 3 capacity 120 cost 120 items 921 29 load 118
bin 51 type 3 capacity 120 cost 120 items 989 507 load 120
bin 52 type 4 capacity 150 cost 150 items 963 772 load 146
bin 53 type 3 capacity 120 cost 120 items 394 393 load 108
bin 54 type 1 capacity 80 cost 80 items 111 868 load 78
bin 55 type 4 capacity 150 cost 150 items 447 355 612 load 141
bin 56 type 2 capacity 100 cost 100 items 730 611 load 100
bin 57 type 3 capacity 120 cost 120 items 200 266 load 120
bin 58 type 3 capacity 120 cost 120 items 812 747 load 120
bin 59 type 2 capacity 100 cost 100 items 353 97 load 100
bin 60 type 1 capacity 80 cost 80 items 680 457 load 80
bin 61 type 3 capacity 120 cost 120 items 128 446 load 120
bin 62 type 3 capacity 120 cost 120 items 409 236 load 119
bin 63 type 1 capacity 80 cost 80 items 135 949 load 80
bin 64 type 2 capacity 100 cost 100 items 318 317 load 100
bin 65 type 3 capacity 120 cost 120 items 770 535 load 119
bin 66 type 2 capacity 100 cost 100 items 65 276 load 98
bin 67 type 4 capacity 150 cost 150 items 442 242 load 150
bin 68 type 3 capacity 120 cost 120 items 629 345 load 120
bin 69 type 2 capacity 100 cost 100 items 593 518 550 load 100
bin 70 type 2 capacity 100 cost 100 items 762 887 load 98
bin 71 type 3 capacity 120 cost 120 items 32 937 load 120
bin 72 type 2 capacity 100 cost 100 items 753 146 load 100
bin 73 type 3 capacity 120 cost 120 items 879 929 load 116
bin 74 type 1 capacity 80 cost 80 items 14 923 load 76
bin 75 type 3 capacity 120 cost 120 items 794 579 load 115
bin 76 type 4 capacity 150 cost 150 items 346 391 load 147
bin 77 type 2 capacity 100 cost 100 items 296 207 load 100
bin 78 type 3 capacity 120 cost 120 items 994 531 load 115
bin 79 type 3 capacity 120 cost 120 items 990 60 load 118
bin 80 type 2 capacity 100 cost 100 items 8 load 100
bin 81 type 3 capacity 120 cost 120 items 327 563 load 119
bin 82 type 4 capacity 150 cost 150 items 779 7 load 150
bin 83 type 2 capacity 100 cost 100 items 233 90 load 99
bin 84 type 3 capacity 120 cost 120 items 4 729 load 120
bin 85 type 2 capacity 100 cost 100 items 141 741 load 100
bin 86 type 4 capacity 150 cost 150 items 168 818 load 149
bin 87 type 4 capacity 150 cost 150 items 562 463 load 150
bin 88 type 2 capacity 100 cost 100 items 462 load 97
bin 89 type 2 capacity 100 cost 100 items 553 78 load 100
bin 90 type 4 capacity 150 cost 150 items 300 646 load 150
bin 91 type 3 capacity 120 cost 120 items 710 163 load 120
bin 92 type 3 capacity 120 cost 120 items 112 788 load 118
bin 93 type 3 capacity 120 cost 120 items 434 885 load 118
bin 94 type 3 capacity 120 cost 120 items 191 997 load 118
