instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_6.txt
config set1_5types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-26 17:08:21
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.762734
objective 52010.000000
total_bin_cost 52010
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 796 load 100
bin 1 type 4 capacity 150 cost 150 items 896 104 load 148
bin 2 type 2 capacity 100 cost 100 items 577 load 97
bin 3 type 2 capacity 100 cost 100 items 575 837 load 99
bin 4 type 2 capacity 100 cost 100 items 403 459 load 93
bin 5 type 2 capacity 100 cost 100 items 770 320 load 96
bin 6 type 3 capacity 120 cost 120 items 974 662 load 118
bin 7 type 4 capacity 150 cost 150 items 151 329 load 139
bin 8 type 2 capacity 100 cost 100 items 222 367 load 95
bin 9 type 2 capacity 100 cost 100 items 926 888 load 98
bin 10 type 0 capacity 60 cost 60 items 679 761 load 60
bin 11 type 0 capacity 60 cost 60 items 778 532 load 58
bin 12 type 2 capacity 100 cost 100 items 943 397 load 100
bin 13 type 0 capacity 60 cost 60 items 522 872 load 48
bin 14 type 4 capacity 150 cost 150 items 202 340 load 149
bin 15 type 3 capacity 120 cost 120 items 634 561 load 118
bin 16 type 3 capacity 120 cost 120 items 275 122 load 113
bin 17 type 0 capacity 60 cost 60 items 526 41 load 58
bin 18 type 4 capacity 150 cost 150 items 786 694 load 147
bin 19 type 3 capacity 120 cost 120 items 497 310 load 119
bin 20 type 3 capacity 120 cost 120 items 755 493 load 119
bin 21 type 3 capacity 120 cost 120 items 331 504 load 120
bin 22 type 1 capacity 80 cost 80 items 902 26 load 77
bin 23 type 1 capacity 80 cost 80 items 443 407 load 73
bin 24 type 3 capacity 120 cost 120 items 936 927 load 119
bin 25 type 3 capacity 120 cost 120 items 98 374 load 108
bin 26 type 2 capacity 100 cost 100 items 858 479 load 98
bin 27 type 3 capacity 120 cost 120 items 321 804 load 101
bin 28 type 2 capacity 100 cost 100 items 954 278 load 95
bin 29 type 1 capacity 80 cost 80 items 675 937 load 79
bin 30 type 1 capacity 80 cost 80 items 353 710 838 load 76
bin 31 type 3 capacity 120 cost 120 items 5 738 load 118
bin 32 type 2 capacity 100 cost 100 items 65 875 load 92
bin 33 type 0 capacity 60 cost 60 items 296 455 load 59
bin 34 type 0 capacity 60 cost 60 items 908 620 load 60
bin 35 type 1 capacity 80 cost 80 items 389 load 79
bin 36 type 2 capacity 100 cost 100 items 453 416 load 100
bin 37 type 2 capacity 100 cost 100 items 644 740 load 99
bin 38 type 2 capacity 100 cost 100 items 672 654 load 98
bin 39 type 2 capacity 100 cost 100 items 674 66 load 100
bin 40 type 2 capacity 100 cost 100 items 83 678 load 100
bin 41 type 0 capacity 60 cost 60 items 637 730 load 56
bin 42 type 0 capacity 60 cost 60 items 581 3 load 51
bin 43 type 2 capacity 100 cost 100 items 466 478 load 92
bin 44 type 1 capacity 80 cost 80 items 812 824 load 80
bin 45 type 2 capacity 100 cost 100 items 588 load 100
bin 46 type 2 capacity 100 cost 100 items 427 437 load 100
bin 47 type 3 capacity 120 cost 120 items 444 263 load 117
bin 48 type 2 capacity 100 cost 100 items 182 406 load 93
bin 49 type 1 capacity 80 cost 80 items 450 593 load 80
bin 50 type 4 capacity 150 cost 150 items 299 700 load 149
bin 51 type 1 capacity 80 cost 80 items 636 502 load 70
bin 52 type 4 capacity 150 cost 150 items 655 29 load 146
bin 53 type 4 capacity 150 cost 150 items 56 383 load 126
bin 54 type 1 capacity 80 cost 80 items 103 load 79
bin 55 type 3 capacity 120 cost 120 items 402 375 load 117
bin 56 type 2 capacity 100 cost 100 items 184 86 load 94
bin 57 type 0 capacity 60 cost 60 items 388 264 load 58
bin 58 type 1 capacity 80 cost 80 items 928 997 load 80
bin 59 type 2 capacity 100 cost 100 items 102 168 load 91
bin 60 type 3 capacity 120 cost 120 items 364 51 load 116
bin 61 type 2 capacity 100 cost 100 items 288 28 load 95
bin 62 type 3 capacity 120 cost 120 items 317 963 load 104
bin 63 type 2 capacity 100 cost 100 items 380 494 load 97
bin 64 type 2 capacity 100 cost 100 items 860 901 load 97
bin 65 type 3 capacity 120 cost 120 items 542 604 load 119
bin 66 type 1 capacity 80 cost 80 items 1 547 load 76
bin 67 type 2 capacity 100 cost 100 items 586 213 load 97
bin 68 type 2 capacity 100 cost 100 items 511 load 99
bin 69 type 2 capacity 100 cost 100 items 250 load 96
