instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_8.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 19:56:36
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.145429
objective 12250.000000
total_bin_cost 12250
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 78 load 96
bin 1 type 1 capacity 120 cost 120 items 1 6 load 113
bin 2 type 2 capacity 150 cost 150 items 127 91 load 149
bin 3 type 0 capacity 100 cost 100 items 158 98 load 100
bin 4 type 1 capacity 120 cost 120 items 95 15 load 113
bin 5 type 0 capacity 100 cost 100 items 79 72 load 97
bin 6 type 0 capacity 100 cost 100 items 122 99 load 97
bin 7 type 1 capacity 120 cost 120 items 139 19 load 116
bin 8 type 0 capacity 100 cost 100 items 30 0 load 99
bin 9 type 0 capacity 100 cost 100 items 2 131 load 88
bin 10 type 1 capacity 120 cost 120 items 75 156 load 114
bin 11 type 1 capacity 120 cost 120 items 61 182 load 113
bin 12 type 0 capacity 100 cost 100 items 181 44 load 97
bin 13 type 2 capacity 150 cost 150 items 193 83 load 140
bin 14 type 0 capacity 100 cost 100 items 50 45 load 79
bin 15 type 0 capacity 100 cost 100 items 17 load 91
bin 16 type 0 capacity 100 cost 100 items 162 132 load 91
bin 17 type 1 capacity 120 cost 120 items 186 51 load 113
bin 18 type 2 capacity 150 cost 150 items 48 123 load 144
bin 19 type 2 capacity 150 cost 150 items 113 163 load 150
bin 20 type 0 capacity 100 cost 100 items 165 load 93
bin 21 type 1 capacity 120 cost 120 items 150 125 load 103
bin 22 type 0 capacity 100 cost 100 items 189 63 load 97
bin 23 type 2 capacity 150 cost 150 items 138 93 load 129
bin 24 type 0 capacity 100 cost 100 items 80 11 load 96
bin 25 type 0 capacity 100 cost 100 items 197 52 load 88
bin 26 type 1 capacity 120 cost 120 items 153 173 load 120
bin 27 type 0 capacity 100 cost 100 items 164 load 92
bin 28 type 1 capacity 120 cost 120 items 58 31 load 118
bin 29 type 1 capacity 120 cost 120 items 62 183 load 113
bin 30 type 2 capacity 150 cost 150 items 147 177 load 145
bin 31 type 1 capacity 120 cost 120 items 126 136 load 119
bin 32 type 1 capacity 120 cost 120 items 180 110 load 120
bin 33 type 2 capacity 150 cost 150 items 27 124 load 144
bin 34 type 1 capacity 120 cost 120 items 90 24 load 114
bin 35 type 1 capacity 120 cost 120 items 198 115 load 117
bin 36 type 0 capacity 100 cost 100 items 133 40 load 97
bin 37 type 1 capacity 120 cost 120 items 112 160 load 116
bin 38 type 0 capacity 100 cost 100 items 85 107 load 95
bin 39 type 0 capacity 100 cost 100 items 100 109 load 91
bin 40 type 1 capacity 120 cost 120 items 8 53 load 102
bin 41 type 0 capacity 100 cost 100 items 12 load 99
bin 42 type 1 capacity 120 cost 120 items 36 25 load 115
bin 43 type 1 capacity 120 cost 120 items 120 167 load 119
bin 44 type 2 capacity 150 cost 150 items 154 29 load 123
bin 45 type 1 capacity 120 cost 120 items 57 69 load 119
bin 46 type 0 capacity 100 cost 100 items 97 64 load 100
bin 47 type 0 capacity 100 cost 100 items 178 114 load 90
bin 48 type 2 capacity 150 cost 150 items 5 76 load 145
bin 49 type 1 capacity 120 cost 120 items 171 190 load 102
bin 50 type 0 capacity 100 cost 100 items 117 170 load 88
bin 51 type 0 capacity 100 cost 100 items 101 load 97
bin 52 type 1 capacity 120 cost 120 items 82 22 load 119
bin 53 type 0 capacity 100 cost 100 items 34 load 88
bin 54 type 1 capacity 120 cost 120 items 74 137 load 120
bin 55 type 2 capacity 150 cost 150 items 77 65 load 137
bin 56 type 2 capacity 150 cost 150 items 179 89 load 140
bin 57 type 1 capacity 120 cost 120 items 3 168 load 119
bin 58 type 1 capacity 120 cost 120 items 196 151 load 117
bin 59 type 1 capacity 120 cost 120 items 199 144 load 107
bin 60 type 2 capacity 150 cost 150 items 191 66 load 132
bin 61 type 1 capacity 120 cost 120 items 188 146 load 114
bin 62 type 1 capacity 120 cost 120 items 32 71 load 117
bin 63 type 1 capacity 120 cost 120 items 176 103 load 112
bin 64 type 1 capacity 120 cost 120 items 39 152 load 117
bin 65 type 2 capacity 150 cost 150 items 68 28 load 149
bin 66 type 2 capacity 150 cost 150 items 118 135 load 148
bin 67 type 1 capacity 120 cost 120 items 18 145 load 115
bin 68 type 2 capacity 150 cost 150 items 38 42 load 150
bin 69 type 1 capacity 120 cost 120 items 87 192 load 115
bin 70 type 1 capacity 120 cost 120 items 41 134 load 115
bin 71 type 0 capacity 100 cost 100 items 172 94 load 100
bin 72 type 2 capacity 150 cost 150 items 143 35 load 140
bin 73 type 1 capacity 120 cost 120 items 9 159 load 118
bin 74 type 1 capacity 120 cost 120 items 88 26 load 120
bin 75 type 0 capacity 100 cost 100 items 116 148 load 100
bin 76 type 1 capacity 120 cost 120 items 104 96 load 118
bin 77 type 0 capacity 100 cost 100 items 16 119 load 94
bin 78 type 1 capacity 120 cost 120 items 20 92 load 102
bin 79 type 0 capacity 100 cost 100 items 195 54 load 98
bin 80 type 0 capacity 100 cost 100 items 194 47 load 100
bin 81 type 0 capacity 100 cost 100 items 111 load 99
bin 82 type 1 capacity 120 cost 120 items 43 23 load 119
bin 83 type 0 capacity 100 cost 100 items 55 load 92
bin 84 type 2 capacity 150 cost 150 items 81 108 load 150
bin 85 type 1 capacity 120 cost 120 items 157 130 load 119
bin 86 type 1 capacity 120 cost 120 items 149 169 load 117
bin 87 type 1 capacity 120 cost 120 items 161 37 load 113
bin 88 type 2 capacity 150 cost 150 items 185 10 load 147
bin 89 type 1 capacity 120 cost 120 items 4 56 load 114
bin 90 type 2 capacity 150 cost 150 items 49 14 load 148
bin 91 type 1 capacity 120 cost 120 items 70 187 load 106
