instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_7.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-28 01:41:24
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 11.251420
objective 61530.000000
total_bin_cost 61530
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 237 load 100
bin 1 type 2 capacity 150 cost 150 items 310 224 load 148
bin 2 type 1 capacity 120 cost 120 items 374 352 load 120
bin 3 type 0 capacity 100 cost 100 items 380 load 100
bin 4 type 1 capacity 120 cost 120 items 708 303 load 120
bin 5 type 0 capacity 100 cost 100 items 822 load 100
bin 6 type 1 capacity 120 cost 120 items 2 972 load 120
bin 7 type 0 capacity 100 cost 100 items 781 load 99
bin 8 type 1 capacity 120 cost 120 items 604 260 load 117
bin 9 type 2 capacity 150 cost 150 items 40 925 load 150
bin 10 type 1 capacity 120 cost 120 items 98 761 load 118
bin 11 type 1 capacity 120 cost 120 items 141 572 load 120
bin 12 type 2 capacity 150 cost 150 items 472 433 load 145
bin 13 type 2 capacity 150 cost 150 items 566 32 load 150
bin 14 type 2 capacity 150 cost 150 items 718 547 load 150
bin 15 type 0 capacity 100 cost 100 items 914 load 98
bin 16 type 2 capacity 150 cost 150 items 995 148 load 149
bin 17 type 2 capacity 150 cost 150 items 72 37 load 150
bin 18 type 1 capacity 120 cost 120 items 357 304 load 120
bin 19 type 2 capacity 150 cost 150 items 406 29 load 141
bin 20 type 1 capacity 120 cost 120 items 459 689 load 120
bin 21 type 2 capacity 150 cost 150 items 829 630 load 150
bin 22 type 2 capacity 150 cost 150 items 99 203 load 140
bin 23 type 1 capacity 120 cost 120 items 530 510 load 118
bin 24 type 1 capacity 120 cost 120 items 641 480 load 120
bin 25 type 2 capacity 150 cost 150 items 802 452 load 147
bin 26 type 1 capacity 120 cost 120 items 993 728 load 120
bin 27 type 1 capacity 120 cost 120 items 167 706 load 119
bin 28 type 1 capacity 120 cost 120 items 187 662 load 120
bin 29 type 2 capacity 150 cost 150 items 225 63 load 150
bin 30 type 1 capacity 120 cost 120 items 601 562 load 120
bin 31 type 1 capacity 120 cost 120 items 796 429 load 120
bin 32 type 1 capacity 120 cost 120 items 877 127 load 116
bin 33 type 2 capacity 150 cost 150 items 888 77 load 150
bin 34 type 1 capacity 120 cost 120 items 152 850 load 118
bin 35 type 2 capacity 150 cost 150 items 254 138 load 150
bin 36 type 1 capacity 120 cost 120 items 263 595 load 119
bin 37 type 1 capacity 120 cost 120 items 449 935 load 120
bin 38 type 2 capacity 150 cost 150 items 651 106 load 150
bin 39 type 1 capacity 120 cost 120 items 667 871 load 118
bin 40 type 1 capacity 120 cost 120 items 749 859 load 120
bin 41 type 1 capacity 120 cost 120 items 425 619 load 120
bin 42 type 1 capacity 120 cost 120 items 476 756 load 120
bin 43 type 1 capacity 120 cost 120 items 752 988 load 120
bin 44 type 1 capacity 120 cost 120 items 779 795 load 120
bin 45 type 2 capacity 150 cost 150 items 188 618 load 150
bin 46 type 2 capacity 150 cost 150 items 281 880 load 150
bin 47 type 1 capacity 120 cost 120 items 522 200 load 118
bin 48 type 2 capacity 150 cost 150 items 714 446 load 136
bin 49 type 1 capacity 120 cost 120 items 799 292 load 116
bin 50 type 1 capacity 120 cost 120 items 954 896 load 119
bin 51 type 1 capacity 120 cost 120 items 13 3 load 119
bin 52 type 1 capacity 120 cost 120 items 115 475 load 120
bin 53 type 1 capacity 120 cost 120 items 116 492 load 120
bin 54 type 1 capacity 120 cost 120 items 215 134 load 118
bin 55 type 1 capacity 120 cost 120 items 594 917 load 120
bin 56 type 1 capacity 120 cost 120 items 687 453 load 120
bin 57 type 2 capacity 150 cost 150 items 753 6 load 150
bin 58 type 1 capacity 120 cost 120 items 156 964 load 120
bin 59 type 1 capacity 120 cost 120 items 176 811 load 117
bin 60 type 1 capacity 120 cost 120 items 568 460 load 118
bin 61 type 1 capacity 120 cost 120 items 673 58 load 117
bin 62 type 2 capacity 150 cost 150 items 723 615 load 150
bin 63 type 1 capacity 120 cost 120 items 760 118 load 120
bin 64 type 1 capacity 120 cost 120 items 905 676 load 116
bin 65 type 1 capacity 120 cost 120 items 19 262 load 120
