instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_8.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 02:57:38
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.572844
objective 31660.000000
total_bin_cost 31660
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 230 load 100
bin 1 type 1 capacity 120 cost 120 items 118 237 load 120
bin 2 type 2 capacity 150 cost 150 items 134 85 load 149
bin 3 type 2 capacity 150 cost 150 items 71 26 load 150
bin 4 type 1 capacity 120 cost 120 items 14 491 load 120
bin 5 type 2 capacity 150 cost 150 items 47 410 load 142
bin 6 type 0 capacity 100 cost 100 items 437 load 85
bin 7 type 2 capacity 150 cost 150 items 159 297 load 139
bin 8 type 1 capacity 120 cost 120 items 124 109 load 115
bin 9 type 1 capacity 120 cost 120 items 127 374 load 120
bin 10 type 2 capacity 150 cost 150 items 466 485 load 148
bin 11 type 2 capacity 150 cost 150 items 146 131 load 148
bin 12 type 1 capacity 120 cost 120 items 233 356 load 116
bin 13 type 1 capacity 120 cost 120 items 120 241 load 118
bin 14 type 2 capacity 150 cost 150 items 469 264 load 139
bin 15 type 0 capacity 100 cost 100 items 205 load 91
bin 16 type 1 capacity 120 cost 120 items 33 308 load 116
bin 17 type 2 capacity 150 cost 150 items 454 195 load 146
bin 18 type 2 capacity 150 cost 150 items 310 52 load 149
bin 19 type 1 capacity 120 cost 120 items 328 119 load 117
bin 20 type 2 capacity 150 cost 150 items 49 379 load 150
bin 21 type 1 capacity 120 cost 120 items 190 142 load 119
bin 22 type 2 capacity 150 cost 150 items 452 5 load 149
bin 23 type 2 capacity 150 cost 150 items 228 60 load 144
bin 24 type 2 capacity 150 cost 150 items 476 161 load 150
bin 25 type 1 capacity 120 cost 120 items 396 329 load 119
bin 26 type 1 capacity 120 cost 120 items 435 170 load 120
bin 27 type 1 capacity 120 cost 120 items 482 340 load 120
bin 28 type 1 capacity 120 cost 120 items 116 467 load 119
bin 29 type 0 capacity 100 cost 100 items 133 477 load 100
bin 30 type 1 capacity 120 cost 120 items 250 29 load 117
bin 31 type 1 capacity 120 cost 120 items 472 321 load 120
bin 32 type 2 capacity 150 cost 150 items 166 145 load 144
bin 33 type 2 capacity 150 cost 150 items 415 110 235 load 144
bin 34 type 1 capacity 120 cost 120 items 167 189 load 117
bin 35 type 1 capacity 120 cost 120 items 408 91 load 117
bin 36 type 1 capacity 120 cost 120 items 123 317 load 116
bin 37 type 1 capacity 120 cost 120 items 236 283 load 117
bin 38 type 0 capacity 100 cost 100 items 24 140 load 100
bin 39 type 0 capacity 100 cost 100 items 179 383 load 97
bin 40 type 0 capacity 100 cost 100 items 434 285 load 99
bin 41 type 0 capacity 100 cost 100 items 17 443 load 93
bin 42 type 0 capacity 100 cost 100 items 186 418 load 96
bin 43 type 0 capacity 100 cost 100 items 274 111 load 95
bin 44 type 0 capacity 100 cost 100 items 44 load 97
bin 45 type 2 capacity 150 cost 150 items 172 393 load 141
bin 46 type 2 capacity 150 cost 150 items 54 404 load 150
bin 47 type 1 capacity 120 cost 120 items 20 416 load 111
bin 48 type 2 capacity 150 cost 150 items 275 94 load 150
bin 49 type 1 capacity 120 cost 120 items 426 143 load 117
bin 50 type 2 capacity 150 cost 150 items 471 257 load 137
bin 51 type 2 capacity 150 cost 150 items 248 433 load 148
bin 52 type 1 capacity 120 cost 120 items 255 325 load 115
bin 53 type 1 capacity 120 cost 120 items 96 361 load 117
bin 54 type 1 capacity 120 cost 120 items 75 272 load 115
bin 55 type 0 capacity 100 cost 100 items 132 494 load 96
bin 56 type 0 capacity 100 cost 100 items 309 load 100
bin 57 type 2 capacity 150 cost 150 items 39 88 load 146
bin 58 type 2 capacity 150 cost 150 items 74 389 load 149
