instance_file ../instances/set_1/N_200/Correia_Random_2_3_5_4.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-29 20:24:05
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.263133
objective 15060.000000
total_bin_cost 15060
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 5 load 100
bin 1 type 0 capacity 100 cost 100 items 76 load 100
bin 2 type 0 capacity 100 cost 100 items 198 load 100
bin 3 type 0 capacity 100 cost 100 items 188 load 99
bin 4 type 2 capacity 150 cost 150 items 27 196 load 148
bin 5 type 1 capacity 120 cost 120 items 157 147 load 120
bin 6 type 2 capacity 150 cost 150 items 2 83 load 150
bin 7 type 2 capacity 150 cost 150 items 29 82 load 150
bin 8 type 2 capacity 150 cost 150 items 48 93 load 150
bin 9 type 0 capacity 100 cost 100 items 73 load 97
bin 10 type 2 capacity 150 cost 150 items 31 49 load 150
bin 11 type 2 capacity 150 cost 150 items 38 193 load 150
bin 12 type 2 capacity 150 cost 150 items 91 94 load 149
bin 13 type 0 capacity 100 cost 100 items 137 load 96
bin 14 type 0 capacity 100 cost 100 items 149 load 96
bin 15 type 2 capacity 150 cost 150 items 61 133 load 150
bin 16 type 2 capacity 150 cost 150 items 85 115 load 150
bin 17 type 2 capacity 150 cost 150 items 86 119 load 150
bin 18 type 2 capacity 150 cost 150 items 40 111 load 150
bin 19 type 2 capacity 150 cost 150 items 130 116 load 150
bin 20 type 2 capacity 150 cost 150 items 176 134 load 148
bin 21 type 2 capacity 150 cost 150 items 28 30 load 149
bin 22 type 2 capacity 150 cost 150 items 112 64 load 150
bin 23 type 2 capacity 150 cost 150 items 120 24 load 150
bin 24 type 2 capacity 150 cost 150 items 117 97 load 149
bin 25 type 1 capacity 120 cost 120 items 121 146 load 120
bin 26 type 2 capacity 150 cost 150 items 45 19 load 150
bin 27 type 2 capacity 150 cost 150 items 51 56 load 150
bin 28 type 2 capacity 150 cost 150 items 151 44 load 150
bin 29 type 2 capacity 150 cost 150 items 18 68 load 150
bin 30 type 2 capacity 150 cost 150 items 42 183 load 150
bin 31 type 2 capacity 150 cost 150 items 164 171 load 141
bin 32 type 2 capacity 150 cost 150 items 52 70 load 143
bin 33 type 2 capacity 150 cost 150 items 129 142 load 149
bin 34 type 2 capacity 150 cost 150 items 69 166 load 150
bin 35 type 2 capacity 150 cost 150 items 100 88 load 148
bin 36 type 2 capacity 150 cost 150 items 114 23 load 150
bin 37 type 2 capacity 150 cost 150 items 50 16 load 150
bin 38 type 2 capacity 150 cost 150 items 54 32 load 150
bin 39 type 2 capacity 150 cost 150 items 55 139 load 150
bin 40 type 2 capacity 150 cost 150 items 189 39 load 149
bin 41 type 2 capacity 150 cost 150 items 106 162 load 150
bin 42 type 2 capacity 150 cost 150 items 113 43 load 150
bin 43 type 2 capacity 150 cost 150 items 195 75 load 150
bin 44 type 2 capacity 150 cost 150 items 0 62 load 150
bin 45 type 2 capacity 150 cost 150 items 87 33 load 150
bin 46 type 1 capacity 120 cost 120 items 41 12 load 120
bin 47 type 2 capacity 150 cost 150 items 191 1 load 150
bin 48 type 2 capacity 150 cost 150 items 6 154 load 150
bin 49 type 2 capacity 150 cost 150 items 122 25 load 148
bin 50 type 1 capacity 120 cost 120 items 160 167 load 120
bin 51 type 2 capacity 150 cost 150 items 177 172 load 150
bin 52 type 2 capacity 150 cost 150 items 181 4 load 147
bin 53 type 2 capacity 150 cost 150 items 8 92 load 150
bin 54 type 2 capacity 150 cost 150 items 81 144 load 150
