instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_6.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 18:39:39
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 17.963877
objective 75230.000000
total_bin_cost 75230
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 199 load 100
bin 1 type 4 capacity 150 cost 150 items 307 602 load 150
bin 2 type 2 capacity 100 cost 100 items 354 load 100
bin 3 type 4 capacity 150 cost 150 items 454 437 load 150
bin 4 type 4 capacity 150 cost 150 items 463 427 load 150
bin 5 type 4 capacity 150 cost 150 items 592 724 load 150
bin 6 type 2 capacity 100 cost 100 items 640 load 100
bin 7 type 4 capacity 150 cost 150 items 824 604 load 150
bin 8 type 4 capacity 150 cost 150 items 625 570 load 149
bin 9 type 4 capacity 150 cost 150 items 685 863 load 150
bin 10 type 4 capacity 150 cost 150 items 869 682 load 150
bin 11 type 4 capacity 150 cost 150 items 344 391 load 150
bin 12 type 4 capacity 150 cost 150 items 424 291 load 150
bin 13 type 4 capacity 150 cost 150 items 942 378 load 150
bin 14 type 4 capacity 150 cost 150 items 225 410 load 150
bin 15 type 4 capacity 150 cost 150 items 294 669 load 150
bin 16 type 4 capacity 150 cost 150 items 447 348 load 150
bin 17 type 4 capacity 150 cost 150 items 115 341 load 150
bin 18 type 4 capacity 150 cost 150 items 338 364 load 150
bin 19 type 4 capacity 150 cost 150 items 472 243 load 150
bin 20 type 4 capacity 150 cost 150 items 814 283 load 150
bin 21 type 4 capacity 150 cost 150 items 937 883 load 150
bin 22 type 4 capacity 150 cost 150 items 950 644 load 150
bin 23 type 4 capacity 150 cost 150 items 481 188 load 150
bin 24 type 4 capacity 150 cost 150 items 14 309 load 150
bin 25 type 4 capacity 150 cost 150 items 29 469 load 150
bin 26 type 4 capacity 150 cost 150 items 438 253 load 150
bin 27 type 4 capacity 150 cost 150 items 709 963 load 150
bin 28 type 4 capacity 150 cost 150 items 832 63 load 150
bin 29 type 4 capacity 150 cost 150 items 717 593 load 150
bin 30 type 4 capacity 150 cost 150 items 792 383 load 150
bin 31 type 4 capacity 150 cost 150 items 979 2 load 150
bin 32 type 4 capacity 150 cost 150 items 373 350 load 150
bin 33 type 4 capacity 150 cost 150 items 618 131 load 150
bin 34 type 4 capacity 150 cost 150 items 563 900 load 150
bin 35 type 4 capacity 150 cost 150 items 902 431 load 149
bin 36 type 4 capacity 150 cost 150 items 933 872 load 149
bin 37 type 4 capacity 150 cost 150 items 657 880 load 146
bin 38 type 4 capacity 150 cost 150 items 803 976 load 146
bin 39 type 4 capacity 150 cost 150 items 205 907 load 150
bin 40 type 4 capacity 150 cost 150 items 522 705 load 150
bin 41 type 4 capacity 150 cost 150 items 412 136 load 150
bin 42 type 4 capacity 150 cost 150 items 486 864 load 150
bin 43 type 4 capacity 150 cost 150 items 514 151 load 150
bin 44 type 4 capacity 150 cost 150 items 339 67 load 150
bin 45 type 4 capacity 150 cost 150 items 19 266 load 150
bin 46 type 4 capacity 150 cost 150 items 139 639 load 150
bin 47 type 4 capacity 150 cost 150 items 93 960 load 150
bin 48 type 4 capacity 150 cost 150 items 749 275 load 150
bin 49 type 4 capacity 150 cost 150 items 376 837 load 150
bin 50 type 4 capacity 150 cost 150 items 439 229 load 150
bin 51 type 4 capacity 150 cost 150 items 475 277 load 150
bin 52 type 4 capacity 150 cost 150 items 808 320 load 150
bin 53 type 4 capacity 150 cost 150 items 240 609 load 150
bin 54 type 4 capacity 150 cost 150 items 363 545 load 150
bin 55 type 4 capacity 150 cost 150 items 394 527 load 150
bin 56 type 4 capacity 150 cost 150 items 425 495 load 150
bin 57 type 4 capacity 150 cost 150 items 594 714 load 149
bin 58 type 4 capacity 150 cost 150 items 585 843 load 150
bin 59 type 4 capacity 150 cost 150 items 302 772 load 150
bin 60 type 4 capacity 150 cost 150 items 595 398 load 150
bin 61 type 4 capacity 150 cost 150 items 888 380 load 150
bin 62 type 4 capacity 150 cost 150 items 780 754 load 150
bin 63 type 4 capacity 150 cost 150 items 285 160 load 150
bin 64 type 4 capacity 150 cost 150 items 905 992 load 150
bin 65 type 4 capacity 150 cost 150 items 183 92 load 150
bin 66 type 4 capacity 150 cost 150 items 553 925 load 150
bin 67 type 4 capacity 150 cost 150 items 70 144 load 150
bin 68 type 4 capacity 150 cost 150 items 314 12 load 150
bin 69 type 4 capacity 150 cost 150 items 750 390 load 150
bin 70 type 4 capacity 150 cost 150 items 678 574 load 150
bin 71 type 4 capacity 150 cost 150 items 523 847 load 150
bin 72 type 4 capacity 150 cost 150 items 675 31 load 150
bin 73 type 4 capacity 150 cost 150 items 185 11 load 150
bin 74 type 4 capacity 150 cost 150 items 22 78 load 150
bin 75 type 4 capacity 150 cost 150 items 991 181 load 150
bin 76 type 4 capacity 150 cost 150 items 461 805 load 150
bin 77 type 4 capacity 150 cost 150 items 767 484 load 150
bin 78 type 2 capacity 100 cost 100 items 745 load 97
bin 79 type 4 capacity 150 cost 150 items 212 789 load 150
bin 80 type 4 capacity 150 cost 150 items 762 3 load 150
bin 81 type 4 capacity 150 cost 150 items 299 213 load 150
bin 82 type 4 capacity 150 cost 150 items 747 893 load 150
bin 83 type 4 capacity 150 cost 150 items 931 6 load 150
bin 84 type 4 capacity 150 cost 150 items 543 457 load 150
bin 85 type 4 capacity 150 cost 150 items 637 759 load 150
bin 86 type 4 capacity 150 cost 150 items 744 256 load 150
bin 87 type 4 capacity 150 cost 150 items 624 209 load 150
bin 88 type 4 capacity 150 cost 150 items 464 838 load 150
bin 89 type 4 capacity 150 cost 150 items 186 781 load 150
bin 90 type 4 capacity 150 cost 150 items 110 406 load 150
bin 91 type 4 capacity 150 cost 150 items 282 335 load 150
bin 92 type 4 capacity 150 cost 150 items 575 654 load 150
bin 93 type 4 capacity 150 cost 150 items 818 701 load 148
bin 94 type 4 capacity 150 cost 150 items 25 479 load 150
