instance_file ../instances/set_1/N_100/Correia_Random_1_1_9_10.txt
config set1_5types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-26 12:52:00
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.044548
objective 5180.000000
total_bin_cost 5180
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 23 load 78
bin 1 type 2 capacity 100 cost 100 items 12 52 load 99
bin 2 type 1 capacity 80 cost 80 items 13 94 load 78
bin 3 type 0 capacity 60 cost 60 items 20 88 load 56
bin 4 type 1 capacity 80 cost 80 items 56 64 load 72
bin 5 type 1 capacity 80 cost 80 items 79 48 load 74
bin 6 type 3 capacity 120 cost 120 items 32 42 load 118
bin 7 type 4 capacity 150 cost 150 items 75 51 load 145
bin 8 type 2 capacity 100 cost 100 items 28 33 load 100
bin 9 type 2 capacity 100 cost 100 items 26 31 load 99
bin 10 type 3 capacity 120 cost 120 items 37 83 load 109
bin 11 type 2 capacity 100 cost 100 items 27 85 load 98
bin 12 type 2 capacity 100 cost 100 items 30 74 load 99
bin 13 type 2 capacity 100 cost 100 items 16 18 load 99
bin 14 type 2 capacity 100 cost 100 items 24 99 load 95
bin 15 type 3 capacity 120 cost 120 items 4 19 load 118
bin 16 type 4 capacity 150 cost 150 items 14 9 load 131
bin 17 type 0 capacity 60 cost 60 items 59 95 load 57
bin 18 type 3 capacity 120 cost 120 items 3 21 load 115
bin 19 type 2 capacity 100 cost 100 items 86 36 load 100
bin 20 type 3 capacity 120 cost 120 items 69 66 load 120
bin 21 type 1 capacity 80 cost 80 items 89 81 load 79
bin 22 type 4 capacity 150 cost 150 items 38 55 load 146
bin 23 type 3 capacity 120 cost 120 items 90 49 load 108
bin 24 type 2 capacity 100 cost 100 items 57 71 load 91
bin 25 type 3 capacity 120 cost 120 items 29 35 load 120
bin 26 type 2 capacity 100 cost 100 items 15 54 load 100
bin 27 type 0 capacity 60 cost 60 items 7 43 load 60
bin 28 type 2 capacity 100 cost 100 items 77 17 load 95
bin 29 type 1 capacity 80 cost 80 items 46 62 load 61
bin 30 type 4 capacity 150 cost 150 items 60 68 load 149
bin 31 type 4 capacity 150 cost 150 items 58 34 load 149
bin 32 type 1 capacity 80 cost 80 items 8 63 load 80
bin 33 type 1 capacity 80 cost 80 items 44 61 load 80
bin 34 type 2 capacity 100 cost 100 items 47 65 load 100
bin 35 type 0 capacity 60 cost 60 items 0 25 load 59
bin 36 type 2 capacity 100 cost 100 items 22 98 load 95
bin 37 type 0 capacity 60 cost 60 items 80 73 87 load 57
bin 38 type 2 capacity 100 cost 100 items 92 45 load 93
bin 39 type 1 capacity 80 cost 80 items 82 70 load 80
bin 40 type 4 capacity 150 cost 150 items 1 10 load 143
bin 41 type 4 capacity 150 cost 150 items 40 39 load 143
bin 42 type 3 capacity 120 cost 120 items 93 53 load 120
bin 43 type 1 capacity 80 cost 80 items 84 78 load 78
bin 44 type 3 capacity 120 cost 120 items 96 50 load 116
bin 45 type 4 capacity 150 cost 150 items 72 5 load 150
bin 46 type 2 capacity 100 cost 100 items 2 97 load 98
bin 47 type 3 capacity 120 cost 120 items 76 41 load 106
bin 48 type 2 capacity 100 cost 100 items 67 6 load 99
bin 49 type 1 capacity 80 cost 80 items 91 11 load 63
