instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_9.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-26 17:14:23
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.673969
objective 56590.000000
total_bin_cost 56590
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 155 load 99
bin 1 type 2 capacity 150 cost 150 items 73 91 load 138
bin 2 type 0 capacity 100 cost 100 items 150 191 load 97
bin 3 type 0 capacity 100 cost 100 items 497 233 load 92
bin 4 type 0 capacity 100 cost 100 items 761 138 load 97
bin 5 type 0 capacity 100 cost 100 items 544 355 load 94
bin 6 type 0 capacity 100 cost 100 items 80 818 load 96
bin 7 type 1 capacity 120 cost 120 items 827 262 load 116
bin 8 type 0 capacity 100 cost 100 items 450 194 load 97
bin 9 type 0 capacity 100 cost 100 items 757 307 load 84
bin 10 type 1 capacity 120 cost 120 items 755 565 load 120
bin 11 type 0 capacity 100 cost 100 items 157 84 load 83
bin 12 type 0 capacity 100 cost 100 items 352 955 load 95
bin 13 type 1 capacity 120 cost 120 items 752 333 load 115
bin 14 type 0 capacity 100 cost 100 items 416 48 load 83
bin 15 type 1 capacity 120 cost 120 items 511 161 load 115
bin 16 type 0 capacity 100 cost 100 items 945 253 load 100
bin 17 type 0 capacity 100 cost 100 items 603 927 load 67
bin 18 type 0 capacity 100 cost 100 items 809 864 load 92
bin 19 type 1 capacity 120 cost 120 items 619 27 769 load 112
bin 20 type 0 capacity 100 cost 100 items 651 316 load 83
bin 21 type 0 capacity 100 cost 100 items 716 515 load 82
bin 22 type 0 capacity 100 cost 100 items 522 533 load 67
bin 23 type 0 capacity 100 cost 100 items 76 load 9
bin 24 type 0 capacity 100 cost 100 items 148 load 97
bin 25 type 0 capacity 100 cost 100 items 804 176 load 99
bin 26 type 0 capacity 100 cost 100 items 126 446 load 94
bin 27 type 0 capacity 100 cost 100 items 105 579 load 85
bin 28 type 0 capacity 100 cost 100 items 378 397 load 92
bin 29 type 0 capacity 100 cost 100 items 923 40 load 97
bin 30 type 0 capacity 100 cost 100 items 425 839 load 95
bin 31 type 0 capacity 100 cost 100 items 750 load 99
bin 32 type 1 capacity 120 cost 120 items 689 248 load 116
bin 33 type 0 capacity 100 cost 100 items 132 4 load 96
bin 34 type 1 capacity 120 cost 120 items 173 386 load 110
bin 35 type 0 capacity 100 cost 100 items 895 118 load 78
bin 36 type 0 capacity 100 cost 100 items 388 652 load 88
bin 37 type 0 capacity 100 cost 100 items 331 421 load 59
bin 38 type 2 capacity 150 cost 150 items 390 432 load 128
bin 39 type 0 capacity 100 cost 100 items 687 55 load 100
bin 40 type 1 capacity 120 cost 120 items 225 483 load 118
bin 41 type 0 capacity 100 cost 100 items 257 101 load 87
bin 42 type 1 capacity 120 cost 120 items 28 103 load 111
bin 43 type 0 capacity 100 cost 100 items 465 165 load 95
bin 44 type 0 capacity 100 cost 100 items 251 487 load 82
bin 45 type 0 capacity 100 cost 100 items 897 368 load 75
bin 46 type 0 capacity 100 cost 100 items 510 load 100
bin 47 type 0 capacity 100 cost 100 items 673 load 95
bin 48 type 2 capacity 150 cost 150 items 326 207 load 145
bin 49 type 0 capacity 100 cost 100 items 342 load 94
bin 50 type 0 capacity 100 cost 100 items 992 10 load 94
bin 51 type 0 capacity 100 cost 100 items 363 load 85
bin 52 type 0 capacity 100 cost 100 items 727 214 load 89
bin 53 type 0 capacity 100 cost 100 items 985 228 load 98
bin 54 type 0 capacity 100 cost 100 items 350 254 load 100
bin 55 type 0 capacity 100 cost 100 items 592 569 load 86
bin 56 type 0 capacity 100 cost 100 items 349 636 load 95
bin 57 type 0 capacity 100 cost 100 items 821 754 load 99
bin 58 type 0 capacity 100 cost 100 items 859 478 load 99
bin 59 type 1 capacity 120 cost 120 items 121 210 load 106
bin 60 type 1 capacity 120 cost 120 items 234 850 load 106
bin 61 type 1 capacity 120 cost 120 items 677 901 load 112
bin 62 type 0 capacity 100 cost 100 items 542 826 load 93
bin 63 type 0 capacity 100 cost 100 items 632 513 load 93
bin 64 type 0 capacity 100 cost 100 items 24 814 load 92
bin 65 type 0 capacity 100 cost 100 items 938 986 load 92
bin 66 type 1 capacity 120 cost 120 items 889 942 load 115
bin 67 type 1 capacity 120 cost 120 items 317 291 load 102
bin 68 type 2 capacity 150 cost 150 items 628 584 load 140
bin 69 type 2 capacity 150 cost 150 items 936 5 load 149
bin 70 type 0 capacity 100 cost 100 items 531 92 load 87
bin 71 type 0 capacity 100 cost 100 items 833 464 load 88
bin 72 type 0 capacity 100 cost 100 items 15 391 load 97
bin 73 type 0 capacity 100 cost 100 items 932 699 load 80
bin 74 type 0 capacity 100 cost 100 items 30 903 load 82
bin 75 type 0 capacity 100 cost 100 items 524 615 load 85
bin 76 type 2 capacity 150 cost 150 items 705 717 load 124
bin 77 type 1 capacity 120 cost 120 items 646 65 load 113
