instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_5.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-28 01:35:16
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.261288
objective 61410.000000
total_bin_cost 61410
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 68 load 100
bin 1 type 0 capacity 100 cost 100 items 94 load 100
bin 2 type 2 capacity 150 cost 150 items 495 442 load 145
bin 3 type 0 capacity 100 cost 100 items 728 load 100
bin 4 type 2 capacity 150 cost 150 items 729 349 load 146
bin 5 type 2 capacity 150 cost 150 items 67 691 load 142
bin 6 type 2 capacity 150 cost 150 items 77 343 load 146
bin 7 type 2 capacity 150 cost 150 items 239 669 load 148
bin 8 type 1 capacity 120 cost 120 items 409 561 load 119
bin 9 type 2 capacity 150 cost 150 items 589 855 load 143
bin 10 type 2 capacity 150 cost 150 items 606 779 load 150
bin 11 type 0 capacity 100 cost 100 items 609 load 99
bin 12 type 2 capacity 150 cost 150 items 639 163 load 150
bin 13 type 0 capacity 100 cost 100 items 817 load 100
bin 14 type 2 capacity 150 cost 150 items 178 337 load 146
bin 15 type 2 capacity 150 cost 150 items 441 894 load 149
bin 16 type 1 capacity 120 cost 120 items 509 222 load 119
bin 17 type 2 capacity 150 cost 150 items 529 29 973 load 147
bin 18 type 1 capacity 120 cost 120 items 583 352 load 119
bin 19 type 1 capacity 120 cost 120 items 646 134 load 120
bin 20 type 1 capacity 120 cost 120 items 676 206 load 120
bin 21 type 1 capacity 120 cost 120 items 374 792 load 120
bin 22 type 0 capacity 100 cost 100 items 821 load 98
bin 23 type 1 capacity 120 cost 120 items 998 984 load 119
bin 24 type 1 capacity 120 cost 120 items 182 953 load 120
bin 25 type 1 capacity 120 cost 120 items 210 679 load 120
bin 26 type 1 capacity 120 cost 120 items 368 997 load 119
bin 27 type 1 capacity 120 cost 120 items 450 427 load 119
bin 28 type 2 capacity 150 cost 150 items 461 36 load 148
bin 29 type 1 capacity 120 cost 120 items 481 165 load 120
bin 30 type 1 capacity 120 cost 120 items 502 403 load 120
bin 31 type 1 capacity 120 cost 120 items 748 419 load 120
bin 32 type 1 capacity 120 cost 120 items 190 194 load 119
bin 33 type 1 capacity 120 cost 120 items 594 279 load 120
bin 34 type 1 capacity 120 cost 120 items 426 259 load 120
bin 35 type 1 capacity 120 cost 120 items 967 82 load 120
bin 36 type 1 capacity 120 cost 120 items 90 471 load 120
bin 37 type 2 capacity 150 cost 150 items 143 386 636 load 149
bin 38 type 1 capacity 120 cost 120 items 147 15 load 119
bin 39 type 1 capacity 120 cost 120 items 268 37 load 119
bin 40 type 1 capacity 120 cost 120 items 559 347 load 120
bin 41 type 1 capacity 120 cost 120 items 881 216 load 118
bin 42 type 2 capacity 150 cost 150 items 986 266 load 145
bin 43 type 2 capacity 150 cost 150 items 114 987 load 150
bin 44 type 1 capacity 120 cost 120 items 117 607 load 120
bin 45 type 2 capacity 150 cost 150 items 167 568 815 load 149
bin 46 type 2 capacity 150 cost 150 items 341 853 load 142
bin 47 type 1 capacity 120 cost 120 items 521 277 load 120
bin 48 type 2 capacity 150 cost 150 items 668 741 740 load 149
bin 49 type 1 capacity 120 cost 120 items 249 776 load 110
bin 50 type 2 capacity 150 cost 150 items 139 755 load 148
bin 51 type 1 capacity 120 cost 120 items 141 576 load 118
bin 52 type 1 capacity 120 cost 120 items 344 307 load 119
bin 53 type 1 capacity 120 cost 120 items 420 164 load 120
bin 54 type 1 capacity 120 cost 120 items 464 400 load 120
bin 55 type 1 capacity 120 cost 120 items 547 313 load 117
bin 56 type 1 capacity 120 cost 120 items 767 454 load 116
bin 57 type 1 capacity 120 cost 120 items 829 645 load 120
bin 58 type 1 capacity 120 cost 120 items 868 159 load 120
bin 59 type 1 capacity 120 cost 120 items 954 85 load 120
bin 60 type 1 capacity 120 cost 120 items 53 771 load 120
