instance_file ../instances/set_1/N_500/Correia_Random_3_3_7_8.txt
config set1_5types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-30 08:28:49
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.767941
objective 37800.000000
total_bin_cost 37800
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 153 load 100
bin 1 type 2 capacity 100 cost 100 items 192 load 100
bin 2 type 4 capacity 150 cost 150 items 251 145 load 150
bin 3 type 4 capacity 150 cost 150 items 420 104 load 150
bin 4 type 4 capacity 150 cost 150 items 87 325 load 150
bin 5 type 4 capacity 150 cost 150 items 135 335 load 150
bin 6 type 4 capacity 150 cost 150 items 163 254 load 150
bin 7 type 4 capacity 150 cost 150 items 162 332 load 150
bin 8 type 4 capacity 150 cost 150 items 328 281 load 150
bin 9 type 4 capacity 150 cost 150 items 498 2 load 150
bin 10 type 4 capacity 150 cost 150 items 86 377 load 150
bin 11 type 4 capacity 150 cost 150 items 278 315 load 150
bin 12 type 4 capacity 150 cost 150 items 301 45 load 150
bin 13 type 4 capacity 150 cost 150 items 368 382 load 150
bin 14 type 4 capacity 150 cost 150 items 414 483 load 150
bin 15 type 4 capacity 150 cost 150 items 34 63 load 150
bin 16 type 4 capacity 150 cost 150 items 56 67 load 149
bin 17 type 4 capacity 150 cost 150 items 81 106 load 150
bin 18 type 4 capacity 150 cost 150 items 91 189 load 150
bin 19 type 4 capacity 150 cost 150 items 197 144 load 150
bin 20 type 4 capacity 150 cost 150 items 227 334 load 150
bin 21 type 4 capacity 150 cost 150 items 311 211 load 150
bin 22 type 4 capacity 150 cost 150 items 402 369 load 150
bin 23 type 4 capacity 150 cost 150 items 341 291 load 150
bin 24 type 4 capacity 150 cost 150 items 392 436 load 150
bin 25 type 4 capacity 150 cost 150 items 467 293 load 150
bin 26 type 4 capacity 150 cost 150 items 494 390 load 148
bin 27 type 4 capacity 150 cost 150 items 24 96 load 150
bin 28 type 4 capacity 150 cost 150 items 129 158 load 150
bin 29 type 4 capacity 150 cost 150 items 238 456 load 150
bin 30 type 4 capacity 150 cost 150 items 262 280 load 150
bin 31 type 4 capacity 150 cost 150 items 299 294 load 150
bin 32 type 4 capacity 150 cost 150 items 340 295 load 150
bin 33 type 2 capacity 100 cost 100 items 343 load 96
bin 34 type 2 capacity 100 cost 100 items 404 load 96
bin 35 type 4 capacity 150 cost 150 items 71 0 load 150
bin 36 type 4 capacity 150 cost 150 items 107 93 load 150
bin 37 type 4 capacity 150 cost 150 items 121 193 load 150
bin 38 type 4 capacity 150 cost 150 items 139 492 load 150
bin 39 type 2 capacity 100 cost 100 items 309 load 95
bin 40 type 3 capacity 120 cost 120 items 370 74 load 120
bin 41 type 4 capacity 150 cost 150 items 425 101 load 150
bin 42 type 4 capacity 150 cost 150 items 207 195 load 150
bin 43 type 4 capacity 150 cost 150 items 410 167 load 150
bin 44 type 4 capacity 150 cost 150 items 445 459 load 150
bin 45 type 4 capacity 150 cost 150 items 306 408 load 150
bin 46 type 4 capacity 150 cost 150 items 165 495 load 150
bin 47 type 4 capacity 150 cost 150 items 224 166 load 150
