instance_file ../instances/set_1/N_200/Correia_Random_2_3_4_3.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 20:22:21
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.744318
objective 14970.000000
total_bin_cost 14970
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 4 load 80
bin 1 type 4 capacity 150 cost 150 items 25 61 load 150
bin 2 type 4 capacity 150 cost 150 items 32 7 load 150
bin 3 type 4 capacity 150 cost 150 items 37 101 load 150
bin 4 type 4 capacity 150 cost 150 items 68 131 load 150
bin 5 type 4 capacity 150 cost 150 items 157 122 load 150
bin 6 type 4 capacity 150 cost 150 items 156 80 load 149
bin 7 type 4 capacity 150 cost 150 items 170 141 load 149
bin 8 type 4 capacity 150 cost 150 items 79 45 load 150
bin 9 type 4 capacity 150 cost 150 items 43 55 load 150
bin 10 type 4 capacity 150 cost 150 items 1 90 load 150
bin 11 type 4 capacity 150 cost 150 items 63 126 load 149
bin 12 type 4 capacity 150 cost 150 items 165 185 load 149
bin 13 type 1 capacity 80 cost 80 items 169 load 78
bin 14 type 4 capacity 150 cost 150 items 172 187 load 148
bin 15 type 4 capacity 150 cost 150 items 116 30 load 150
bin 16 type 4 capacity 150 cost 150 items 59 49 load 150
bin 17 type 4 capacity 150 cost 150 items 136 159 load 148
bin 18 type 4 capacity 150 cost 150 items 155 125 load 150
bin 19 type 4 capacity 150 cost 150 items 56 31 load 150
bin 20 type 4 capacity 150 cost 150 items 88 65 load 149
bin 21 type 4 capacity 150 cost 150 items 132 133 load 150
bin 22 type 4 capacity 150 cost 150 items 160 64 load 150
bin 23 type 4 capacity 150 cost 150 items 195 152 load 149
bin 24 type 4 capacity 150 cost 150 items 198 162 load 149
bin 25 type 1 capacity 80 cost 80 items 33 load 76
bin 26 type 4 capacity 150 cost 150 items 53 72 load 150
bin 27 type 4 capacity 150 cost 150 items 146 188 load 150
bin 28 type 4 capacity 150 cost 150 items 176 92 load 150
bin 29 type 4 capacity 150 cost 150 items 87 168 load 150
bin 30 type 4 capacity 150 cost 150 items 164 86 load 150
bin 31 type 4 capacity 150 cost 150 items 69 166 load 150
bin 32 type 4 capacity 150 cost 150 items 173 71 load 149
bin 33 type 4 capacity 150 cost 150 items 11 186 load 146
bin 34 type 4 capacity 150 cost 150 items 102 99 load 149
bin 35 type 4 capacity 150 cost 150 items 23 151 load 141
bin 36 type 4 capacity 150 cost 150 items 158 48 load 148
bin 37 type 4 capacity 150 cost 150 items 149 107 load 149
bin 38 type 4 capacity 150 cost 150 items 135 138 load 150
bin 39 type 4 capacity 150 cost 150 items 110 197 load 150
bin 40 type 4 capacity 150 cost 150 items 19 114 load 150
bin 41 type 4 capacity 150 cost 150 items 82 154 load 147
bin 42 type 4 capacity 150 cost 150 items 167 51 load 149
bin 43 type 4 capacity 150 cost 150 items 178 130 load 150
bin 44 type 4 capacity 150 cost 150 items 24 3 load 150
bin 45 type 4 capacity 150 cost 150 items 27 118 load 150
bin 46 type 4 capacity 150 cost 150 items 28 97 load 150
bin 47 type 4 capacity 150 cost 150 items 54 6 load 150
bin 48 type 4 capacity 150 cost 150 items 62 94 load 150
bin 49 type 4 capacity 150 cost 150 items 70 15 load 150
bin 50 type 4 capacity 150 cost 150 items 74 123 load 150
bin 51 type 4 capacity 150 cost 150 items 100 153 load 150
bin 52 type 4 capacity 150 cost 150 items 83 121 load 150
bin 53 type 4 capacity 150 cost 150 items 26 91 load 150
bin 54 type 4 capacity 150 cost 150 items 85 109 load 150
bin 55 type 4 capacity 150 cost 150 items 183 0 load 150
bin 56 type 4 capacity 150 cost 150 items 2 35 load 150
bin 57 type 4 capacity 150 cost 150 items 174 105 load 150
bin 58 type 4 capacity 150 cost 150 items 179 111 load 150
bin 59 type 4 capacity 150 cost 150 items 39 8 load 150
bin 60 type 4 capacity 150 cost 150 items 117 10 load 150
bin 61 type 4 capacity 150 cost 150 items 112 137 load 147
bin 62 type 4 capacity 150 cost 150 items 150 13 load 146
bin 63 type 4 capacity 150 cost 150 items 21 124 load 150
bin 64 type 4 capacity 150 cost 150 items 20 199 load 149
bin 65 type 4 capacity 150 cost 150 items 106 98 load 150
bin 66 type 4 capacity 150 cost 150 items 134 143 load 150
bin 67 type 4 capacity 150 cost 150 items 18 96 load 150
bin 68 type 4 capacity 150 cost 150 items 44 12 load 150
bin 69 type 4 capacity 150 cost 150 items 104 163 load 150
bin 70 type 4 capacity 150 cost 150 items 171 196 load 141
