instance_file ../instances/set_1/N_1000/Correia_Random_4_3_2_8.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 11:34:42
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.672088
objective 75870.000000
total_bin_cost 75870
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 46 load 100
bin 1 type 2 capacity 150 cost 150 items 65 32 load 150
bin 2 type 2 capacity 150 cost 150 items 163 43 load 150
bin 3 type 2 capacity 150 cost 150 items 223 126 load 150
bin 4 type 2 capacity 150 cost 150 items 235 168 load 150
bin 5 type 2 capacity 150 cost 150 items 426 197 load 150
bin 6 type 2 capacity 150 cost 150 items 643 204 load 150
bin 7 type 2 capacity 150 cost 150 items 656 320 load 150
bin 8 type 2 capacity 150 cost 150 items 680 408 load 150
bin 9 type 2 capacity 150 cost 150 items 725 613 load 150
bin 10 type 2 capacity 150 cost 150 items 772 599 load 150
bin 11 type 2 capacity 150 cost 150 items 2 31 load 150
bin 12 type 2 capacity 150 cost 150 items 122 89 load 150
bin 13 type 2 capacity 150 cost 150 items 182 113 load 150
bin 14 type 2 capacity 150 cost 150 items 228 229 load 150
bin 15 type 2 capacity 150 cost 150 items 253 242 load 150
bin 16 type 2 capacity 150 cost 150 items 268 289 load 150
bin 17 type 2 capacity 150 cost 150 items 302 328 load 150
bin 18 type 2 capacity 150 cost 150 items 333 527 load 150
bin 19 type 2 capacity 150 cost 150 items 391 557 load 150
bin 20 type 2 capacity 150 cost 150 items 420 654 load 150
bin 21 type 2 capacity 150 cost 150 items 432 619 load 150
bin 22 type 2 capacity 150 cost 150 items 443 671 load 150
bin 23 type 2 capacity 150 cost 150 items 569 818 load 150
bin 24 type 2 capacity 150 cost 150 items 603 978 load 150
bin 25 type 2 capacity 150 cost 150 items 679 946 load 150
bin 26 type 2 capacity 150 cost 150 items 876 674 load 149
bin 27 type 2 capacity 150 cost 150 items 968 703 load 149
bin 28 type 2 capacity 150 cost 150 items 41 47 load 150
bin 29 type 2 capacity 150 cost 150 items 188 26 load 150
bin 30 type 2 capacity 150 cost 150 items 203 129 load 150
bin 31 type 2 capacity 150 cost 150 items 277 155 load 150
bin 32 type 2 capacity 150 cost 150 items 394 131 load 150
bin 33 type 2 capacity 150 cost 150 items 434 272 load 150
bin 34 type 2 capacity 150 cost 150 items 529 462 load 150
bin 35 type 2 capacity 150 cost 150 items 622 450 load 150
bin 36 type 2 capacity 150 cost 150 items 684 733 load 150
bin 37 type 2 capacity 150 cost 150 items 957 486 load 150
bin 38 type 2 capacity 150 cost 150 items 14 119 load 150
bin 39 type 2 capacity 150 cost 150 items 39 12 load 150
bin 40 type 2 capacity 150 cost 150 items 258 15 load 150
bin 41 type 2 capacity 150 cost 150 items 325 142 load 150
bin 42 type 2 capacity 150 cost 150 items 370 160 load 150
bin 43 type 2 capacity 150 cost 150 items 387 241 load 150
bin 44 type 2 capacity 150 cost 150 items 397 198 load 150
bin 45 type 2 capacity 150 cost 150 items 400 388 load 150
bin 46 type 2 capacity 150 cost 150 items 416 472 load 150
bin 47 type 2 capacity 150 cost 150 items 461 506 load 150
bin 48 type 2 capacity 150 cost 150 items 491 573 load 150
bin 49 type 2 capacity 150 cost 150 items 587 577 load 150
bin 50 type 2 capacity 150 cost 150 items 634 616 load 150
bin 51 type 2 capacity 150 cost 150 items 731 994 load 150
bin 52 type 2 capacity 150 cost 150 items 806 822 load 149
bin 53 type 2 capacity 150 cost 150 items 963 588 load 150
bin 54 type 2 capacity 150 cost 150 items 988 873 load 147
bin 55 type 2 capacity 150 cost 150 items 63 4 load 150
bin 56 type 2 capacity 150 cost 150 items 250 17 load 150
bin 57 type 2 capacity 150 cost 150 items 255 107 load 150
bin 58 type 2 capacity 150 cost 150 items 284 110 load 150
bin 59 type 2 capacity 150 cost 150 items 295 165 load 150
bin 60 type 2 capacity 150 cost 150 items 412 365 load 150
bin 61 type 2 capacity 150 cost 150 items 514 385 load 150
bin 62 type 2 capacity 150 cost 150 items 547 502 load 150
bin 63 type 2 capacity 150 cost 150 items 614 410 load 150
bin 64 type 2 capacity 150 cost 150 items 640 615 load 150
bin 65 type 2 capacity 150 cost 150 items 777 631 load 150
bin 66 type 2 capacity 150 cost 150 items 832 637 load 150
bin 67 type 2 capacity 150 cost 150 items 838 664 load 150
bin 68 type 2 capacity 150 cost 150 items 845 678 load 150
bin 69 type 2 capacity 150 cost 150 items 896 762 load 150
bin 70 type 2 capacity 150 cost 150 items 902 761 load 150
bin 71 type 2 capacity 150 cost 150 items 905 811 load 150
bin 72 type 2 capacity 150 cost 150 items 929 851 load 150
bin 73 type 2 capacity 150 cost 150 items 934 882 load 150
bin 74 type 2 capacity 150 cost 150 items 993 948 load 150
bin 75 type 2 capacity 150 cost 150 items 8 27 load 150
bin 76 type 2 capacity 150 cost 150 items 37 58 load 150
bin 77 type 2 capacity 150 cost 150 items 133 356 load 150
bin 78 type 2 capacity 150 cost 150 items 167 441 load 150
bin 79 type 2 capacity 150 cost 150 items 273 393 load 150
bin 80 type 2 capacity 150 cost 150 items 297 606 load 150
bin 81 type 2 capacity 150 cost 150 items 376 585 load 150
bin 82 type 2 capacity 150 cost 150 items 415 709 load 150
bin 83 type 2 capacity 150 cost 150 items 457 744 load 150
bin 84 type 2 capacity 150 cost 150 items 478 825 load 150
bin 85 type 2 capacity 150 cost 150 items 516 837 load 150
bin 86 type 2 capacity 150 cost 150 items 537 907 load 150
bin 87 type 2 capacity 150 cost 150 items 609 912 load 150
bin 88 type 2 capacity 150 cost 150 items 663 623 load 149
bin 89 type 2 capacity 150 cost 150 items 734 331 load 149
bin 90 type 2 capacity 150 cost 150 items 747 363 load 149
bin 91 type 2 capacity 150 cost 150 items 798 169 load 150
bin 92 type 2 capacity 150 cost 150 items 810 541 load 150
bin 93 type 2 capacity 150 cost 150 items 863 642 load 150
bin 94 type 2 capacity 150 cost 150 items 936 543 load 150
bin 95 type 2 capacity 150 cost 150 items 11 20 load 150
bin 96 type 2 capacity 150 cost 150 items 52 28 load 150
bin 97 type 2 capacity 150 cost 150 items 87 156 load 150
bin 98 type 2 capacity 150 cost 150 items 97 60 load 150
bin 99 type 2 capacity 150 cost 150 items 147 132 load 150
bin 100 type 2 capacity 150 cost 150 items 174 373 load 150
bin 101 type 2 capacity 150 cost 150 items 313 381 load 150
bin 102 type 2 capacity 150 cost 150 items 361 720 load 150
bin 103 type 2 capacity 150 cost 150 items 384 704 load 150
bin 104 type 2 capacity 150 cost 150 items 448 954 load 150
bin 105 type 2 capacity 150 cost 150 items 501 29 load 150
bin 106 type 2 capacity 150 cost 150 items 510 532 load 150
bin 107 type 2 capacity 150 cost 150 items 578 645 load 150
bin 108 type 2 capacity 150 cost 150 items 649 829 load 150
bin 109 type 0 capacity 100 cost 100 items 653 load 94
bin 110 type 0 capacity 100 cost 100 items 708 load 94
bin 111 type 0 capacity 100 cost 100 items 763 load 94
bin 112 type 0 capacity 100 cost 100 items 774 load 94
bin 113 type 0 capacity 100 cost 100 items 801 load 94
bin 114 type 0 capacity 100 cost 100 items 855 load 94
bin 115 type 0 capacity 100 cost 100 items 911 load 94
bin 116 type 0 capacity 100 cost 100 items 995 load 94
bin 117 type 2 capacity 150 cost 150 items 90 101 load 150
bin 118 type 2 capacity 150 cost 150 items 185 108 load 150
bin 119 type 2 capacity 150 cost 150 items 212 162 load 150
bin 120 type 2 capacity 150 cost 150 items 218 209 load 150
bin 121 type 2 capacity 150 cost 150 items 275 350 load 150
bin 122 type 2 capacity 150 cost 150 items 347 399 load 150
bin 123 type 2 capacity 150 cost 150 items 594 544 load 150
bin 124 type 2 capacity 150 cost 150 items 601 559 load 150
bin 125 type 2 capacity 150 cost 150 items 698 648 load 150
bin 126 type 2 capacity 150 cost 150 items 721 593 load 150
bin 127 type 2 capacity 150 cost 150 items 726 864 load 150
bin 128 type 2 capacity 150 cost 150 items 756 866 load 150
bin 129 type 2 capacity 150 cost 150 items 796 874 load 150
bin 130 type 2 capacity 150 cost 150 items 82 18 load 150
bin 131 type 2 capacity 150 cost 150 items 194 154 load 150
bin 132 type 2 capacity 150 cost 150 items 237 157 load 150
bin 133 type 2 capacity 150 cost 150 items 305 128 load 150
bin 134 type 2 capacity 150 cost 150 items 341 175 load 150
bin 135 type 2 capacity 150 cost 150 items 421 317 load 150
