instance_file ../instances/set_1/N_1000/Correia_Random_4_3_2_9.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 11:43:25
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 12.760444
objective 74920.000000
total_bin_cost 74920
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 66 load 100
bin 1 type 0 capacity 100 cost 100 items 139 load 100
bin 2 type 2 capacity 150 cost 150 items 183 222 load 150
bin 3 type 2 capacity 150 cost 150 items 226 195 load 150
bin 4 type 2 capacity 150 cost 150 items 230 242 load 150
bin 5 type 2 capacity 150 cost 150 items 345 257 load 150
bin 6 type 2 capacity 150 cost 150 items 381 478 load 150
bin 7 type 2 capacity 150 cost 150 items 740 305 load 150
bin 8 type 2 capacity 150 cost 150 items 842 678 load 150
bin 9 type 2 capacity 150 cost 150 items 913 675 load 150
bin 10 type 2 capacity 150 cost 150 items 915 739 load 150
bin 11 type 2 capacity 150 cost 150 items 6 62 load 150
bin 12 type 2 capacity 150 cost 150 items 13 262 load 150
bin 13 type 2 capacity 150 cost 150 items 107 81 load 150
bin 14 type 2 capacity 150 cost 150 items 129 274 load 150
bin 15 type 2 capacity 150 cost 150 items 182 285 load 150
bin 16 type 2 capacity 150 cost 150 items 430 364 load 150
bin 17 type 2 capacity 150 cost 150 items 471 379 load 150
bin 18 type 2 capacity 150 cost 150 items 487 420 load 150
bin 19 type 2 capacity 150 cost 150 items 513 491 load 150
bin 20 type 2 capacity 150 cost 150 items 521 505 load 150
bin 21 type 2 capacity 150 cost 150 items 635 590 load 150
bin 22 type 2 capacity 150 cost 150 items 12 160 load 150
bin 23 type 2 capacity 150 cost 150 items 90 259 load 150
bin 24 type 2 capacity 150 cost 150 items 114 292 load 150
bin 25 type 2 capacity 150 cost 150 items 208 310 load 150
bin 26 type 2 capacity 150 cost 150 items 275 322 load 150
bin 27 type 2 capacity 150 cost 150 items 408 425 load 150
bin 28 type 2 capacity 150 cost 150 items 455 334 load 150
bin 29 type 2 capacity 150 cost 150 items 494 479 load 150
bin 30 type 2 capacity 150 cost 150 items 509 534 load 150
bin 31 type 2 capacity 150 cost 150 items 557 668 load 150
bin 32 type 2 capacity 150 cost 150 items 610 705 load 150
bin 33 type 2 capacity 150 cost 150 items 649 890 load 150
bin 34 type 2 capacity 150 cost 150 items 653 904 load 150
bin 35 type 2 capacity 150 cost 150 items 673 969 load 150
bin 36 type 2 capacity 150 cost 150 items 686 978 load 150
bin 37 type 2 capacity 150 cost 150 items 892 749 load 147
bin 38 type 2 capacity 150 cost 150 items 695 715 load 149
bin 39 type 2 capacity 150 cost 150 items 748 815 load 149
bin 40 type 2 capacity 150 cost 150 items 786 855 load 149
bin 41 type 2 capacity 150 cost 150 items 702 952 load 147
bin 42 type 2 capacity 150 cost 150 items 761 966 load 147
bin 43 type 2 capacity 150 cost 150 items 15 25 load 150
bin 44 type 2 capacity 150 cost 150 items 18 102 load 150
bin 45 type 2 capacity 150 cost 150 items 100 124 load 150
bin 46 type 2 capacity 150 cost 150 items 158 218 load 150
bin 47 type 2 capacity 150 cost 150 items 214 329 load 150
bin 48 type 2 capacity 150 cost 150 items 245 414 load 150
bin 49 type 2 capacity 150 cost 150 items 321 403 load 150
bin 50 type 2 capacity 150 cost 150 items 467 672 load 150
bin 51 type 2 capacity 150 cost 150 items 515 724 load 150
bin 52 type 2 capacity 150 cost 150 items 586 878 load 150
bin 53 type 2 capacity 150 cost 150 items 648 943 load 150
bin 54 type 0 capacity 100 cost 100 items 658 load 97
bin 55 type 0 capacity 100 cost 100 items 660 load 97
bin 56 type 0 capacity 100 cost 100 items 714 load 97
bin 57 type 2 capacity 150 cost 150 items 864 797 load 150
bin 58 type 2 capacity 150 cost 150 items 876 39 load 150
bin 59 type 2 capacity 150 cost 150 items 263 688 load 150
bin 60 type 0 capacity 100 cost 100 items 912 load 97
bin 61 type 2 capacity 150 cost 150 items 423 848 load 149
bin 62 type 2 capacity 150 cost 150 items 553 989 load 149
bin 63 type 2 capacity 150 cost 150 items 37 159 load 150
bin 64 type 2 capacity 150 cost 150 items 144 165 load 150
bin 65 type 2 capacity 150 cost 150 items 295 201 load 150
bin 66 type 2 capacity 150 cost 150 items 355 204 load 150
bin 67 type 2 capacity 150 cost 150 items 426 318 load 150
bin 68 type 2 capacity 150 cost 150 items 466 327 load 150
bin 69 type 2 capacity 150 cost 150 items 547 333 load 150
bin 70 type 2 capacity 150 cost 150 items 572 349 load 150
bin 71 type 2 capacity 150 cost 150 items 595 362 load 150
bin 72 type 2 capacity 150 cost 150 items 671 439 load 150
bin 73 type 2 capacity 150 cost 150 items 725 421 load 150
bin 74 type 2 capacity 150 cost 150 items 808 540 load 150
bin 75 type 2 capacity 150 cost 150 items 871 548 load 150
bin 76 type 2 capacity 150 cost 150 items 925 599 load 150
bin 77 type 2 capacity 150 cost 150 items 931 664 load 150
bin 78 type 2 capacity 150 cost 150 items 954 717 load 150
bin 79 type 2 capacity 150 cost 150 items 991 730 load 150
bin 80 type 2 capacity 150 cost 150 items 2 76 load 150
bin 81 type 2 capacity 150 cost 150 items 130 140 load 150
bin 82 type 2 capacity 150 cost 150 items 371 172 load 150
bin 83 type 2 capacity 150 cost 150 items 448 220 load 150
bin 84 type 2 capacity 150 cost 150 items 473 282 load 150
bin 85 type 2 capacity 150 cost 150 items 639 303 load 150
bin 86 type 2 capacity 150 cost 150 items 699 312 load 150
bin 87 type 2 capacity 150 cost 150 items 782 331 load 150
bin 88 type 2 capacity 150 cost 150 items 962 450 load 150
bin 89 type 2 capacity 150 cost 150 items 17 126 load 150
bin 90 type 2 capacity 150 cost 150 items 236 283 load 150
bin 91 type 2 capacity 150 cost 150 items 332 351 load 150
bin 92 type 2 capacity 150 cost 150 items 357 348 load 150
bin 93 type 2 capacity 150 cost 150 items 506 442 load 150
bin 94 type 2 capacity 150 cost 150 items 576 480 load 150
bin 95 type 2 capacity 150 cost 150 items 582 444 load 150
bin 96 type 2 capacity 150 cost 150 items 622 500 load 150
bin 97 type 2 capacity 150 cost 150 items 691 650 load 150
bin 98 type 2 capacity 150 cost 150 items 766 569 load 150
