instance_file ../instances/set_1/N_1000/Correia_Random_4_3_0_8.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 07:43:29
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 35.233272
objective 75870.000000
total_bin_cost 75870
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 46 load 100
bin 1 type 4 capacity 150 cost 150 items 65 32 load 150
bin 2 type 4 capacity 150 cost 150 items 77 56 load 150
bin 3 type 4 capacity 150 cost 150 items 100 136 load 150
bin 4 type 4 capacity 150 cost 150 items 109 13 load 150
bin 5 type 4 capacity 150 cost 150 items 163 43 load 150
bin 6 type 4 capacity 150 cost 150 items 186 200 load 150
bin 7 type 4 capacity 150 cost 150 items 221 22 load 150
bin 8 type 4 capacity 150 cost 150 items 223 126 load 150
bin 9 type 4 capacity 150 cost 150 items 235 168 load 150
bin 10 type 4 capacity 150 cost 150 items 239 111 load 150
bin 11 type 4 capacity 150 cost 150 items 265 151 load 150
bin 12 type 4 capacity 150 cost 150 items 271 222 load 150
bin 13 type 4 capacity 150 cost 150 items 323 260 load 150
bin 14 type 4 capacity 150 cost 150 items 346 279 load 150
bin 15 type 4 capacity 150 cost 150 items 379 332 load 150
bin 16 type 4 capacity 150 cost 150 items 380 180 load 150
bin 17 type 4 capacity 150 cost 150 items 426 197 load 150
bin 18 type 4 capacity 150 cost 150 items 477 345 load 150
bin 19 type 4 capacity 150 cost 150 items 488 353 load 150
bin 20 type 4 capacity 150 cost 150 items 563 199 load 150
bin 21 type 4 capacity 150 cost 150 items 567 251 load 150
bin 22 type 4 capacity 150 cost 150 items 570 463 load 150
bin 23 type 4 capacity 150 cost 150 items 579 475 load 150
bin 24 type 4 capacity 150 cost 150 items 630 204 load 150
bin 25 type 4 capacity 150 cost 150 items 639 525 load 150
bin 26 type 4 capacity 150 cost 150 items 643 234 load 150
bin 27 type 4 capacity 150 cost 150 items 655 252 load 150
bin 28 type 4 capacity 150 cost 150 items 656 320 load 150
bin 29 type 4 capacity 150 cost 150 items 680 408 load 150
bin 30 type 4 capacity 150 cost 150 items 725 599 load 150
bin 31 type 4 capacity 150 cost 150 items 772 613 load 150
bin 32 type 4 capacity 150 cost 150 items 778 550 load 150
bin 33 type 4 capacity 150 cost 150 items 790 511 load 150
bin 34 type 4 capacity 150 cost 150 items 821 521 load 150
bin 35 type 4 capacity 150 cost 150 items 824 564 load 150
bin 36 type 4 capacity 150 cost 150 items 836 582 load 150
bin 37 type 4 capacity 150 cost 150 items 889 553 load 150
bin 38 type 4 capacity 150 cost 150 items 906 590 load 150
bin 39 type 4 capacity 150 cost 150 items 979 638 load 150
bin 40 type 4 capacity 150 cost 150 items 2 31 load 150
bin 41 type 4 capacity 150 cost 150 items 122 89 load 150
bin 42 type 4 capacity 150 cost 150 items 182 113 load 150
bin 43 type 4 capacity 150 cost 150 items 228 229 load 150
bin 44 type 4 capacity 150 cost 150 items 253 242 load 150
bin 45 type 4 capacity 150 cost 150 items 268 289 load 150
bin 46 type 4 capacity 150 cost 150 items 302 328 load 150
bin 47 type 4 capacity 150 cost 150 items 310 480 load 150
bin 48 type 4 capacity 150 cost 150 items 333 527 load 150
bin 49 type 4 capacity 150 cost 150 items 391 557 load 150
bin 50 type 4 capacity 150 cost 150 items 420 619 load 150
bin 51 type 4 capacity 150 cost 150 items 432 654 load 150
bin 52 type 4 capacity 150 cost 150 items 443 671 load 150
bin 53 type 4 capacity 150 cost 150 items 569 818 load 150
bin 54 type 4 capacity 150 cost 150 items 603 946 load 150
bin 55 type 4 capacity 150 cost 150 items 679 972 load 150
bin 56 type 4 capacity 150 cost 150 items 685 978 load 150
bin 57 type 4 capacity 150 cost 150 items 750 617 load 149
bin 58 type 4 capacity 150 cost 150 items 795 674 load 149
bin 59 type 4 capacity 150 cost 150 items 876 703 load 149
bin 60 type 4 capacity 150 cost 150 items 968 873 load 149
bin 61 type 4 capacity 150 cost 150 items 38 96 load 150
bin 62 type 4 capacity 150 cost 150 items 68 115 load 150
bin 63 type 4 capacity 150 cost 150 items 73 139 load 150
bin 64 type 4 capacity 150 cost 150 items 116 285 load 150
bin 65 type 4 capacity 150 cost 150 items 146 299 load 150
bin 66 type 4 capacity 150 cost 150 items 170 315 load 150
bin 67 type 4 capacity 150 cost 150 items 238 324 load 150
bin 68 type 4 capacity 150 cost 150 items 267 364 load 150
bin 69 type 4 capacity 150 cost 150 items 300 403 load 150
bin 70 type 4 capacity 150 cost 150 items 330 442 load 150
bin 71 type 4 capacity 150 cost 150 items 349 467 load 150
bin 72 type 4 capacity 150 cost 150 items 405 471 load 150
bin 73 type 4 capacity 150 cost 150 items 427 494 load 150
bin 74 type 4 capacity 150 cost 150 items 440 554 load 150
bin 75 type 4 capacity 150 cost 150 items 458 560 load 150
