instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_3.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-26 17:01:38
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.546393
objective 52220.000000
total_bin_cost 52220
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 507 load 80
bin 1 type 1 capacity 80 cost 80 items 69 load 71
bin 2 type 2 capacity 100 cost 100 items 165 89 load 94
bin 3 type 3 capacity 120 cost 120 items 51 719 load 119
bin 4 type 4 capacity 150 cost 150 items 190 269 load 133
bin 5 type 2 capacity 100 cost 100 items 891 798 load 95
bin 6 type 3 capacity 120 cost 120 items 407 65 load 112
bin 7 type 4 capacity 150 cost 150 items 817 949 load 135
bin 8 type 0 capacity 60 cost 60 items 274 887 load 55
bin 9 type 0 capacity 60 cost 60 items 754 786 load 44
bin 10 type 0 capacity 60 cost 60 items 476 218 load 57
bin 11 type 1 capacity 80 cost 80 items 425 486 load 77
bin 12 type 0 capacity 60 cost 60 items 427 285 load 50
bin 13 type 0 capacity 60 cost 60 items 368 194 load 55
bin 14 type 3 capacity 120 cost 120 items 442 595 load 117
bin 15 type 0 capacity 60 cost 60 items 927 430 load 59
bin 16 type 2 capacity 100 cost 100 items 653 381 load 100
bin 17 type 1 capacity 80 cost 80 items 167 352 load 74
bin 18 type 0 capacity 60 cost 60 items 795 652 load 47
bin 19 type 1 capacity 80 cost 80 items 733 load 80
bin 20 type 1 capacity 80 cost 80 items 405 load 76
bin 21 type 0 capacity 60 cost 60 items 799 38 load 58
bin 22 type 2 capacity 100 cost 100 items 560 903 load 100
bin 23 type 3 capacity 120 cost 120 items 639 708 load 120
bin 24 type 0 capacity 60 cost 60 items 974 145 load 57
bin 25 type 2 capacity 100 cost 100 items 783 121 load 96
bin 26 type 3 capacity 120 cost 120 items 853 527 load 107
bin 27 type 0 capacity 60 cost 60 items 854 41 load 45
bin 28 type 2 capacity 100 cost 100 items 73 227 load 98
bin 29 type 2 capacity 100 cost 100 items 892 585 load 99
bin 30 type 0 capacity 60 cost 60 items 588 222 load 57
bin 31 type 1 capacity 80 cost 80 items 149 727 load 78
bin 32 type 3 capacity 120 cost 120 items 220 591 load 108
bin 33 type 1 capacity 80 cost 80 items 601 137 load 77
bin 34 type 4 capacity 150 cost 150 items 537 160 load 145
bin 35 type 2 capacity 100 cost 100 items 940 load 98
bin 36 type 2 capacity 100 cost 100 items 22 load 90
bin 37 type 3 capacity 120 cost 120 items 930 26 load 109
bin 38 type 2 capacity 100 cost 100 items 650 383 load 99
bin 39 type 1 capacity 80 cost 80 items 784 43 load 75
bin 40 type 2 capacity 100 cost 100 items 111 770 load 100
bin 41 type 2 capacity 100 cost 100 items 905 411 load 96
bin 42 type 0 capacity 60 cost 60 items 12 793 load 60
bin 43 type 0 capacity 60 cost 60 items 998 101 load 54
bin 44 type 2 capacity 100 cost 100 items 450 123 load 91
bin 45 type 0 capacity 60 cost 60 items 343 617 load 52
bin 46 type 1 capacity 80 cost 80 items 446 866 load 73
bin 47 type 1 capacity 80 cost 80 items 268 623 load 77
bin 48 type 0 capacity 60 cost 60 items 746 775 load 46
bin 49 type 4 capacity 150 cost 150 items 716 200 load 145
bin 50 type 3 capacity 120 cost 120 items 340 714 load 117
bin 51 type 1 capacity 80 cost 80 items 852 load 78
bin 52 type 2 capacity 100 cost 100 items 499 846 load 100
bin 53 type 4 capacity 150 cost 150 items 630 625 load 150
bin 54 type 2 capacity 100 cost 100 items 142 load 94
bin 55 type 2 capacity 100 cost 100 items 467 63 load 99
bin 56 type 4 capacity 150 cost 150 items 755 344 load 141
bin 57 type 2 capacity 100 cost 100 items 687 392 load 100
bin 58 type 3 capacity 120 cost 120 items 833 614 load 113
bin 59 type 0 capacity 60 cost 60 items 9 406 load 58
bin 60 type 2 capacity 100 cost 100 items 177 load 100
